alicia-web-1  | Migrated the database.
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:52] "[35m[1mGET /stream-files/794d0477730abc7c/39f3425846de43169bc227701c1e8c2c/playlist.m3u8 HTTP/1.1[0m" 206 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:52] "[35m[1mGET /stream-files/794d0477730abc7c/39f3425846de43169bc227701c1e8c2c/init.mp4 HTTP/1.1[0m" 206 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:52] "[35m[1mGET /stream-files/794d0477730abc7c/39f3425846de43169bc227701c1e8c2c/794d0477730abc7c-39f3425846de43169bc227701c1e8c2c-00000000.m4s HTTP/1.1[0m" 206 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:52] "[35m[1mGET /stream-files/794d0477730abc7c/39f3425846de43169bc227701c1e8c2c/794d0477730abc7c-39f3425846de43169bc227701c1e8c2c-00000001.m4s HTTP/1.1[0m" 206 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:52] "[35m[1mGET /stream-files/794d0477730abc7c/39f3425846de43169bc227701c1e8c2c/794d0477730abc7c-39f3425846de43169bc227701c1e8c2c-00000002.m4s HTTP/1.1[0m" 206 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:52] "[35m[1mGET /stream-files/794d0477730abc7c/39f3425846de43169bc227701c1e8c2c/794d0477730abc7c-39f3425846de43169bc227701c1e8c2c-00000003.m4s HTTP/1.1[0m" 206 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:52] "[35m[1mGET /stream-files/794d0477730abc7c/39f3425846de43169bc227701c1e8c2c/794d0477730abc7c-39f3425846de43169bc227701c1e8c2c-00000004.m4s HTTP/1.1[0m" 206 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:31:52] "GET / HTTP/1.1" 200 -
mosquitto-1   | 1785100753: New client connected from 172.28.0.5:42819 as auto-6F7C8349-695E-FC62-5A59-89FC5735373A (p4, c1, k60).
mosquitto-1   | 1785100753: Client auto-6F7C8349-695E-FC62-5A59-89FC5735373A [172.28.0.5:42819] disconnected.
mosquitto-1   | 1785100754: New connection from 172.28.0.5:43631 on port 1883.
mosquitto-1   | 1785100754: New client connected from 172.28.0.5:43631 as auto-210741BC-B527-AB2B-F1A0-F60A6EF9D1B1 (p4, c1, k60).
mosquitto-1   | 1785100754: Client auto-210741BC-B527-AB2B-F1A0-F60A6EF9D1B1 [172.28.0.5:43631] disconnected.
mosquitto-1   | 1785100754: New connection from 172.28.0.5:55691 on port 1883.
mosquitto-1   | 1785100754: New client connected from 172.28.0.5:55691 as auto-49D02E09-D75D-9BF7-5427-314EEDE49277 (p4, c1, k60).
mosquitto-1   | 1785100754: Client auto-49D02E09-D75D-9BF7-5427-314EEDE49277 [172.28.0.5:55691] disconnected.
mosquitto-1   | 1785100754: New connection from 172.28.0.5:60695 on port 1883.
mosquitto-1   | 1785100754: New client connected from 172.28.0.5:60695 as auto-3A79E8E0-93C2-D692-042E-88E9A7EEFEA8 (p4, c1, k60).
mosquitto-1   | 1785100754: Client auto-3A79E8E0-93C2-D692-042E-88E9A7EEFEA8 [172.28.0.5:60695] disconnected.
mosquitto-1   | 1785100754: New connection from 172.28.0.5:54851 on port 1883.
mosquitto-1   | 1785100754: New client connected from 172.28.0.5:54851 as auto-BE2CB0DD-E911-DCB2-B791-EE896FAA1F3A (p4, c1, k60).
mosquitto-1   | 1785100754: Client auto-BE2CB0DD-E911-DCB2-B791-EE896FAA1F3A [172.28.0.5:54851] disconnected.
mosquitto-1   | 1785100754: New connection from 172.28.0.5:37853 on port 1883.
mosquitto-1   | 1785100754: New client connected from 172.28.0.5:37853 as auto-A42EFBF1-0B7E-B804-D01C-B4433A57DAEF (p4, c1, k60).
mosquitto-1   | 1785100754: Client auto-A42EFBF1-0B7E-B804-D01C-B4433A57DAEF [172.28.0.5:37853] disconnected.
mosquitto-1   | 1785100754: New connection from 172.28.0.5:39441 on port 1883.
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:31:55] "GET / HTTP/1.1" 200 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:31:57] "GET / HTTP/1.1" 200 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:31:59] "GET / HTTP/1.1" 200 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:32:01] "GET / HTTP/1.1" 200 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:32:03] "GET / HTTP/1.1" 200 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:32:06] "GET / HTTP/1.1" 200 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:32:08] "GET / HTTP/1.1" 200 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:32:10] "GET / HTTP/1.1" 200 -
mosquitto-1   | 1785100754: New client connected from 172.28.0.5:39441 as auto-7C2E9311-FB6B-67ED-FB02-C55795371896 (p4, c1, k60).
mosquitto-1   | 1785100754: Client auto-7C2E9311-FB6B-67ED-FB02-C55795371896 [172.28.0.5:39441] disconnected.
mosquitto-1   | 1785100754: New connection from 172.28.0.5:36281 on port 1883.
mosquitto-1   | 1785100754: New client connected from 172.28.0.5:36281 as auto-7C445584-DE37-F051-0B20-7DF273180333 (p4, c1, k60).
mosquitto-1   | 1785100754: Client auto-7C445584-DE37-F051-0B20-7DF273180333 [172.28.0.5:36281] disconnected.
mosquitto-1   | 1785100754: New connection from 172.28.0.5:36105 on port 1883.
mosquitto-1   | 1785100754: New client connected from 172.28.0.5:36105 as auto-DFA71086-3A38-D74F-F3A2-49F2E6E677AF (p4, c1, k60).
mosquitto-1   | 1785100754: Client auto-DFA71086-3A38-D74F-F3A2-49F2E6E677AF [172.28.0.5:36105] disconnected.
mosquitto-1   | 1785100755: New connection from 172.28.0.5:59745 on port 1883.
mosquitto-1   | 1785100755: New client connected from 172.28.0.5:59745 as auto-D49AF69F-F31B-0906-30FC-871164B9CD7A (p4, c1, k60).
mosquitto-1   | 1785100755: Client auto-D49AF69F-F31B-0906-30FC-871164B9CD7A [172.28.0.5:59745] disconnected.
mosquitto-1   | 1785100755: New connection from 172.28.0.5:57407 on port 1883.
mosquitto-1   | 1785100755: New client connected from 172.28.0.5:57407 as auto-2B863726-5093-EDEE-9ACD-C1229EEBDB96 (p4, c1, k60).
mosquitto-1   | 1785100755: Client auto-2B863726-5093-EDEE-9ACD-C1229EEBDB96 [172.28.0.5:57407] disconnected.
mosquitto-1   | 1785100755: New connection from 172.28.0.5:54553 on port 1883.
mosquitto-1   | 1785100755: New client connected from 172.28.0.5:54553 as auto-18BB0CC3-86AC-5A97-DE04-2F4AA5713B35 (p4, c1, k60).
mosquitto-1   | 1785100755: Client auto-18BB0CC3-86AC-5A97-DE04-2F4AA5713B35 [172.28.0.5:54553] disconnected.
mosquitto-1   | 1785100755: New connection from 172.28.0.5:57491 on port 1883.
mosquitto-1   | 1785100755: New client connected from 172.28.0.5:57491 as auto-2E3C0E45-A372-5658-6E98-6DD0ADC94AE9 (p4, c1, k60).
mosquitto-1   | 1785100755: Client auto-2E3C0E45-A372-5658-6E98-6DD0ADC94AE9 [172.28.0.5:57491] disconnected.
mosquitto-1   | 1785100755: New connection from 172.28.0.5:37747 on port 1883.
mosquitto-1   | 1785100755: New client connected from 172.28.0.5:37747 as auto-4293A8D5-28AC-F48C-01DB-64CE435C7C48 (p4, c1, k60).
mosquitto-1   | 1785100755: Client auto-4293A8D5-28AC-F48C-01DB-64CE435C7C48 [172.28.0.5:37747] disconnected.
mosquitto-1   | 1785100798: Client hydracam-794d0477730abc7c-62b011f9-61b0-4c22-b95c-32f3c8cff167 [172.28.0.1:57984] disconnected: connection closed by client.
mosquitto-1   | 1785100801: New connection from 172.28.0.1:60984 on port 1883.
mosquitto-1   | 1785100801: New connection from 172.28.0.1:60988 on port 1883.
mosquitto-1   | 1785100801: New client connected from 172.28.0.1:60984 as hydracam-794d0477730abc7c-a2d7b563-1df5-4819-ac90-678950b777f5 (p5, c1, k60, u'local').
mosquitto-1   | 1785100801: New client connected from 172.28.0.1:60988 as hydracam-794d0477730abc7c-ee69289b-a140-4b59-95a9-35d224bac35b (p5, c1, k60, u'local').
mosquitto-1   | 1785100807: New connection from 172.28.0.4:51197 on port 1883.
mosquitto-1   | 1785100807: New client connected from 172.28.0.4:51197 as auto-9E7D431D-71C6-6E4C-91D8-487C7A2E9C0D (p4, c1, k60).
mosquitto-1   | 1785100807: Client auto-9E7D431D-71C6-6E4C-91D8-487C7A2E9C0D [172.28.0.4:51197] disconnected.
mosquitto-1   | 1785100830: New connection from 172.28.0.4:34141 on port 1883.
mosquitto-1   | 1785100830: New client connected from 172.28.0.4:34141 as auto-16C192E7-8971-1298-FF7D-DF8C8702D454 (p4, c1, k60).
mosquitto-1   | 1785100830: Client auto-16C192E7-8971-1298-FF7D-DF8C8702D454 [172.28.0.4:34141] disconnected.
mosquitto-1   | 1785100930: New connection from 172.28.0.5:44495 on port 1883.
mosquitto-1   | 1785100930: New client connected from 172.28.0.5:44495 as auto-26C6628F-614D-D909-52C3-FC127400E51A (p4, c1, k60).
mosquitto-1   | 1785100930: Client auto-26C6628F-614D-D909-52C3-FC127400E51A [172.28.0.5:44495] disconnected.
mosquitto-1   | 1785100931: New connection from 172.28.0.5:37499 on port 1883.
mosquitto-1   | 1785100931: New client connected from 172.28.0.5:37499 as auto-5A01C324-BE34-6179-2BCC-5B43A0733F95 (p4, c1, k60).
mosquitto-1   | 1785100931: Client auto-5A01C324-BE34-6179-2BCC-5B43A0733F95 [172.28.0.5:37499] disconnected.
mosquitto-1   | 1785100931: New connection from 172.28.0.5:50177 on port 1883.
mosquitto-1   | 1785100931: New client connected from 172.28.0.5:50177 as auto-08FEA3F6-5FA6-254E-EB71-F0AC648B94E5 (p4, c1, k60).
mosquitto-1   | 1785100931: Client auto-08FEA3F6-5FA6-254E-EB71-F0AC648B94E5 [172.28.0.5:50177] disconnected.
mosquitto-1   | 1785100931: New connection from 172.28.0.5:32979 on port 1883.
mosquitto-1   | 1785100931: New client connected from 172.28.0.5:32979 as auto-E53C82F1-AC5F-FEDB-83F0-0A5236ED668B (p4, c1, k60).
mosquitto-1   | 1785100931: Client auto-E53C82F1-AC5F-FEDB-83F0-0A5236ED668B [172.28.0.5:32979] disconnected.
mosquitto-1   | 1785100931: New connection from 172.28.0.5:42909 on port 1883.
mosquitto-1   | 1785100931: New client connected from 172.28.0.5:42909 as auto-CF2BD06E-DFAB-FBE9-E215-8CFA6705AFA0 (p4, c1, k60).
mosquitto-1   | 1785100931: Client auto-CF2BD06E-DFAB-FBE9-E215-8CFA6705AFA0 [172.28.0.5:42909] disconnected.
mosquitto-1   | 1785100931: New connection from 172.28.0.5:36941 on port 1883.
mosquitto-1   | 1785100931: New client connected from 172.28.0.5:36941 as auto-BB305BE2-6418-B92F-B6CB-B19CC75F7D29 (p4, c1, k60).
mosquitto-1   | 1785100931: Client auto-BB305BE2-6418-B92F-B6CB-B19CC75F7D29 [172.28.0.5:36941] disconnected.
mosquitto-1   | 1785100932: New connection from 172.28.0.5:44795 on port 1883.
mosquitto-1   | 1785100932: New client connected from 172.28.0.5:44795 as auto-F3FAD555-E499-2B9B-4A50-4DF7C29B05FE (p4, c1, k60).
mosquitto-1   | 1785100932: Client auto-F3FAD555-E499-2B9B-4A50-4DF7C29B05FE [172.28.0.5:44795] disconnected.
mosquitto-1   | 1785100933: New connection from 172.28.0.5:54419 on port 1883.
mosquitto-1   | 1785100933: New client connected from 172.28.0.5:54419 as auto-A44EDAB3-77E0-2779-329A-AE90607E8F6A (p4, c1, k60).
mosquitto-1   | 1785100933: Client auto-A44EDAB3-77E0-2779-329A-AE90607E8F6A [172.28.0.5:54419] disconnected.
mosquitto-1   | 1785100933: New connection from 172.28.0.5:36325 on port 1883.
mosquitto-1   | 1785100933: New client connected from 172.28.0.5:36325 as auto-48BAF3FC-E902-FF1C-8116-1BFE39E75FE8 (p4, c1, k60).
mosquitto-1   | 1785100933: Client auto-48BAF3FC-E902-FF1C-8116-1BFE39E75FE8 [172.28.0.5:36325] disconnected.
mosquitto-1   | 1785100933: New connection from 172.28.0.5:44965 on port 1883.
mosquitto-1   | 1785100933: New client connected from 172.28.0.5:44965 as auto-26EEECEE-2749-67BA-AB8A-CB8260DFC456 (p4, c1, k60).
mosquitto-1   | 1785100933: Client auto-26EEECEE-2749-67BA-AB8A-CB8260DFC456 [172.28.0.5:44965] disconnected.
mosquitto-1   | 1785100933: New connection from 172.28.0.5:34493 on port 1883.
mosquitto-1   | 1785100933: New client connected from 172.28.0.5:34493 as auto-F9155494-E28A-D609-5F59-C08713B3AAA1 (p4, c1, k60).
mosquitto-1   | 1785100933: Client auto-F9155494-E28A-D609-5F59-C08713B3AAA1 [172.28.0.5:34493] disconnected.
mosquitto-1   | 1785100933: New connection from 172.28.0.5:55291 on port 1883.
mosquitto-1   | 1785100933: New client connected from 172.28.0.5:55291 as auto-0515F0CD-E82D-7178-BAD0-76B65D80B61A (p4, c1, k60).
mosquitto-1   | 1785100933: Client auto-0515F0CD-E82D-7178-BAD0-76B65D80B61A [172.28.0.5:55291] disconnected.
mosquitto-1   | 1785100934: New connection from 172.28.0.5:49157 on port 1883.
mosquitto-1   | 1785100934: New client connected from 172.28.0.5:49157 as auto-1759060A-1206-DEBB-2D75-6CC73ED8CA0A (p4, c1, k60).
mosquitto-1   | 1785100934: Client auto-1759060A-1206-DEBB-2D75-6CC73ED8CA0A [172.28.0.5:49157] disconnected.
mosquitto-1   | 1785100934: New connection from 172.28.0.5:49353 on port 1883.
mosquitto-1   | 1785100934: New client connected from 172.28.0.5:49353 as auto-7857C01B-9B5F-44AF-A7AC-5FA736D14A18 (p4, c1, k60).
mosquitto-1   | 1785100934: Client auto-7857C01B-9B5F-44AF-A7AC-5FA736D14A18 [172.28.0.5:49353] disconnected.
mosquitto-1   | 1785100934: New connection from 172.28.0.5:51733 on port 1883.
mosquitto-1   | 1785100934: New client connected from 172.28.0.5:51733 as auto-38AC32EB-82B8-0265-248B-0DD4C08F97B9 (p4, c1, k60).
mosquitto-1   | 1785100934: Client auto-38AC32EB-82B8-0265-248B-0DD4C08F97B9 [172.28.0.5:51733] disconnected.
mosquitto-1   | 1785100934: New connection from 172.28.0.5:55391 on port 1883.
mosquitto-1   | 1785100934: New client connected from 172.28.0.5:55391 as auto-56EE8F12-66FA-2D1E-380D-6C5C087D153B (p4, c1, k60).
mosquitto-1   | 1785100934: Client auto-56EE8F12-66FA-2D1E-380D-6C5C087D153B [172.28.0.5:55391] disconnected.
mosquitto-1   | 1785100934: New connection from 172.28.0.5:51773 on port 1883.
mosquitto-1   | 1785100934: New client connected from 172.28.0.5:51773 as auto-32DA7B3E-14B5-C8E6-13F8-BD3859E13B71 (p4, c1, k60).
mosquitto-1   | 1785100934: Client auto-32DA7B3E-14B5-C8E6-13F8-BD3859E13B71 [172.28.0.5:51773] disconnected.
mosquitto-1   | 1785100934: New connection from 172.28.0.5:54491 on port 1883.
mosquitto-1   | 1785100934: New client connected from 172.28.0.5:54491 as auto-0D15821D-D8A8-71E5-B32B-DCAEB2CEB585 (p4, c1, k60).
mosquitto-1   | 1785100934: Client auto-0D15821D-D8A8-71E5-B32B-DCAEB2CEB585 [172.28.0.5:54491] disconnected.
mosquitto-1   | 1785100934: New connection from 172.28.0.5:43711 on port 1883.
mosquitto-1   | 1785100934: New client connected from 172.28.0.5:43711 as auto-96C2611F-2595-1FCC-C6F4-3415971D653D (p4, c1, k60).
