# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: Restored Auth0 session from secure store., timestamp: 2026-06-17 19:35:36.082094, function: restoreStoredSession, file: auth0_service.dart}

00:01 +6: Auth0 startup restore uses valid stored credentials                                                                                                                                          
00:01 +6: Auth0 startup restore refreshes expired credentials                                                                                                                                          
00:01 +6: Auth0 startup restore refreshes expired credentials                                                                                                                                          
Log registered: {message: Refreshed Auth0 session from secure store., timestamp: 2026-06-17 19:35:36.083710, function: restoreStoredSession, file: auth0_service.dart}

00:01 +7: Auth0 startup restore refreshes expired credentials                                                                                                                                          
00:01 +7: Auth0 startup restore clears stale credentials after failed refresh                                                                                                                          
00:01 +8: Auth0 startup restore clears stale credentials after failed refresh                                                                                                                          
00:01 +8: Auth0 startup restore rejects expired stored credentials                                                                                                                                     
00:01 +9: Auth0 startup restore rejects expired stored credentials                                                                                                                                     
00:01 +9: Auth0 startup restore rejects stored credentials without email                                                                                                                               
00:01 +9: Auth0 startup restore rejects stored credentials without email                                                                                                                               
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:35:36.088002, function: restoreStoredSession, file: auth0_service.dart}

00:01 +10: Auth0 startup restore rejects stored credentials without email                                                                                                                              
00:01 +10: Auth0 startup restore clears malformed stored credentials                                                                                                                                   
00:01 +10: Auth0 startup restore clears malformed stored credentials                                                                                                                                   
Log registered: {message: Failed to parse Auth0 ID token: FormatException: Invalid character (at character 1)
%%%%
^
, timestamp: 2026-06-17 19:35:36.089113, function: parseIdTokenPayload, file: auth0_service.dart}
Log registered: {message: Failed to parse Auth0 ID token: FormatException: Invalid character (at character 1)
%%%%
^
, timestamp: 2026-06-17 19:35:36.089480, function: parseIdTokenPayload, file: auth0_service.dart}
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:35:36.089634, function: restoreStoredSession, file: auth0_service.dart}

00:01 +11: Auth0 startup restore clears malformed stored credentials                                                                                                                                   
00:01 +11: Auth0 logout clears secure credentials and browser session                                                                                                                                  
00:01 +11: Auth0 logout clears secure credentials and browser session                                                                                                                                  
Log registered: {message: Profile set: https://example.com/logout.png, timestamp: 2026-06-17 19:35:36.090872, function: login, file: auth0_service.dart}
Log registered: {message: Cleared Auth0 session., timestamp: 2026-06-17 19:35:36.091324, function: logout, file: auth0_service.dart}

00:01 +12: Auth0 logout clears secure credentials and browser session                                                                                                                                  
00:01 +12: Auth0 startup restore skips unsupported desktop platforms                                                                                                                                   
00:01 +12: Auth0 startup restore skips unsupported desktop platforms                                                                                                                                   
Log registered: {message: Skipped Auth0 restore on unsupported platform., timestamp: 2026-06-17 19:35:36.092413, function: restoreStoredSession, file: auth0_service.dart}

00:01 +13: Auth0 startup restore skips unsupported desktop platforms                                                                                                                                   
00:01 +13: Auth0 login rejects unsupported desktop platforms                                                                                                                                           
00:01 +14: Auth0 login rejects unsupported desktop platforms                                                                                                                                           
00:01 +14: Auth0 logout clears stored credentials on unsupported desktop platforms                                                                                                                     
00:01 +14: Auth0 logout clears stored credentials on unsupported desktop platforms                                                                                                                     
Log registered: {message: Cleared stored Auth0 session on unsupported platform., timestamp: 2026-06-17 19:35:36.095156, function: logout, file: auth0_service.dart}

00:01 +15: Auth0 logout clears stored credentials on unsupported desktop platforms                                                                                                                     
00:01 +15: All tests passed!                                                                                                                                                                           

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
[exit-code] 0

$ git diff --check
[exit-code] 0

$ flutter analyze
Analyzing hydracamv2...                                         
No issues found! (ran in 4.8s)

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
[exit-code] 0

$ flutter test --reporter compact

00:00 +0: loading /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart                                                                                                                
00:01 +0: loading /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart                                                                                                                
00:01 +0: /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart: seeded translations use locale-native spelling                                                                        
00:01 +1: /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart: seeded translations use locale-native spelling                                                                        
00:01 +1: loading /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart                                                                                                                        
00:01 +1: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid                                                                    
00:01 +2: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid                                                                    
00:01 +2: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist                                                                        
00:01 +3: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist                                                                        
00:01 +3: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist                                                                              
00:01 +4: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist                                                                              
00:02 +4: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist                                                                              
00:02 +4: loading /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart                                                                                                   
00:02 +4: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: (setUpAll)                                                                                               
00:02 +4: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +4: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: WebSocket Server successfully started on port 4040, timestamp: 2026-06-17 19:36:03.078391, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.089242, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.089796, function: null, file: null}
Log registered: {message: Session started with GUID: integration-sync-session on device type: Slave, timestamp: 2026-06-17 19:36:03.090168, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: slave-integration, timestamp: 2026-06-17 19:36:03.093903, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:52323/ws with Device ID: slave-integration, timestamp: 2026-06-17 19:36:03.094273, function: null, file: null}
Log registered: {message: New WebSocket client connected., timestamp: 2026-06-17 19:36:03.103490, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:36:03.107544, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:36:03.109040, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:52323/ws, timestamp: 2026-06-17 19:36:03.110977, function: null, file: null}
Log registered: {message: Data received from slave: {type: deviceId, deviceId: slave-integration, sessionGuid: integration-sync-session, setupStatus: {cameraPerspectiveId: unknown, cameraPerspectiveLabel: Unknown, isLevel: false, sensorAvailable: false}}, timestamp: 2026-06-17 19:36:03.115138, function: null, file: null}
Log registered: {message: Data received from slave: {type: getSessionStatus, deviceId: slave-integration}, timestamp: 2026-06-17 19:36:03.117055, function: null, file: null}
Log registered: {message: Received getSessionStatus from slave-integration, timestamp: 2026-06-17 19:36:03.117189, function: null, file: null}
Log registered: {message: Sent sessionStatus to slave-integration: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:36:03.117773, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:0, t0: 2026-06-17T17:36:03.111700Z}, timestamp: 2026-06-17 19:36:03.118374, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:1, t0: 2026-06-17T17:36:03.111930Z}, timestamp: 2026-06-17 19:36:03.118690, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:2, t0: 2026-06-17T17:36:03.111987Z}, timestamp: 2026-06-17 19:36:03.119109, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:3, t0: 2026-06-17T17:36:03.112032Z}, timestamp: 2026-06-17 19:36:03.119316, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:4, t0: 2026-06-17T17:36:03.112075Z}, timestamp: 2026-06-17 19:36:03.119558, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:5, t0: 2026-06-17T17:36:03.112118Z}, timestamp: 2026-06-17 19:36:03.119875, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:6, t0: 2026-06-17T17:36:03.112243Z}, timestamp: 2026-06-17 19:36:03.120057, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:7, t0: 2026-06-17T17:36:03.112311Z}, timestamp: 2026-06-17 19:36:03.120223, function: null, file: null}
Log registered: {message: Data received from slave: {type: heartbeat, deviceId: slave-integration, sessionGuid: integration-sync-session, timestamp: 2026-06-17T19:36:03.112893, setupStatus: {cameraPerspectiveId: unknown, cameraPerspectiveLabel: Unknown, isLevel: false, sensorAvailable: false}, sessionMedia: {photoCount: 0, videoCount: 0, pendingUploadCount: 0, uploadedCount: 0}}, timestamp: 2026-06-17 19:36:03.120418, function: null, file: null}
Log registered: {message: Registered new slave with deviceId: slave-integration, timestamp: 2026-06-17 19:36:03.121103, function: null, file: null}
Log registered: {message: Sent sessionStatus to slave-integration: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:36:03.121230, function: null, file: null}
Log registered: {message: Received heartbeat from slave-integration, timestamp: 2026-06-17 19:36:03.121341, function: null, file: null}
Log registered: {message: Command received from master: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:36:03.123230, function: null, file: null}
Log registered: {message: Command: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:36:03.123456, function: null, file: null}
Log registered: {message: Session guid: integration-sync-session, timestamp: 2026-06-17 19:36:03.123571, function: null, file: null}
Log registered: {message: Session already active with GUID: integration-sync-session. Preserving existing media on rejoin as Slave., timestamp: 2026-06-17 19:36:03.123804, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:36:03.124285, function: null, file: null}
Log registered: {message: Fetch token, timestamp: 2026-06-17 19:36:03.124571, function: null, file: null}
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-17 19:36:03.134276, function: null, file: null}
Log registered: {message: Error on POST device/ReadyToTransmit: Exception: Failed to retrieve M2M token, timestamp: 2026-06-17 19:36:03.134670, function: null, file: null}
Log registered: {message: Failed to notify server: No response, timestamp: 2026-06-17 19:36:03.134783, function: null, file: null}
Log registered: {message: Clock synced to master: offset -2 ms, uncertainty 9 ms, RTT 18 ms, 8 samples, green., timestamp: 2026-06-17 19:36:03.136507, function: null, file: null}
Log registered: {message: Command received from master: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:36:03.137593, function: null, file: null}
Log registered: {message: Command: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:36:03.137706, function: null, file: null}
Log registered: {message: Session guid: integration-sync-session, timestamp: 2026-06-17 19:36:03.137775, function: null, file: null}
Log registered: {message: Session already active with GUID: integration-sync-session. Preserving existing media on rejoin as Slave., timestamp: 2026-06-17 19:36:03.137836, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:36:03.137898, function: null, file: null}
Log registered: {message: Fetch token, timestamp: 2026-06-17 19:36:03.137957, function: null, file: null}
Log registered: {message: Sending command takePhoto, timestamp: 2026-06-17 19:36:03.138380, function: null, file: null}
Log registered: {message: Command 'takePhoto' sent to slave with deviceId: slave-integration., timestamp: 2026-06-17 19:36:03.138720, function: null, file: null}
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-17 19:36:03.139225, function: null, file: null}
Log registered: {message: Error on POST device/ReadyToTransmit: Exception: Failed to retrieve M2M token, timestamp: 2026-06-17 19:36:03.139313, function: null, file: null}
Log registered: {message: Failed to notify server: No response, timestamp: 2026-06-17 19:36:03.139368, function: null, file: null}
Log registered: {message: Command received from master: takePhoto, timestamp: 2026-06-17 19:36:03.139585, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:36:03.140602, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: slave-integration, timestamp: 2026-06-17 19:36:03.141367, function: null, file: null}

00:02 +5: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +5: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: Mock photo saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docstjTqW0/session_integration-sync-session/mock_1_2026-06-17T19-36-03-142309.jpg, timestamp: 2026-06-17 19:36:03.144386, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: slave-integration, timestamp: 2026-06-17 19:36:03.144608, function: null, file: null}

00:02 +6: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +6: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docstjTqW0/session_integration-sync-session/mock_1_2026-06-17T19-36-03-142309.jpg, timestamp: 2026-06-17 19:36:03.145320, function: null, file: null}

00:02 +7: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +8: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +9: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +9: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docstjTqW0/session_integration-sync-session/metadata.json, timestamp: 2026-06-17 19:36:03.148364, function: null, file: null}

00:02 +10: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: ... MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +10: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: Sync sidecar saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docstjTqW0/session_integration-sync-session/mock_1_2026-06-17T19-36-03-142309.jpg.sync.json, timestamp: 2026-06-17 19:36:03.149347, function: null, file: null}

00:02 +11: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: ... MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
