# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: Profile set: https://example.com/player.png, timestamp: 2026-06-17 19:45:58.480074, function: login, file: auth0_service.dart}

00:01 +5: Auth0 login trims returned email claim                                                                                                                                                       
00:01 +5: Auth0 login rejects returned credentials without email                                                                                                                                       
00:01 +5: Auth0 login rejects returned credentials without email                                                                                                                                       
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:45:58.484571, function: login, file: auth0_service.dart}

00:01 +6: Auth0 login rejects returned credentials without email                                                                                                                                       
00:01 +6: Auth0 startup restore uses valid stored credentials                                                                                                                                          
00:01 +6: Auth0 startup restore uses valid stored credentials                                                                                                                                          
Log registered: {message: Restored Auth0 session from secure store., timestamp: 2026-06-17 19:45:58.491743, function: restoreStoredSession, file: auth0_service.dart}

00:01 +7: Auth0 startup restore uses valid stored credentials                                                                                                                                          
00:01 +7: Auth0 startup restore trims stored email claim                                                                                                                                               
00:01 +7: Auth0 startup restore trims stored email claim                                                                                                                                               
Log registered: {message: Restored Auth0 session from secure store., timestamp: 2026-06-17 19:45:58.495324, function: restoreStoredSession, file: auth0_service.dart}

00:01 +8: Auth0 startup restore trims stored email claim                                                                                                                                               
00:01 +8: Auth0 startup restore refreshes expired credentials                                                                                                                                          
00:01 +8: Auth0 startup restore refreshes expired credentials                                                                                                                                          
Log registered: {message: Refreshed Auth0 session from secure store., timestamp: 2026-06-17 19:45:58.497999, function: restoreStoredSession, file: auth0_service.dart}

00:01 +9: Auth0 startup restore refreshes expired credentials                                                                                                                                          
00:01 +9: Auth0 startup restore clears stale credentials after failed refresh                                                                                                                          
00:01 +10: Auth0 startup restore clears stale credentials after failed refresh                                                                                                                         
00:01 +10: Auth0 startup restore rejects expired stored credentials                                                                                                                                    
00:01 +11: Auth0 startup restore rejects expired stored credentials                                                                                                                                    
00:01 +11: Auth0 startup restore rejects stored credentials without email                                                                                                                              
00:01 +11: Auth0 startup restore rejects stored credentials without email                                                                                                                              
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:45:58.502729, function: restoreStoredSession, file: auth0_service.dart}

00:01 +12: Auth0 startup restore rejects stored credentials without email                                                                                                                              
00:01 +12: Auth0 startup restore clears malformed stored credentials                                                                                                                                   
00:01 +12: Auth0 startup restore clears malformed stored credentials                                                                                                                                   
Log registered: {message: Failed to parse Auth0 ID token: FormatException: Invalid character (at character 1)
%%%%
^
, timestamp: 2026-06-17 19:45:58.505284, function: parseIdTokenPayload, file: auth0_service.dart}
Log registered: {message: Failed to parse Auth0 ID token: FormatException: Invalid character (at character 1)
%%%%
^
, timestamp: 2026-06-17 19:45:58.505931, function: parseIdTokenPayload, file: auth0_service.dart}
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:45:58.506113, function: restoreStoredSession, file: auth0_service.dart}

00:01 +13: Auth0 startup restore clears malformed stored credentials                                                                                                                                   
00:01 +13: Auth0 logout clears secure credentials and browser session                                                                                                                                  
00:01 +13: Auth0 logout clears secure credentials and browser session                                                                                                                                  
Log registered: {message: Profile set: https://example.com/logout.png, timestamp: 2026-06-17 19:45:58.507750, function: login, file: auth0_service.dart}
Log registered: {message: Cleared Auth0 session., timestamp: 2026-06-17 19:45:58.508427, function: logout, file: auth0_service.dart}

00:01 +14: Auth0 logout clears secure credentials and browser session                                                                                                                                  
00:01 +14: Auth0 startup restore skips unsupported desktop platforms                                                                                                                                   
00:01 +14: Auth0 startup restore skips unsupported desktop platforms                                                                                                                                   
Log registered: {message: Skipped Auth0 restore on unsupported platform., timestamp: 2026-06-17 19:45:58.511461, function: restoreStoredSession, file: auth0_service.dart}

00:01 +15: Auth0 startup restore skips unsupported desktop platforms                                                                                                                                   
00:01 +15: Auth0 login rejects unsupported desktop platforms                                                                                                                                           
00:01 +16: Auth0 login rejects unsupported desktop platforms                                                                                                                                           
00:01 +16: Auth0 logout clears stored credentials on unsupported desktop platforms                                                                                                                     
00:01 +16: Auth0 logout clears stored credentials on unsupported desktop platforms                                                                                                                     
Log registered: {message: Cleared stored Auth0 session on unsupported platform., timestamp: 2026-06-17 19:45:58.516008, function: logout, file: auth0_service.dart}

00:01 +17: Auth0 logout clears stored credentials on unsupported desktop platforms                                                                                                                     
00:01 +17: All tests passed!                                                                                                                                                                           

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
[exit-code] 0

$ git diff --check
[exit-code] 0

$ flutter analyze
Analyzing hydracamv2...                                         
No issues found! (ran in 5.5s)

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
[exit-code] 0

$ flutter test --reporter compact

00:00 +0: loading /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart                                                                                                                
00:01 +0: loading /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart                                                                                                                
00:01 +0: /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart: seeded translations use locale-native spelling                                                                        
00:01 +1: /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart: seeded translations use locale-native spelling                                                                        
00:01 +1: loading /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart                                                                                                                        
00:01 +1: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid                                                                    
00:01 +2: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid                                                                    
00:01 +2: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist                                                                        
00:01 +3: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist                                                                        
00:01 +3: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist                                                                              
00:01 +4: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist                                                                              
00:02 +4: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist                                                                              
00:02 +4: loading /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart                                                                                                   
00:02 +4: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: (setUpAll)                                                                                               
00:02 +4: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +4: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: WebSocket Server successfully started on port 4040, timestamp: 2026-06-17 19:46:20.064330, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:20.092287, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:20.094938, function: null, file: null}
Log registered: {message: Session started with GUID: integration-sync-session on device type: Slave, timestamp: 2026-06-17 19:46:20.095346, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: slave-integration, timestamp: 2026-06-17 19:46:20.104080, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:57542/ws with Device ID: slave-integration, timestamp: 2026-06-17 19:46:20.104426, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:46:20.118274, function: null, file: null}
Log registered: {message: New WebSocket client connected., timestamp: 2026-06-17 19:46:20.133091, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:46:20.140676, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:57542/ws, timestamp: 2026-06-17 19:46:20.144202, function: null, file: null}
Log registered: {message: Data received from slave: {type: deviceId, deviceId: slave-integration, sessionGuid: integration-sync-session, setupStatus: {cameraPerspectiveId: unknown, cameraPerspectiveLabel: Unknown, isLevel: false, sensorAvailable: false}}, timestamp: 2026-06-17 19:46:20.149127, function: null, file: null}
Log registered: {message: Data received from slave: {type: getSessionStatus, deviceId: slave-integration}, timestamp: 2026-06-17 19:46:20.151320, function: null, file: null}
Log registered: {message: Received getSessionStatus from slave-integration, timestamp: 2026-06-17 19:46:20.151537, function: null, file: null}
Log registered: {message: Sent sessionStatus to slave-integration: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:46:20.152301, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:0, t0: 2026-06-17T17:46:20.145187Z}, timestamp: 2026-06-17 19:46:20.153089, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:1, t0: 2026-06-17T17:46:20.145407Z}, timestamp: 2026-06-17 19:46:20.153495, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:2, t0: 2026-06-17T17:46:20.145462Z}, timestamp: 2026-06-17 19:46:20.153689, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:3, t0: 2026-06-17T17:46:20.145507Z}, timestamp: 2026-06-17 19:46:20.153856, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:4, t0: 2026-06-17T17:46:20.145550Z}, timestamp: 2026-06-17 19:46:20.154019, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:5, t0: 2026-06-17T17:46:20.145594Z}, timestamp: 2026-06-17 19:46:20.154186, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:6, t0: 2026-06-17T17:46:20.145635Z}, timestamp: 2026-06-17 19:46:20.154421, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:7, t0: 2026-06-17T17:46:20.145676Z}, timestamp: 2026-06-17 19:46:20.154721, function: null, file: null}
Log registered: {message: Data received from slave: {type: heartbeat, deviceId: slave-integration, sessionGuid: integration-sync-session, timestamp: 2026-06-17T19:46:20.147043, setupStatus: {cameraPerspectiveId: unknown, cameraPerspectiveLabel: Unknown, isLevel: false, sensorAvailable: false}, sessionMedia: {photoCount: 0, videoCount: 0, pendingUploadCount: 0, uploadedCount: 0}}, timestamp: 2026-06-17 19:46:20.154972, function: null, file: null}
Log registered: {message: Registered new slave with deviceId: slave-integration, timestamp: 2026-06-17 19:46:20.155717, function: null, file: null}
Log registered: {message: Sent sessionStatus to slave-integration: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:46:20.155850, function: null, file: null}
Log registered: {message: Received heartbeat from slave-integration, timestamp: 2026-06-17 19:46:20.156020, function: null, file: null}
Log registered: {message: Command received from master: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:46:20.159647, function: null, file: null}
Log registered: {message: Command: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:46:20.160270, function: null, file: null}
Log registered: {message: Session guid: integration-sync-session, timestamp: 2026-06-17 19:46:20.160487, function: null, file: null}
Log registered: {message: Session already active with GUID: integration-sync-session. Preserving existing media on rejoin as Slave., timestamp: 2026-06-17 19:46:20.160723, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:46:20.161361, function: null, file: null}
Log registered: {message: Fetch token, timestamp: 2026-06-17 19:46:20.161793, function: null, file: null}
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-17 19:46:20.175817, function: null, file: null}
Log registered: {message: Error on POST device/ReadyToTransmit: Exception: Failed to retrieve M2M token, timestamp: 2026-06-17 19:46:20.176380, function: null, file: null}
Log registered: {message: Failed to notify server: No response, timestamp: 2026-06-17 19:46:20.176600, function: null, file: null}
Log registered: {message: Clock synced to master: offset -4 ms, uncertainty 13 ms, RTT 25 ms, 8 samples, green., timestamp: 2026-06-17 19:46:20.178470, function: null, file: null}
Log registered: {message: Command received from master: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:46:20.179824, function: null, file: null}
Log registered: {message: Command: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:46:20.180, function: null, file: null}
Log registered: {message: Session guid: integration-sync-session, timestamp: 2026-06-17 19:46:20.180080, function: null, file: null}
Log registered: {message: Session already active with GUID: integration-sync-session. Preserving existing media on rejoin as Slave., timestamp: 2026-06-17 19:46:20.180143, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:46:20.180206, function: null, file: null}
Log registered: {message: Fetch token, timestamp: 2026-06-17 19:46:20.180264, function: null, file: null}
Log registered: {message: Sending command takePhoto, timestamp: 2026-06-17 19:46:20.180719, function: null, file: null}
Log registered: {message: Command 'takePhoto' sent to slave with deviceId: slave-integration., timestamp: 2026-06-17 19:46:20.181286, function: null, file: null}
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-17 19:46:20.181914, function: null, file: null}
Log registered: {message: Error on POST device/ReadyToTransmit: Exception: Failed to retrieve M2M token, timestamp: 2026-06-17 19:46:20.182021, function: null, file: null}
Log registered: {message: Failed to notify server: No response, timestamp: 2026-06-17 19:46:20.182226, function: null, file: null}
Log registered: {message: Command received from master: takePhoto, timestamp: 2026-06-17 19:46:20.182572, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:46:20.184355, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: slave-integration, timestamp: 2026-06-17 19:46:20.185405, function: null, file: null}
Log registered: {message: Mock photo saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docskVapiZ/session_integration-sync-session/mock_1_2026-06-17T19-46-20-186589.jpg, timestamp: 2026-06-17 19:46:20.193339, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: slave-integration, timestamp: 2026-06-17 19:46:20.193685, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docskVapiZ/session_integration-sync-session/mock_1_2026-06-17T19-46-20-186589.jpg, timestamp: 2026-06-17 19:46:20.194649, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docskVapiZ/session_integration-sync-session/metadata.json, timestamp: 2026-06-17 19:46:20.198539, function: null, file: null}
Log registered: {message: Sync sidecar saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docskVapiZ/session_integration-sync-session/mock_1_2026-06-17T19-46-20-186589.jpg.sync.json, timestamp: 2026-06-17 19:46:20.200009, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:20.201115, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docskVapiZ/session_integration-sync-session/mock_1_2026-06-17T19-46-20-186589.jpg, timestamp: 2026-06-17 19:46:20.201274, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:20.201433, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:46:20.213226, function: null, file: null}
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-17 19:46:20.215270, function: null, file: null}
