## master-jose-2025...github/master-jose-2025
?? logs/verification-runs/20260607-runtime-role-switch-fast-slave-registration-cold-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-fast-slave-registration-default-macos-warm-prime/
?? logs/verification-runs/20260607-runtime-role-switch-fast-slave-registration-warm-immediate-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-fast-slave-registration-warm-immediate-repeat-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-fast-slave-registration-warm-prime-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-five-with-iphone-profile-hot/
?? logs/verification-runs/20260607-runtime-role-switch-four-local-adopted-warm-immediate/
?? logs/verification-runs/20260607-runtime-role-switch-four-local-warm-only-immediate/
?? logs/verification-runs/20260607-runtime-role-switch-immediate-after-warm-prime-change-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-immediate-flag-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-immediate-flag-parallel-timings-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-immediate-flag-parallel-timings-visible-fast-fail/
?? logs/verification-runs/20260607-runtime-role-switch-immediate-flag-visible-fast-fail/
?? logs/verification-runs/20260607-runtime-role-switch-ipad-android-macos/
?? logs/verification-runs/20260607-runtime-role-switch-ipad-macos-currentbuild/
?? logs/verification-runs/20260607-runtime-role-switch-ipad-macos-reuse/
?? logs/verification-runs/20260607-runtime-role-switch-ipad-warm-prime-only-current/
?? logs/verification-runs/20260607-runtime-role-switch-ipad-xctrace-trust-fail/
?? logs/verification-runs/20260607-runtime-role-switch-ipad-xctrace-warm-prime-current/
?? logs/verification-runs/20260607-runtime-role-switch-iphone-console-launch/
?? logs/verification-runs/20260607-runtime-role-switch-iphone-current-profile-build-install-fast-launch/
?? logs/verification-runs/20260607-runtime-role-switch-iphone-current-profile-install-fast-launch-scan/
?? logs/verification-runs/20260607-runtime-role-switch-iphone-engine-registrar-profile-scan/
?? logs/verification-runs/20260607-runtime-role-switch-iphone-existing-profile-install-fast-launch/
?? logs/verification-runs/20260607-runtime-role-switch-iphone-explicit-terminate-launch-scan/
?? logs/verification-runs/20260607-runtime-role-switch-iphone-fast-warm-prime-after-visible/
?? logs/verification-runs/20260607-runtime-role-switch-iphone-macos/
?? logs/verification-runs/20260607-runtime-role-switch-iphone-profile-launch-config-retry-scan/
?? logs/verification-runs/20260607-runtime-role-switch-iphone-relaunch-scan/
?? logs/verification-runs/20260607-runtime-role-switch-master-ready-commands-after-bind-cold-staged-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-master-ready-commands-after-bind-staged-skew10-stress5-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-master-ready-commands-after-bind-warm-prime-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-mixed-identity-warm-prime-ported/
?? logs/verification-runs/20260607-runtime-role-switch-mixed-identity-warm-prime/
?? logs/verification-runs/20260607-runtime-role-switch-mobile-current-cache-warm-fastpath/
?? logs/verification-runs/20260607-runtime-role-switch-mobile-warm-summary-fastpath/
?? logs/verification-runs/20260607-runtime-role-switch-parallel-skew10-stress5-four-local-rerun/
?? logs/verification-runs/20260607-runtime-role-switch-persistent-macos-warm-prime-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-phase-baseline-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-phase-timings-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-prime-then-immediate-action-four-local-current/
?? logs/verification-runs/20260607-runtime-role-switch-prime-then-immediate-four-local-current/
?? logs/verification-runs/20260607-runtime-role-switch-prime-then-immediate-visible-action-current/
?? logs/verification-runs/20260607-runtime-role-switch-prime-then-immediate-visible-current/
?? logs/verification-runs/20260607-runtime-role-switch-registration-lag-instrumented-cold-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-registration-lag-instrumented-cold2-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-registration-lag-instrumented-skew10-stress5-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-registration-lag-instrumented-warm-prime-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-single-master-rf8m90qe7lx/
?? logs/verification-runs/20260607-runtime-role-switch-single-master-s10e-fastpath/
?? logs/verification-runs/20260607-runtime-role-switch-slave-ack-poll25ms-staged-skew10-stress5-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-slave-ack-staged-skew10-stress5-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-staged-master-ready-skew10-stress5-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-stale-socket-guard-cold-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-stale-socket-guard-warm-immediate-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-stale-socket-guard-warm-immediate-repeat-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-stale-socket-guard-warm-immediate-repeat2-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-stale-socket-guard-warm-prime-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-visible-physical-set/
?? logs/verification-runs/20260607-runtime-role-switch-visible-physical-warm-prime-after-iphone-visible/
?? logs/verification-runs/20260607-runtime-role-switch-visible-set-adopted-current-warm-prime/
?? logs/verification-runs/20260607-runtime-role-switch-visible-set-adopted-fast-ipad-timeout/
?? logs/verification-runs/20260607-runtime-role-switch-visible-set-adopted-warm-prime/
?? logs/verification-runs/20260607-runtime-role-switch-visible-set-warm-only-fast-fail/
?? logs/verification-runs/20260607-runtime-role-switch-visible-warm-prime-only-current/
?? logs/verification-runs/20260607-runtime-role-switch-warm-immediate-second/
?? logs/verification-runs/20260607-runtime-role-switch-warm-no-success-logs/
?? logs/verification-runs/20260607-runtime-role-switch-warm-prime-direct-macos/
?? logs/verification-runs/20260607-runtime-role-switch-warm-prime/
?? logs/verification-runs/20260607-runtime-role-switch-warm-summary-fastpath/
?? logs/verification-runs/20260607-runtime-role-switch-warm-summary-no-adb-forward/
?? logs/verification-runs/20260607-runtime-role-switch-warm-summary-subsecond-poll/
?? logs/verification-runs/20260607-runtime-role-switch-zero-route-stale-slave-cold-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-zero-route-stale-slave-warm-immediate-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-zero-route-stale-slave-warm-immediate-repeat-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-zero-route-stale-slave-warm-immediate-repeat2-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-zero-route-stale-slave-warm-immediate-skew10-stress5-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-zero-route-stale-slave-warm-immediate-stress5-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-zero-route-stale-slave-warm-prime-four-local/
?? logs/verification-runs/20260607-win11-c-drive-cleanup-plan/
?? logs/verification-runs/20260608-all-selected-auto-iphone-ipad-xctrace-rerun/
?? logs/verification-runs/20260608-all-selected-trust-retry-short/
?? logs/verification-runs/20260608-auto-ios-host-fast-launch-five-hot/
?? logs/verification-runs/20260608-auto-ios-host-five-hot/
?? logs/verification-runs/20260608-auto-ios-host-warm-immediate-five-hot-rerun/
?? logs/verification-runs/20260608-auto-ios-host-warm-immediate-five-hot/
?? logs/verification-runs/20260608-current-hot-five-after-ios-install-fallback/
?? logs/verification-runs/20260608-hot-five-after-stress5-immediate/
?? logs/verification-runs/20260608-hot-five-after-trust-retry-code-rerun/
?? logs/verification-runs/20260608-hot-five-after-trust-retry-code/
?? logs/verification-runs/20260608-ipad-flutter-run-warm-prime-after-profile-trust/
?? logs/verification-runs/20260608-ipad-flutter-run-warm-prime-long-after-profile-trust/
?? logs/verification-runs/20260608-ipad-profile-install-fallback-warm-prime/
?? logs/verification-runs/20260608-ipad-profile-install-xctrace-bridge/
?? logs/verification-runs/20260608-ipad-warm-prime-after-default-staged-with-host/
?? logs/verification-runs/20260608-ipad-xctrace-trust-rerun/
?? logs/verification-runs/20260608-latest-cache-auto-five-hot/
?? logs/verification-runs/20260608-latest-cache-reseed-five-hot-after-cache-fix/
?? logs/verification-runs/20260608-latest-cache-seed-five-hot/
?? logs/verification-runs/20260608-latest-cache-short-command-five-hot-after-cache-fix/
?? logs/verification-runs/20260608-latest-cache-short-command-five-hot-fully-parallel-probe/
?? logs/verification-runs/20260608-latest-cache-short-command-five-hot/
?? logs/verification-runs/20260608-latest-cache-shortest-default-staged-five-hot/
?? logs/verification-runs/20260608-prime-five-after-trust-retry-code/
?? logs/verification-runs/20260608-prime-five-stress5-after-trust-retry-code/
?? logs/verification-runs/20260608-warm-summary-hot-five-repeat/
?? logs/verification-runs/20260608-warm-summary-prime-five-repeat/
?? logs/verification-runs/20260608-win11-wsl-worker-garbage-inventory/
?? logs/verification-runs/latest-rotating-master-slave-warm-summary.json
?? scripts/deploy_macos_dev_host.zsh
?? scripts/test_deploy_macos_dev_host.py
?? test/automation/automation_bridge_test.dart
?? test/master/master_network_snapshot_cache_test.dart
?? test/services/device_service_test.dart
?? test/services/network_info_service_test.dart
?? test/slave/
?? test/widgets/
