# HydraCam evidence run command log

$ git status -sb
## master-jose-2025...github/master-jose-2025
?? logs/verification-runs/20260607-runtime-role-switch-fast-slave-registration-cold-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-fast-slave-registration-default-macos-warm-prime/
?? logs/verification-runs/20260607-runtime-role-switch-fast-slave-registration-warm-immediate-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-fast-slave-registration-warm-immediate-repeat-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-fast-slave-registration-warm-prime-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-five-with-iphone-profile-hot/
?? logs/verification-runs/20260607-runtime-role-switch-four-local-adopted-warm-immediate/
?? logs/verification-runs/20260607-runtime-role-switch-four-local-warm-only-immediate/
?? logs/verification-runs/20260607-runtime-role-switch-immediate-after-warm-prime-change-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-immediate-flag-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-immediate-flag-parallel-timings-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-immediate-flag-parallel-timings-visible-fast-fail/
?? logs/verification-runs/20260607-runtime-role-switch-immediate-flag-visible-fast-fail/
?? logs/verification-runs/20260607-runtime-role-switch-ipad-android-macos/
?? logs/verification-runs/20260607-runtime-role-switch-ipad-macos-currentbuild/
?? logs/verification-runs/20260607-runtime-role-switch-ipad-macos-reuse/
?? logs/verification-runs/20260607-runtime-role-switch-ipad-warm-prime-only-current/
?? logs/verification-runs/20260607-runtime-role-switch-ipad-xctrace-trust-fail/
?? logs/verification-runs/20260607-runtime-role-switch-ipad-xctrace-warm-prime-current/
?? logs/verification-runs/20260607-runtime-role-switch-iphone-console-launch/
?? logs/verification-runs/20260607-runtime-role-switch-iphone-current-profile-build-install-fast-launch/
?? logs/verification-runs/20260607-runtime-role-switch-iphone-current-profile-install-fast-launch-scan/
?? logs/verification-runs/20260607-runtime-role-switch-iphone-engine-registrar-profile-scan/
?? logs/verification-runs/20260607-runtime-role-switch-iphone-existing-profile-install-fast-launch/
?? logs/verification-runs/20260607-runtime-role-switch-iphone-explicit-terminate-launch-scan/
?? logs/verification-runs/20260607-runtime-role-switch-iphone-fast-warm-prime-after-visible/
?? logs/verification-runs/20260607-runtime-role-switch-iphone-macos/
?? logs/verification-runs/20260607-runtime-role-switch-iphone-profile-launch-config-retry-scan/
?? logs/verification-runs/20260607-runtime-role-switch-iphone-relaunch-scan/
?? logs/verification-runs/20260607-runtime-role-switch-master-ready-commands-after-bind-cold-staged-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-master-ready-commands-after-bind-staged-skew10-stress5-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-master-ready-commands-after-bind-warm-prime-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-mixed-identity-warm-prime-ported/
?? logs/verification-runs/20260607-runtime-role-switch-mixed-identity-warm-prime/
?? logs/verification-runs/20260607-runtime-role-switch-mobile-current-cache-warm-fastpath/
?? logs/verification-runs/20260607-runtime-role-switch-mobile-warm-summary-fastpath/
?? logs/verification-runs/20260607-runtime-role-switch-parallel-skew10-stress5-four-local-rerun/
?? logs/verification-runs/20260607-runtime-role-switch-persistent-macos-warm-prime-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-phase-baseline-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-phase-timings-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-prime-then-immediate-action-four-local-current/
?? logs/verification-runs/20260607-runtime-role-switch-prime-then-immediate-four-local-current/
?? logs/verification-runs/20260607-runtime-role-switch-prime-then-immediate-visible-action-current/
?? logs/verification-runs/20260607-runtime-role-switch-prime-then-immediate-visible-current/
?? logs/verification-runs/20260607-runtime-role-switch-registration-lag-instrumented-cold-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-registration-lag-instrumented-cold2-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-registration-lag-instrumented-skew10-stress5-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-registration-lag-instrumented-warm-prime-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-single-master-rf8m90qe7lx/
?? logs/verification-runs/20260607-runtime-role-switch-single-master-s10e-fastpath/
?? logs/verification-runs/20260607-runtime-role-switch-slave-ack-poll25ms-staged-skew10-stress5-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-slave-ack-staged-skew10-stress5-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-staged-master-ready-skew10-stress5-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-stale-socket-guard-cold-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-stale-socket-guard-warm-immediate-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-stale-socket-guard-warm-immediate-repeat-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-stale-socket-guard-warm-immediate-repeat2-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-stale-socket-guard-warm-prime-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-visible-physical-set/
?? logs/verification-runs/20260607-runtime-role-switch-visible-physical-warm-prime-after-iphone-visible/
?? logs/verification-runs/20260607-runtime-role-switch-visible-set-adopted-current-warm-prime/
?? logs/verification-runs/20260607-runtime-role-switch-visible-set-adopted-fast-ipad-timeout/
?? logs/verification-runs/20260607-runtime-role-switch-visible-set-adopted-warm-prime/
?? logs/verification-runs/20260607-runtime-role-switch-visible-set-warm-only-fast-fail/
?? logs/verification-runs/20260607-runtime-role-switch-visible-warm-prime-only-current/
?? logs/verification-runs/20260607-runtime-role-switch-warm-immediate-second/
?? logs/verification-runs/20260607-runtime-role-switch-warm-no-success-logs/
?? logs/verification-runs/20260607-runtime-role-switch-warm-prime-direct-macos/
?? logs/verification-runs/20260607-runtime-role-switch-warm-prime/
?? logs/verification-runs/20260607-runtime-role-switch-warm-summary-fastpath/
?? logs/verification-runs/20260607-runtime-role-switch-warm-summary-no-adb-forward/
?? logs/verification-runs/20260607-runtime-role-switch-warm-summary-subsecond-poll/
?? logs/verification-runs/20260607-runtime-role-switch-zero-route-stale-slave-cold-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-zero-route-stale-slave-warm-immediate-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-zero-route-stale-slave-warm-immediate-repeat-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-zero-route-stale-slave-warm-immediate-repeat2-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-zero-route-stale-slave-warm-immediate-skew10-stress5-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-zero-route-stale-slave-warm-immediate-stress5-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-zero-route-stale-slave-warm-prime-four-local/
?? logs/verification-runs/20260607-win11-c-drive-cleanup-plan/
?? logs/verification-runs/20260608-0235-android-ndk-permission-display-device-check/
?? logs/verification-runs/20260608-all-selected-auto-iphone-ipad-xctrace-rerun/
?? logs/verification-runs/20260608-all-selected-trust-retry-short/
?? logs/verification-runs/20260608-auto-ios-host-fast-launch-five-hot/
?? logs/verification-runs/20260608-auto-ios-host-five-hot/
?? logs/verification-runs/20260608-auto-ios-host-warm-immediate-five-hot-rerun/
?? logs/verification-runs/20260608-auto-ios-host-warm-immediate-five-hot/
?? logs/verification-runs/20260608-current-hot-five-after-ios-install-fallback/
?? logs/verification-runs/20260608-hot-five-after-stress5-immediate/
?? logs/verification-runs/20260608-hot-five-after-trust-retry-code-rerun/
?? logs/verification-runs/20260608-hot-five-after-trust-retry-code/
?? logs/verification-runs/20260608-ipad-flutter-run-warm-prime-after-profile-trust/
?? logs/verification-runs/20260608-ipad-flutter-run-warm-prime-long-after-profile-trust/
?? logs/verification-runs/20260608-ipad-profile-install-fallback-warm-prime/
?? logs/verification-runs/20260608-ipad-profile-install-xctrace-bridge/
?? logs/verification-runs/20260608-ipad-warm-prime-after-default-staged-with-host/
?? logs/verification-runs/20260608-ipad-xctrace-trust-rerun/
?? logs/verification-runs/20260608-latest-cache-auto-five-hot/
?? logs/verification-runs/20260608-latest-cache-reseed-five-hot-after-cache-fix/
?? logs/verification-runs/20260608-latest-cache-seed-five-hot/
?? logs/verification-runs/20260608-latest-cache-short-command-five-hot-after-cache-fix/
?? logs/verification-runs/20260608-latest-cache-short-command-five-hot-fully-parallel-probe/
?? logs/verification-runs/20260608-latest-cache-short-command-five-hot/
?? logs/verification-runs/20260608-latest-cache-shortest-default-staged-five-hot/
?? logs/verification-runs/20260608-prime-five-after-trust-retry-code/
?? logs/verification-runs/20260608-prime-five-stress5-after-trust-retry-code/
?? logs/verification-runs/20260608-warm-summary-hot-five-repeat/
?? logs/verification-runs/20260608-warm-summary-prime-five-repeat/
?? logs/verification-runs/20260608-win11-wsl-worker-garbage-inventory/
?? logs/verification-runs/latest-rotating-master-slave-warm-summary.json
?? scripts/deploy_macos_dev_host.zsh
?? scripts/test_deploy_macos_dev_host.py
?? test/automation/automation_bridge_test.dart
?? test/master/master_network_snapshot_cache_test.dart
?? test/services/device_service_test.dart
?? test/services/network_info_service_test.dart
?? test/slave/
?? test/widgets/
[exit-code] 0

$ find /Users/jose/Library/Android/sdk/ndk/28.2.13676358 -maxdepth 2 -type f -print
/Users/jose/Library/Android/sdk/ndk/28.2.13676358/.installer/.installData
[exit-code] 0

$ flutter devices --device-timeout 10
Found 6 connected devices:
  SM G960F (mobile)       • 29d816ac550b7ece                     • android-arm64  • Android 10 (API 29)
  SM G935F (mobile)       • 9885e6503930304946                   • android-arm64  • Android 8.0.0 (API 26)
  SM G970F (mobile)       • RF8M90QE7LX                          • android-arm64  • Android 12 (API 31)
  iPhone 16 Plus (mobile) • 5CF4A12E-A8B5-4285-AE86-407B9067CB5F • ios            • com.apple.CoreSimulator.SimRuntime.iOS-18-4 (simulator)
  macOS (desktop)         • macos                                • darwin-arm64   • macOS 26.4.1 25E253 darwin-arm64
  Chrome (web)            • chrome                               • web-javascript • Google Chrome 148.0.7778.216

Found 1 wirelessly connected device:
  José Ramón’s iPhone (wireless) (mobile) • 00008101-000A68811E43001E • ios • iOS 26.5 23F77

Run "flutter emulators" to list and start any available device emulators.

If you expected another device to be detected, please run "flutter doctor" to diagnose potential issues. Visit https://flutter.dev/setup/ for troubleshooting tips.
[exit-code] 0

$ adb devices -l
List of devices attached
29d816ac550b7ece       device usb:0-1.3 product:starltexx model:SM_G960F device:starlte transport_id:2
9885e6503930304946     device usb:0-1.4 product:hero2ltexx model:SM_G935F device:hero2lte transport_id:7
RF8M90QE7LX            device usb:0-1.2 product:beyond0lteeea model:SM_G970F device:beyond0 transport_id:6

[exit-code] 0

$ mv /Users/jose/Library/Android/sdk/ndk/28.2.13676358 /Users/jose/Library/Android/sdk/ndk/28.2.13676358.incomplete-20260608-0235
[exit-code] 0

$ /Users/jose/Library/Android/sdk/cmdline-tools/latest/bin/sdkmanager --install ndk;28.2.13676358

$ mv /Users/jose/Library/Android/sdk/ndk/28.2.13676358 /Users/jose/Library/Android/sdk/ndk/28.2.13676358.incomplete-20260608-0235-retry1
[exit-code] 0

$ /Users/jose/Library/Android/sdk/cmdline-tools/latest/bin/sdkmanager --install ndk;28.2.13676358

[exit-code] 0

$ test -f /Users/jose/Library/Android/sdk/ndk/28.2.13676358/source.properties
[exit-code] 0

$ cat /Users/jose/Library/Android/sdk/ndk/28.2.13676358/source.properties
Pkg.Desc = Android NDK
Pkg.Revision = 28.2.13676358
Pkg.BaseRevision = 28.2.13676358
Pkg.ReleaseName = r28c
[exit-code] 0

$ flutter build apk --debug
Running Gradle task 'assembleDebug'...                          
Running Gradle task 'assembleDebug'...                             27.5s
✓ Built build/app/outputs/flutter-apk/app-debug.apk

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
Warning: Flutter support for your project's Gradle version (8.10.2) will soon be dropped. Please upgrade your Gradle version to a version of at least 8.14.0 soon.
Alternatively, use the flag "--android-skip-build-dependency-validation" to bypass this check.

Potential fix: Your project's gradle version is typically defined in the gradle wrapper file. By default, this can be found at /Users/jose/src/work/hydracamv2/android/gradle/wrapper/gradle-wrapper.properties. 
For more information, see https://docs.gradle.org/current/userguide/gradle_wrapper.html.

Warning: Flutter support for your project's Android Gradle Plugin version (Android Gradle Plugin version 8.7.3) will soon be dropped. Please upgrade your Android Gradle Plugin version to a version of at least Android Gradle Plugin version 8.11.1 soon.
Alternatively, use the flag "--android-skip-build-dependency-validation" to bypass this check.

Potential fix: Your project's AGP version is typically defined in the plugins block of the `settings.gradle` file (/Users/jose/src/work/hydracamv2/android/settings.gradle), by a plugin with the id of com.android.application. 
If you don't see a plugins block, your project was likely created with an older template version. In this case it is most likely defined in the top-level build.gradle file (/Users/jose/src/work/hydracamv2/android/build.gradle) by the following line in the dependencies block of the buildscript: "classpath 'com.android.tools.build:gradle:<version>'".

Warning: Flutter support for your project's Kotlin version (2.1.0) will soon be dropped. Please upgrade your Kotlin version to a version of at least 2.2.20 soon.
Alternatively, use the flag "--android-skip-build-dependency-validation" to bypass this check.

Potential fix: Your project's KGP version is typically defined in the plugins block of the `settings.gradle` file (/Users/jose/src/work/hydracamv2/android/settings.gradle), by a plugin with the id of org.jetbrains.kotlin.android. 
If you don't see a plugins block, your project was likely created with an older template version, in which case it is most likely defined in the top-level build.gradle file (/Users/jose/src/work/hydracamv2/android/build.gradle) by the ext.kotlin_version property.

WARNING: Your Android app project: app located at: /Users/jose/src/work/hydracamv2/android/app/build.gradle
applies the Kotlin Gradle Plugin, which will cause build failures in future versions of Flutter. 
Please migrate your app to Built-in Kotlin using this guide: https://docs.flutter.dev/release/breaking-changes/migrate-to-built-in-kotlin/for-app-developers

WARNING: Your app uses the following plugins that apply Kotlin Gradle Plugin (KGP): battery_plus, camera_android_camerax, device_info_plus, disk_space_plus, network_info_plus, package_info_plus, photo_manager, shared_preferences_android, wakelock_plus
Future versions of Flutter will fail to build if your app uses plugins that apply KGP.

Please check the changelogs of these plugins and upgrade to a version that supports Built-in Kotlin.
If no such version exists, report the issue to the plugin. If necessary, here is a guide on filing 
an issue against a plugin: https://docs.flutter.dev/release/breaking-changes/migrate-to-built-in-kotlin/for-app-developers#report-incompatible-kotlin-gradle-plugin-usage-to-plugin-authors

If you are a plugin author, please migrate your plugin to Built-in Kotlin using this guide: https://docs.flutter.dev/release/breaking-changes/migrate-to-built-in-kotlin/for-plugin-authors
[exit-code] 0

$ ls -lh build/app/outputs/flutter-apk/app-debug.apk
-rw-r--r--@ 1 jose  staff   191M Jun  8 03:16 build/app/outputs/flutter-apk/app-debug.apk
[exit-code] 0

$ adb -s 29d816ac550b7ece install -r build/app/outputs/flutter-apk/app-debug.apk
Performing Streamed Install
Success
[exit-code] 0

$ adb -s 9885e6503930304946 install -r build/app/outputs/flutter-apk/app-debug.apk
Performing Streamed Install
Success
[exit-code] 0

$ adb -s RF8M90QE7LX install -r build/app/outputs/flutter-apk/app-debug.apk
Performing Streamed Install
Success
[exit-code] 0

$ adb -s 29d816ac550b7ece logcat -c
[exit-code] 0

$ adb -s 9885e6503930304946 logcat -c
[exit-code] 0

$ adb -s RF8M90QE7LX logcat -c
[exit-code] 0

$ adb -s 29d816ac550b7ece shell monkey -p com.amaia23.hydracam 1
  bash arg: -p
  bash arg: com.amaia23.hydracam
  bash arg: 1
Events injected: 1
## Network stats: elapsed time=101ms (0ms mobile, 0ms wifi, 101ms not connected)

[stderr]
args: [-p, com.amaia23.hydracam, 1]
 arg: "-p"
 arg: "com.amaia23.hydracam"
 arg: "1"
data="com.amaia23.hydracam"
[exit-code] 0

$ adb -s RF8M90QE7LX shell monkey -p com.amaia23.hydracam 1
  bash arg: -p
  bash arg: com.amaia23.hydracam
  bash arg: 1
Events injected: 1
## Network stats: elapsed time=44ms (0ms mobile, 0ms wifi, 44ms not connected)

[stderr]
args: [-p, com.amaia23.hydracam, 1]
 arg: "-p"
 arg: "com.amaia23.hydracam"
 arg: "1"
data="com.amaia23.hydracam"
[exit-code] 0

$ adb -s 9885e6503930304946 shell monkey -p com.amaia23.hydracam 1
  bash arg: -p
  bash arg: com.amaia23.hydracam
  bash arg: 1
Events injected: 1
## Network stats: elapsed time=105ms (0ms mobile, 0ms wifi, 105ms not connected)

[stderr]
args: [-p, com.amaia23.hydracam, 1]
 arg: "-p"
 arg: "com.amaia23.hydracam"
 arg: "1"
data="com.amaia23.hydracam"
[exit-code] 0

$ adb -s 29d816ac550b7ece shell cmd location is-location-enabled

[stderr]
No shell command implementation.
[exit-code] 0

$ adb -s RF8M90QE7LX shell cmd location is-location-enabled
false
[exit-code] 0

$ adb -s 9885e6503930304946 shell cmd location is-location-enabled

[stderr]
No shell command implementation.
[exit-code] 0

$ adb -s RF8M90QE7LX shell appops get com.amaia23.hydracam
Uid mode: COARSE_LOCATION: foreground
FINE_LOCATION: foreground
CAMERA: foreground
RECORD_AUDIO: foreground
LEGACY_STORAGE: ignore
COARSE_LOCATION: allow
FINE_LOCATION: allow
SYSTEM_ALERT_WINDOW: default; rejectTime=+12h43m16s905ms ago
CAMERA: allow; time=+1m59s175ms ago; duration=+244ms
RECORD_AUDIO: allow; time=+8h36m51s601ms ago; duration=+31s336ms
WRITE_MEDIA_VIDEO: deny; rejectTime=+8h38m45s812ms ago
WRITE_MEDIA_IMAGES: deny; rejectTime=+3h31m30s769ms ago
MANAGE_EXTERNAL_STORAGE: default; rejectTime=+3h31m30s781ms ago
NO_ISOLATED_STORAGE: deny; rejectTime=+3h31m30s777ms ago
[exit-code] 0

$ adb -s 29d816ac550b7ece shell rm -f /sdcard/hydracam-ndk-check.mp4
[exit-code] 0

$ adb -s 9885e6503930304946 shell rm -f /sdcard/hydracam-ndk-check.mp4
[exit-code] 0

$ adb -s RF8M90QE7LX shell rm -f /sdcard/hydracam-ndk-check.mp4
[exit-code] 0

$ adb -s 29d816ac550b7ece shell screenrecord --time-limit 5 /sdcard/hydracam-ndk-check.mp4
[exit-code] 0

$ adb -s 9885e6503930304946 shell screenrecord --time-limit 5 /sdcard/hydracam-ndk-check.mp4
[exit-code] 0

$ adb -s RF8M90QE7LX shell screenrecord --time-limit 5 /sdcard/hydracam-ndk-check.mp4
[exit-code] 0

$ adb -s 9885e6503930304946 pull /sdcard/hydracam-ndk-check.mp4 logs/verification-runs/20260608-0235-android-ndk-permission-display-device-check/video/9885e6503930304946-launch.mp4

[stderr]
/sdcard/hydracam-ndk-check.mp4: 1 file pulled, 0 skipped. 10.4 MB/s (64975 bytes in 0.006s)
[exit-code] 0

$ adb -s 29d816ac550b7ece pull /sdcard/hydracam-ndk-check.mp4 logs/verification-runs/20260608-0235-android-ndk-permission-display-device-check/video/29d816ac550b7ece-launch.mp4

[stderr]
/sdcard/hydracam-ndk-check.mp4: 1 file pulled, 0 skipped. 1.7 MB/s (39535 bytes in 0.022s)
[exit-code] 0

$ adb -s RF8M90QE7LX pull /sdcard/hydracam-ndk-check.mp4 logs/verification-runs/20260608-0235-android-ndk-permission-display-device-check/video/RF8M90QE7LX-launch.mp4

[stderr]
/sdcard/hydracam-ndk-check.mp4: 1 file pulled, 0 skipped. 18.9 MB/s (190637 bytes in 0.010s)
[exit-code] 0

$ adb -s 29d816ac550b7ece shell uiautomator dump /sdcard/hydracam-window.xml
UI hierchary dumped to: /sdcard/hydracam-window.xml
[exit-code] 0

$ adb -s 9885e6503930304946 shell uiautomator dump /sdcard/hydracam-window.xml
UI hierchary dumped to: /sdcard/hydracam-window.xml
[exit-code] 0

$ adb -s RF8M90QE7LX shell uiautomator dump /sdcard/hydracam-window.xml
UI hierchary dumped to: /sdcard/hydracam-window.xml
[exit-code] 0

$ adb -s 29d816ac550b7ece pull /sdcard/hydracam-window.xml logs/verification-runs/20260608-0235-android-ndk-permission-display-device-check/device-logs/29d816ac550b7ece-window.xml

[stderr]
/sdcard/hydracam-window.xml: 1 file pulled, 0 skipped. 1.5 MB/s (6213 bytes in 0.004s)
[exit-code] 0

