# HydraCam evidence run command log

$ --label git-status -- git status -sb

$ --label codesigning-identities -- security find-identity -v -p codesigning

$ git status -sb
## codex/remove-local-sessions-backend-upload
?? logs/verification-runs/20260608-1807-explicit-upload-requeue-actions/
?? logs/verification-runs/20260608-1809-autograbado-setting-toggle/
?? logs/verification-runs/20260608-1816-gallery-session-window-matcher/
?? logs/verification-runs/20260608-1826-scheduled-task-clock-offset/
?? logs/verification-runs/20260608-1830-upload-time-estimate-visible/
?? logs/verification-runs/20260608-1834-same-session-rejoin-preserves-media/
?? logs/verification-runs/20260608-1838-gallery-browse-all-filter-action/
?? logs/verification-runs/20260608-1843-pending-upload-cancel-control/
?? logs/verification-runs/20260608-1848-autograbado-session-autostart/
?? logs/verification-runs/20260608-1855-start-upload-all-slave-command/
?? logs/verification-runs/20260608-1901-upload-app-version-metadata/
?? logs/verification-runs/20260608-1910-disconnected-device-state-master-list/
?? logs/verification-runs/20260608-1918-stale-inflight-upload-reset-guard/
?? logs/verification-runs/20260608-1922-slave-upload-info-action/
?? logs/verification-runs/20260608-1933-inflight-upload-cancel-control/
?? logs/verification-runs/20260608-1938-auth0-refresh-scope/
?? logs/verification-runs/20260608-1944-gallery-scan-active-session-preserved/
?? logs/verification-runs/20260608-1948-gallery-candidate-session-labels/
?? logs/verification-runs/20260608-1953-gallery-historical-session-candidate-source/
?? logs/verification-runs/20260608-2000-auth0-secure-credential-store/
?? logs/verification-runs/20260608-2006-auth0-startup-restore-valid-credentials/
?? logs/verification-runs/20260608-2011-20260608-2012-auth0-refresh-expired-credentials/
?? logs/verification-runs/20260608-2017-auth0-logout-clears-credentials/
?? logs/verification-runs/20260608-2022-user-guid-restore-after-auth0-restore/
?? logs/verification-runs/20260608-2030-master-device-list-summary-sort/
?? logs/verification-runs/20260608-2035-scheduled-command-master-time-offset/
?? logs/verification-runs/20260608-2045-slave-recording-safe-stop-control/
?? logs/verification-runs/20260608-2047-win11-triple-platform-camera-master-slave/
?? logs/verification-runs/20260608-2055-session-player-source-missing-backend-state/
?? logs/verification-runs/20260608-2105-master-slave-preview-missing-state/
?? logs/verification-runs/20260608-2115-slave-session-mismatch-diagnostics/
?? logs/verification-runs/20260608-2125-forced-stop-missing-start-timestamp/
?? logs/verification-runs/20260608-2127-upload-media-contract-fields/
?? logs/verification-runs/20260608-2132-in-flight-upload-dedupe/
?? logs/verification-runs/20260608-2135-slave-identify-diagnostic-ack/
?? logs/verification-runs/20260608-2136-uploader-estimate-completed-samples/
?? logs/verification-runs/20260608-2140-storage-critical-block-recovery/
?? logs/verification-runs/20260608-2144-user-login-clears-stale-guid/
?? logs/verification-runs/20260608-2145-video-upload-duration-metadata/
?? logs/verification-runs/20260608-2155-storage-location-missing-state/
?? logs/verification-runs/20260608-2205-invalid-upload-file-guard/
?? logs/verification-runs/20260608-2215-gallery-candidate-guid-label/
?? logs/verification-runs/20260608-win11-android-studio-ide-repair/
?? logs/verification-runs/20260609-0021-ipad-physical-release-profile-smoke/
?? logs/verification-runs/20260609-0120-ipad-runtime-screenshot-boundary-route-replacement/
?? logs/verification-runs/20260609-0140-guid-api-upload-estimate-cleanup/
?? logs/verification-runs/20260609-0140-ipad-uploader-webservice-check/
?? logs/verification-runs/20260609-0145-session-restore-helper-cleanup/
?? logs/verification-runs/20260609-0151-api-uri-construction-cleanup/
?? logs/verification-runs/20260609-0155-session-metadata-write-serialization-cleanup/
?? logs/verification-runs/20260609-0211-master-session-status-response-helper-cleanup/
?? logs/verification-runs/20260609-0214-master-targeted-command-dispatch-cleanup/
?? logs/verification-runs/20260609-0219-master-scheduled-command-dispatch-cleanup/
?? logs/verification-runs/20260609-0223-uploader-enqueue-async-return-cleanup/
?? logs/verification-runs/20260609-0228-session-add-media-async-return-cleanup/
?? logs/verification-runs/20260609-0233-branch-compile-repair-backend-session-locale/
?? logs/verification-runs/20260609-0245-uploader-manual-upload-future-cleanup/
?? logs/verification-runs/20260609-0245-win11-triple-platform-webcam-upload-matrix/
?? logs/verification-runs/20260609-0252-slave-command-future-dispatch-cleanup/
?? logs/verification-runs/20260609-0256-master-server-incoming-message-handler-cleanup/
?? logs/verification-runs/20260609-0301-scheduled-task-future-callback-cleanup/
?? logs/verification-runs/20260609-0310-scheduled-task-cancel-future-cleanup/
?? logs/verification-runs/20260609-0313-add-gallery-media-button-async-handler-cleanup/
?? logs/verification-runs/20260609-0317-session-details-async-handler-cleanup/
?? logs/verification-runs/20260609-0320-previous-sessions-refresh-lifecycle-cleanup/
?? logs/verification-runs/20260609-0323-master-video-stop-handler-async-cleanup/
?? logs/verification-runs/20260609-0327-slave-dim-timer-async-cleanup/
?? logs/verification-runs/20260609-0330-master-server-unused-session-history-cleanup/
?? logs/verification-runs/20260609-0334-master-screen-async-handler-cleanup/
?? logs/verification-runs/20260609-0340-camera-forced-stop-helper-cleanup/
?? logs/verification-runs/20260609-0344-master-received-media-storage-helper-cleanup/
?? logs/verification-runs/20260609-0350-master-server-stop-lifecycle-contract-cleanup/
?? logs/verification-runs/20260609-0353-master-screen-dispose-lifecycle-contract-cleanup/
?? logs/verification-runs/20260609-0355-signing-jose-keepeyeonball-ios-redeploy/
?? logs/verification-runs/20260609-ipad-backend-session-upload-proof-rerun/
?? scripts/test_no_local_sessions.py
?? test/l10n/
?? test/master/master_screen_test.dart
?? test/models/capture_session_test.dart
?? test/screens/media_selection_screen_test.dart
?? test/screens/previous_sessions_screen_test.dart
?? test/screens/session_details_screen_test.dart
?? test/screens/uploader_info_screen_test.dart
?? test/services/app_locale_service_test.dart
?? test/services/auth0_service_test.dart
?? test/services/gallery_session_candidate_source_test.dart
?? test/services/gallery_session_matcher_test.dart
?? test/services/hydracam_api_service_test.dart
?? test/services/scheduled_task_service_test.dart
?? test/services/session_media_storage_test.dart
?? test/services/uploader_service_test.dart
?? test/services/user_service_test.dart
?? test/widgets/media_filter_dialog_test.dart
?? test/widgets/media_list_widget_test.dart
[exit-code] 0

$ security find-identity -v -p codesigning
  1) 6185C4DB21B1A5D347311EA5B7CFB190F96352CE "Apple Development: vectorblanco@gmail.com (D3Y6ZN7Z3C)"
     1 valid identities found
[exit-code] 0

$ flutter devices --device-timeout 10
Found 7 connected devices:
  SM G960F (mobile)       • 29d816ac550b7ece                         • android-arm64  • Android 10 (API 29)
  2201116PG (mobile)      • 575ecf2cbd24                             • android-arm64  • Android 13 (API 33)
  SM G935F (mobile)       • 9885e6503930304946                       • android-arm64  • Android 8.0.0 (API 26)
  iPad (5) (mobile)       • 8b406aa5c597eab4c4dfd9908f4a09b10a89ec63 • ios            • iOS 17.7.11 21H461
  iPhone 16 Plus (mobile) • 5CF4A12E-A8B5-4285-AE86-407B9067CB5F     • ios            • com.apple.CoreSimulator.SimRuntime.iOS-18-4 (simulator)
  macOS (desktop)         • macos                                    • darwin-arm64   • macOS 26.4.1 25E253 darwin-arm64
  Chrome (web)            • chrome                                   • web-javascript • Google Chrome 148.0.7778.216

Found 1 wirelessly connected device:
  José Ramón’s iPhone (wireless) (mobile) • 00008101-000A68811E43001E • ios • iOS 26.5 23F77

Run "flutter emulators" to list and start any available device emulators.

If you expected another device to be detected, please run "flutter doctor" to diagnose potential issues. Visit https://flutter.dev/setup/ for troubleshooting tips.
[exit-code] 0

$ xcrun devicectl list devices
Name                  Hostname                              Identifier                             State                Model
-------------------   -----------------------------------   ------------------------------------   ------------------   ---------------------------------------------
José Ramón’s iPhone   Jose-Ramons-iPhone.coredevice.local   AB1E2F45-61B1-5FBD-972A-940EA7EC8B0A   available (paired)   iPhone 12 Pro (iPhone13,3)
iPad (5)              iPad-5.coredevice.local               0A947DBD-A462-5BAA-AB84-17F143D41619   connected            iPad (6th generation) (Model A1893) (iPad7,5)
[exit-code] 0

$ xcodebuild -showBuildSettings -workspace ios/Runner.xcworkspace -scheme Runner -configuration Release -sdk iphoneos CODE_SIGN_STYLE=Automatic
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -showBuildSettings -workspace ios/Runner.xcworkspace -scheme Runner -configuration Release -sdk iphoneos CODE_SIGN_STYLE=Automatic

Build settings from command line:
    CODE_SIGN_STYLE = Automatic
    SDKROOT = iphoneos26.5

Resolve Package Graph


Resolved source packages:
  geolocator_apple: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/geolocator_apple-2.3.13 @ local
  flutter_appauth: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/flutter_appauth-11.0.0 @ local
  integration_test: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/integration_test @ local
  sensors_plus: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/sensors_plus-7.0.0 @ local
  FlutterFramework: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/FlutterFramework @ local
  battery_plus: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/battery_plus-7.0.0 @ local
  FlutterGeneratedPluginSwiftPackage: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/FlutterGeneratedPluginSwiftPackage
  flutter_secure_storage_darwin: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/flutter_secure_storage_darwin-0.3.2 @ local
  path_provider_foundation: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/path_provider_foundation-2.4.2 @ local
  shared_preferences_foundation: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/shared_preferences_foundation-2.5.4 @ local
  device_info_plus: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/device_info_plus-12.2.0 @ local
  video_player_avfoundation: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/video_player_avfoundation-2.8.4 @ local
  camera_avfoundation: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/camera_avfoundation-0.9.23+2 @ local
  AppAuth: https://github.com/openid/AppAuth-iOS @ 2.0.0
  connectivity_plus: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/connectivity_plus-7.0.0 @ local
  wakelock_plus: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/wakelock_plus-1.3.3 @ local
  network_info_plus: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/network_info_plus-7.0.0 @ local
  package_info_plus: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/package_info_plus-8.3.1 @ local

Build settings for action build and target Runner:
    ACTION = build
    AD_HOC_CODE_SIGNING_ALLOWED = NO
    AGGREGATE_TRACKED_DOMAINS = YES
    ALLOW_BUILD_REQUEST_OVERRIDES = NO
    ALLOW_TARGET_PLATFORM_SPECIALIZATION = NO
    ALTERNATE_GROUP = staff
    ALTERNATE_MODE = u+w,go-w,a+rX
    ALTERNATE_OWNER = jose
    ALTERNATIVE_DISTRIBUTION_WEB = NO
    ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES = YES
    ALWAYS_SEARCH_USER_PATHS = NO
    ALWAYS_USE_SEPARATE_HEADERMAPS = NO
    ANDROID_DEPLOYMENT_TARGET = 21.0
    APPLICATION_EXTENSION_API_ONLY = NO
    APPLY_RULES_IN_COPY_FILES = NO
    APPLY_RULES_IN_COPY_HEADERS = NO
    APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING = YES
    ARCHS = arm64
    ARCHS_BASE = arm64
    ARCHS_STANDARD = arm64
    ARCHS_STANDARD_32_64_BIT = armv7 arm64
    ARCHS_STANDARD_32_BIT = armv7
    ARCHS_STANDARD_64_BIT = arm64
    ARCHS_STANDARD_INCLUDING_64_BIT = arm64
    ARCHS_UNIVERSAL_IPHONE_OS = armv7 arm64
    ASSETCATALOG_COMPILER_APPICON_NAME = AppIcon
    ASSETCATALOG_COMPILER_GENERATE_SWIFT_ASSET_SYMBOL_EXTENSIONS = YES
    AUTOMATICALLY_MERGE_DEPENDENCIES = NO
    AUTOMATION_APPLE_EVENTS = NO
    AVAILABLE_PLATFORMS = android appletvos appletvsimulator driverkit freebsd iphoneos iphonesimulator linux macosx none openbsd qnx watchos watchsimulator webassembly xros xrsimulator
    BUILD_ACTIVE_RESOURCES_ONLY = NO
    BUILD_COMPONENTS = headers build
    BUILD_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products
    BUILD_LIBRARY_FOR_DISTRIBUTION = NO
    BUILD_ONLY_KNOWN_LOCALIZATIONS = NO
    BUILD_ROOT = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products
    BUILD_STYLE =
    BUILD_VARIANTS = normal
    BUILT_PRODUCTS_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos
    BUNDLE_CONTENTS_FOLDER_PATH_deep = Contents/
    BUNDLE_EXECUTABLE_FOLDER_NAME_deep = MacOS
    BUNDLE_EXTENSIONS_FOLDER_PATH = Extensions
    BUNDLE_FORMAT = shallow
    BUNDLE_FRAMEWORKS_FOLDER_PATH = Frameworks
    BUNDLE_PLUGINS_FOLDER_PATH = PlugIns
    BUNDLE_PRIVATE_HEADERS_FOLDER_PATH = PrivateHeaders
    BUNDLE_PUBLIC_HEADERS_FOLDER_PATH = Headers
    CACHE_ROOT = /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/C/com.apple.DeveloperTools/26.5-17F42/Xcode
    CCHROOT = /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/C/com.apple.DeveloperTools/26.5-17F42/Xcode
    CHMOD = /bin/chmod
    CHOWN = chown
    CLANG_ANALYZER_NONNULL = YES
    CLANG_CACHE_FINE_GRAINED_OUTPUTS = YES
    CLANG_CXX_LANGUAGE_STANDARD = gnu++0x
    CLANG_CXX_LIBRARY = libc++
    CLANG_ENABLE_EXPLICIT_MODULES = YES
    CLANG_ENABLE_MODULES = YES
    CLANG_ENABLE_OBJC_ARC = YES
    CLANG_MODULES_BUILD_SESSION_FILE = /Users/jose/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation
    CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING = YES
    CLANG_WARN_BOOL_CONVERSION = YES
    CLANG_WARN_COMMA = YES
    CLANG_WARN_CONSTANT_CONVERSION = YES
    CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS = YES
    CLANG_WARN_DIRECT_OBJC_ISA_USAGE = YES_ERROR
    CLANG_WARN_EMPTY_BODY = YES
    CLANG_WARN_ENUM_CONVERSION = YES
    CLANG_WARN_INFINITE_RECURSION = YES
    CLANG_WARN_INT_CONVERSION = YES
    CLANG_WARN_NON_LITERAL_NULL_CONVERSION = YES
    CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF = YES
    CLANG_WARN_OBJC_LITERAL_CONVERSION = YES
    CLANG_WARN_OBJC_ROOT_CLASS = YES_ERROR
    CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER = NO
    CLANG_WARN_RANGE_LOOP_ANALYSIS = YES
    CLANG_WARN_STRICT_PROTOTYPES = YES
    CLANG_WARN_SUSPICIOUS_MOVE = YES
    CLANG_WARN_UNREACHABLE_CODE = YES
    CLANG_WARN__DUPLICATE_METHOD_MATCH = YES
    CLASS_FILE_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/JavaClasses
    CLEAN_PRECOMPS = YES
    CLONE_HEADERS = NO
    COCOAPODS_PARALLEL_CODE_SIGN = true
    CODESIGNING_FOLDER_PATH = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos/Runner.app
    CODE_SIGNING_ALLOWED = YES
    CODE_SIGNING_REQUIRED = YES
    CODE_SIGN_CONTEXT_CLASS = XCiPhoneOSCodeSignContext
    CODE_SIGN_IDENTITY = iPhone Developer
    CODE_SIGN_INJECT_BASE_ENTITLEMENTS = YES
    CODE_SIGN_STYLE = Automatic
    COLOR_DIAGNOSTICS = NO
    COMBINE_HIDPI_IMAGES = NO
    COMPILATION_CACHE_CAS_PATH = /Users/jose/Library/Developer/Xcode/DerivedData/CompilationCache.noindex
    COMPILATION_CACHE_KEEP_CAS_DIRECTORY = YES
    COMPILER_INDEX_STORE_ENABLE = Default
    COMPOSITE_SDK_DIRS = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/CompositeSDKs
    COMPRESS_PNG_FILES = YES
    CONFIGURATION = Release
    CONFIGURATION_BUILD_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos
    CONFIGURATION_TEMP_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Release-iphoneos
    CONTENTS_FOLDER_PATH = Runner.app
    CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO = Runner.app/Contents
    CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES = Runner.app
    COPYING_PRESERVES_HFS_DATA = NO
    COPY_HEADERS_RUN_UNIFDEF = NO
    COPY_PHASE_STRIP = NO
    CORRESPONDING_SIMULATOR_PLATFORM_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    CORRESPONDING_SIMULATOR_PLATFORM_NAME = iphonesimulator
    CORRESPONDING_SIMULATOR_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk
    CORRESPONDING_SIMULATOR_SDK_NAME = iphonesimulator26.5
    CP = /bin/cp
    CREATE_INFOPLIST_SECTION_IN_BINARY = NO
    CURRENT_ARCH = undefined_arch
    CURRENT_PROJECT_VERSION = 16
    CURRENT_VARIANT = normal
    DART_DEFINES = SFlEUkFDQU1fQVVUT01BVElPTj10cnVl,SFlEUkFDQU1fQVVUT01BVElPTl9QT1JUPTQ3NjI=,RkxVVFRFUl9WRVJTSU9OPTMuNDQuMQ==,RkxVVFRFUl9DSEFOTkVMPXN0YWJsZQ==,RkxVVFRFUl9HSVRfVVJMPWh0dHBzOi8vZ2l0aHViLmNvbS9mbHV0dGVyL2ZsdXR0ZXIuZ2l0,RkxVVFRFUl9GUkFNRVdPUktfUkVWSVNJT049OTI0MTM0YTQ0Yw==,RkxVVFRFUl9FTkdJTkVfUkVWSVNJT049YzQxNmFjZmViOA==,RkxVVFRFUl9EQVJUX1ZFUlNJT049My4xMi4x
    DART_OBFUSCATION = false
    DEAD_CODE_STRIPPING = YES
    DEBUGGING_SYMBOLS = YES
    DEBUG_INFORMATION_FORMAT = dwarf-with-dsym
    DEBUG_INFORMATION_VERSION = compiler-default
    DEFAULT_COMPILER = com.apple.compilers.llvm.clang.1_0
    DEFAULT_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    DEFAULT_KEXT_INSTALL_PATH = /System/Library/Extensions
    DEFINES_MODULE = NO
    DEPLOYMENT_LOCATION = NO
    DEPLOYMENT_POSTPROCESSING = NO
    DEPLOYMENT_TARGET_SETTING_NAME = IPHONEOS_DEPLOYMENT_TARGET
    DEPLOYMENT_TARGET_SUGGESTED_VALUES = 12.0 12.1 12.2 12.3 12.4 13.0 13.1 13.2 13.3 13.4 13.5 13.6 14.0 14.1 14.2 14.3 14.4 14.5 14.6 14.7 15.0 15.1 15.2 15.3 15.4 15.5 15.6 16.0 16.1 16.2 16.3 16.4 16.5 16.6 17.0 17.1 17.2 17.3 17.4 17.5 17.6 18.0 18.1 18.2 18.3 18.4 18.5 18.6 26.0 26.2 26.3 26.4 26.5
    DERIVED_FILES_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/DerivedSources
    DERIVED_FILE_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/DerivedSources
    DERIVED_SOURCES_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/DerivedSources
    DERIVE_MACCATALYST_PRODUCT_BUNDLE_IDENTIFIER = NO
    DEVELOPER_APPLICATIONS_DIR = /Applications/Xcode.app/Contents/Developer/Applications
    DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/usr/bin
    DEVELOPER_DIR = /Applications/Xcode.app/Contents/Developer
    DEVELOPER_FRAMEWORKS_DIR = /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_FRAMEWORKS_DIR_QUOTED = /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_LIBRARY_DIR = /Applications/Xcode.app/Contents/Developer/Library
    DEVELOPER_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    DEVELOPER_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Tools
    DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/usr
    DEVELOPMENT_LANGUAGE = en
    DEVELOPMENT_TEAM = 4RRY2QT7H8
    DIAGNOSE_MISSING_TARGET_DEPENDENCIES = YES
    DIFF = /usr/bin/diff
    DOCUMENTATION_FOLDER_PATH = Runner.app/en.lproj/Documentation
    DONT_GENERATE_INFOPLIST_FILE = NO
    DRIVERKIT_DEPLOYMENT_TARGET = 25.5
    DSTROOT = /tmp/Runner.dst
    DT_TOOLCHAIN_DIR = /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    DUMP_DEPENDENCIES = NO
    DUMP_DEPENDENCIES_OUTPUT_PATH = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-BuildDependencyInfo.json
    DWARF_DSYM_FILE_NAME = Runner.app.dSYM
    DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT = NO
    DWARF_DSYM_FOLDER_PATH = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Release-iphoneos
    DYNAMIC_LIBRARY_EXTENSION = dylib
    EAGER_COMPILATION_ALLOW_SCRIPTS = NO
    EAGER_LINKING = NO
    EFFECTIVE_PLATFORM_NAME = -iphoneos
    EFFECTIVE_SWIFT_VERSION = 5
    EMBEDDED_CONTENT_CONTAINS_SWIFT = NO
    EMBEDDED_PROFILE_NAME = embedded.mobileprovision
    EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE = NO
    ENABLE_APP_SANDBOX = NO
    ENABLE_BITCODE = NO
    ENABLE_CODE_COVERAGE = YES
    ENABLE_COHORT_ARCHS = NO
    ENABLE_CPLUSPLUS_BOUNDS_SAFE_BUFFERS = NO
    ENABLE_C_BOUNDS_SAFETY = NO
    ENABLE_DEBUG_DYLIB = YES
    ENABLE_DEFAULT_HEADER_SEARCH_PATHS = YES
    ENABLE_DEFAULT_SEARCH_PATHS = YES
    ENABLE_ENHANCED_SECURITY = NO
    ENABLE_HARDENED_RUNTIME = NO
    ENABLE_HEADER_DEPENDENCIES = YES
    ENABLE_INCOMING_NETWORK_CONNECTIONS = NO
    ENABLE_MODULE_VERIFIER = YES
    ENABLE_NS_ASSERTIONS = NO
    ENABLE_ON_DEMAND_RESOURCES = YES
    ENABLE_OUTGOING_NETWORK_CONNECTIONS = NO
    ENABLE_POINTER_AUTHENTICATION = NO
    ENABLE_RESOURCE_ACCESS_AUDIO_INPUT = NO
    ENABLE_RESOURCE_ACCESS_BLUETOOTH = NO
    ENABLE_RESOURCE_ACCESS_CALENDARS = NO
    ENABLE_RESOURCE_ACCESS_CAMERA = NO
    ENABLE_RESOURCE_ACCESS_CONTACTS = NO
    ENABLE_RESOURCE_ACCESS_LOCATION = NO
    ENABLE_RESOURCE_ACCESS_PHOTO_LIBRARY = NO
