15:10:50  Acquired tunnel connection to device.
65     /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/identityservicesd                                                                                                               
66     /usr/libexec/remotepairingdeviced                                                                                                                                                                     
67     /usr/libexec/wcd                                                                                                                                                                                      
68     /usr/libexec/thermalmonitord                                                                                                                                                                          
69     /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/contextstored                                                                                                                   
70     /usr/libexec/cameracaptured                                                                                                                                                                           
71     /usr/libexec/appprotectiond                                                                                                                                                                           
72     /usr/libexec/backboardd                                                                                                                                                                               
73     /System/Library/PrivateFrameworks/AskPermission.framework/Support/askpermissiond                                                                                                                      
74     /usr/libexec/aonsensed                                                                                                                                                                                
75     /usr/libexec/timed                                                                                                                                                                                    
76     /usr/libexec/sharingd                                                                                                                                                                                 
77     /System/Library/Frameworks/ManagedSettings.framework/ManagedSettingsAgent                                                                                                                             
78     /usr/libexec/locationd                                                                                                                                                                                
79     /usr/libexec/powerexceptionsd                                                                                                                                                                         
80     /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/imagent                                                                                                                                
81     /usr/libexec/containermanagerd                                                                                                                                                                        
82     /usr/libexec/audioaccessoryd                                                                                                                                                                          
83     /System/Library/PrivateFrameworks/NanoPreferencesSync.framework/nanoprefsyncd                                                                                                                         
84     /usr/libexec/driverkitd                                                                                                                                                                               
85     /usr/libexec/dasd                                                                                                                                                                                     
86     /System/Library/PrivateFrameworks/SleepDaemon.framework/sleepd                                                                                                                                        
87     /usr/libexec/ptpd                                                                                                                                                                                     
88     /System/Library/PrivateFrameworks/PassKitCore.framework/passd                                                                                                                                         
89     /usr/libexec/lockdownd                                                                                                                                                                                
90     /usr/libexec/PerfPowerServices                                                                                                                                                                        
91     /System/Library/CoreServices/OTACrashCopier                                                                                                                                                           
92     /System/Library/PrivateFrameworks/AppleCredentialManager.framework/AppleCredentialManagerDaemon                                                                                                       
93     /usr/libexec/remindd                                                                                                                                                                                  
94     /usr/libexec/peakpowermanagerd                                                                                                                                                                        
95     /System/Library/PrivateFrameworks/MapsSupport.framework/navd                                                                                                                                          
96     /usr/libexec/safetyalertsd                                                                                                                                                                            
97     /usr/libexec/rapportd                                                                                                                                                                                 
99     /usr/sbin/bluetoothd                                                                                                                                                                                  
100    /System/Library/PrivateFrameworks/AppleMediaServices.framework/amsaccountsd                                                                                                                           
101    /usr/sbin/fairplayd.H2                                                                                                                                                                                
102    /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter                                                                                                                                 
103    /usr/libexec/fseventsd                                                                                                                                                                                
105    /usr/libexec/IOMFB_bics_daemon                                                                                                                                                                        
106    /usr/sbin/distnoted                                                                                                                                                                                   
107    /usr/sbin/notifyd                                                                                                                                                                                     
108    /usr/libexec/usermanagerd                                                                                                                                                                             
109    /usr/libexec/logd_helper                                                                                                                                                                              
110    /usr/libexec/audiomxd                                                                                                                                                                                 
111    /usr/sbin/cfprefsd                                                                                                                                                                                    
112    /usr/sbin/cfprefsd                                                                                                                                                                                    
113    /usr/libexec/containermanagerd_system                                                                                                                                                                 
114    /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd                                                                                                                            
115    /System/Library/DriverExtensions/com.apple.DriverKit-AppleBCMWLAN.dext/com.apple.DriverKit-AppleBCMWLAN                                                                                               
116    /System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analyticsd                                                                                                                          
117    /usr/libexec/MobileGestaltHelper                                                                                                                                                                      
118    /usr/libexec/powerexperienced                                                                                                                                                                         
119    /System/Library/Filesystems/apfs.fs/apfs_iosd                                                                                                                                                         
120    /usr/libexec/batteryintelligenced                                                                                                                                                                     
121    /usr/libexec/PowerUIAgent                                                                                                                                                                             
122    /System/Library/PrivateFrameworks/CoreAccessories.framework/XPCServices/ACCHWComponentAuthService.xpc/ACCHWComponentAuthService                                                                       
123    /System/Library/PrivateFrameworks/ChronoCore.framework/Support/chronod                                                                                                                                
125    /usr/libexec/lsd                                                                                                                                                                                      
126    /usr/libexec/trustd                                                                                                                                                                                   
127    /System/Library/PrivateFrameworks/SystemStatusServer.framework/Support/systemstatusd                                                                                                                  
128    /usr/libexec/biometrickitd                                                                                                                                                                            
130    /usr/libexec/mobileassetd                                                                                                                                                                             
131    /System/Library/PrivateFrameworks/CoreRepairCore.framework/XPCServices/CoreRepairCoreXPCService.xpc/CoreRepairCoreXPCService                                                                          
132    /usr/sbin/appleh13camerad                                                                                                                                                                             
133    /System/Library/PrivateFrameworks/PowerLog.framework/XPCServices/PerfPowerTelemetryClientRegistrationService.xpc/PerfPowerTelemetryClientRegistrationService                                          
134    /System/Library/PrivateFrameworks/SessionCore.framework/Support/liveactivitiesd                                                                                                                       
135    /System/Library/Frameworks/WirelessInsights.framework/Support/wirelessinsightsd                                                                                                                       
136    /System/Library/PrivateFrameworks/DoNotDisturbServer.framework/Support/donotdisturbd                                                                                                                  
138    /usr/libexec/dmd                                                                                                                                                                                      
139    /usr/libexec/misd                                                                                                                                                                                     
140    /usr/libexec/coreduetd                                                                                                                                                                                
141    /usr/libexec/pfd                                                                                                                                                                                      
142    /usr/libexec/nanoregistryd                                                                                                                                                                            
143    /usr/libexec/nsurlsessiond                                                                                                                                                                            
144    /System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd                                                                                                                        
145    /usr/libexec/applekeystored                                                                                                                                                                           
147    /System/Library/PrivateFrameworks/ApplePushService.framework/apsd                                                                                                                                     
148    /usr/libexec/mobilerepaird                                                                                                                                                                            
149    /usr/libexec/nearbyd                                                                                                                                                                                  
150    /usr/libexec/corerepaird                                                                                                                                                                              
152    /usr/libexec/milod                                                                                                                                                                                    
153    /System/Library/PrivateFrameworks/CoreCDP.framework/cdpd                                                                                                                                              
154    /usr/libexec/appleidsetupd                                                                                                                                                                            
155    /System/Library/PrivateFrameworks/AuthKit.framework/akd                                                                                                                                               
156    /System/Library/PrivateFrameworks/TextToSpeechVoiceBankingSupport.framework/Support/voicebankingd                                                                                                     
158    /System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd                                                                                                                          
159    /System/Library/PrivateFrameworks/VoiceShortcuts.framework/Support/siriactionsd                                                                                                                       
160    /usr/libexec/seserviced                                                                                                                                                                               
161    /System/Library/PrivateFrameworks/ReplicatorCore.framework/Support/replicatord                                                                                                                        
162    /System/Library/PrivateFrameworks/ModelCatalogRuntime.framework/modelcatalogd                                                                                                                         
163    /usr/libexec/nehelper                                                                                                                                                                                 
164    /System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordinationd                                                                                                          
165    /System/Library/PrivateFrameworks/iCloudNotification.framework/ind                                                                                                                                    
166    /usr/libexec/findmylocated                                                                                                                                                                            
167    /usr/libexec/carkitd                                                                                                                                                                                  
168    /System/Library/PrivateFrameworks/FaceTimeMessageStore.framework/facetimemessagestored                                                                                                                
169    /System/Library/Frameworks/Metal.framework/XPCServices/MTLCompilerService.xpc/MTLCompilerService                                                                                                      
170    /System/Library/Frameworks/Metal.framework/XPCServices/MTLCompilerService.xpc/MTLCompilerService                                                                                                      
171    /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd                                                                                                                                    
172    /System/Library/PrivateFrameworks/CallIntelligence.framework/callintelligenced                                                                                                                        
173    /System/Library/PrivateFrameworks/CalendarDaemon.framework/Support/calaccessd                                                                                                                         
174    /usr/libexec/appleaccountd                                                                                                                                                                            
176    /System/Library/PrivateFrameworks/ScreenTimeCore.framework/ScreenTimeAgent                                                                                                                            
177    /System/Library/PrivateFrameworks/MapsSupport.framework/mapspushd                                                                                                                                     
178    /usr/libexec/securityd                                                                                                                                                                                
179    /System/Library/PrivateFrameworks/GeoServices.framework/geod                                                                                                                                          
180    /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenterMobileHelper                                                                                                                     
181    /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd                                                                                                                             
182    /usr/libexec/networkserviceproxy                                                                                                                                                                      
183    /usr/libexec/audioanalyticsd                                                                                                                                                                          
184    /usr/libexec/mobileactivationd                                                                                                                                                                        
185    /usr/libexec/installd                                                                                                                                                                                 
186    /System/Library/PrivateFrameworks/SyncedDefaults.framework/Support/syncdefaultsd                                                                                                                      
187    /System/Library/PrivateFrameworks/UserNotificationsCore.framework/Support/usernotificationsd                                                                                                          
188    /System/Library/PrivateFrameworks/FontServices.framework/Support/fontservicesd                                                                                                                        
189    /System/Library/PrivateFrameworks/NearFieldPrivateServices.framework/XPCServices/NFStorageServer.xpc/NFStorageServer                                                                                  
190    /System/Library/PrivateFrameworks/IntlPreferences.framework/Support/localizationswitcherd                                                                                                             
191    /System/Library/CoreServices/AssistiveTouch.app/assistivetouchd                                                                                                                                       
192    /System/Library/CoreServices/AccessibilityUIServer.app/AccessibilityUIServer                                                                                                                          
193    /System/Library/DriverExtensions/com.apple.AppleUserHIDDrivers.dext/com.apple.AppleUserHIDDrivers                                                                                                     
194    /usr/sbin/mDNSResponder                                                                                                                                                                               
195    /usr/libexec/pkd                                                                                                                                                                                      
196    /usr/libexec/audioclocksyncd                                                                                                                                                                          
197    /System/Library/PrivateFrameworks/CacheDelete.framework/deleted                                                                                                                                       
198    /usr/libexec/deviceaccessd                                                                                                                                                                            
199    /usr/libexec/fmflocatord                                                                                                                                                                              
200    /usr/libexec/findmydeviced                                                                                                                                                                            
201    /usr/libexec/bluetoothuserd                                                                                                                                                                           
202    /System/Library/Frameworks/AudioToolbox.framework/XPCServices/AudioConverterService.xpc/AudioConverterService                                                                                         
203    /usr/libexec/symptomsd                                                                                                                                                                                
204    /System/Library/Frameworks/Contacts.framework/Support/contactsd                                                                                                                                       
205    /System/Library/PrivateFrameworks/WiFiPolicy.framework/XPCServices/WiFiCloudAssetsXPCService.xpc/WiFiCloudAssetsXPCService                                                                            
206    /System/Library/PrivateFrameworks/MobileAssetDaemon.framework/XPCServices/com.apple.MobileAsset.DownloadService.Builtin.xpc/com.apple.MobileAsset.DownloadService.Builtin                             
207    /usr/libexec/triald                                                                                                                                                                                   
208    /System/Library/PrivateFrameworks/SetupAssistant.framework/budd                                                                                                                                       
209    /System/Library/PrivateFrameworks/GenerativeExperiencesRuntime.framework/generativeexperiencesd                                                                                                       
210    /System/Library/PrivateFrameworks/ClipServices.framework/clipserviced                                                                                                                                 
211    /System/Library/Frameworks/CryptoTokenKit.framework/ctkd                                                                                                                                              
212    /System/Library/PrivateFrameworks/SpaceAttribution.framework/spaceattributiond                                                                                                                        
213    /System/Library/PrivateFrameworks/CommunicationTrust.framework/Support/communicationtrustd                                                                                                            
214    /usr/libexec/duetexpertd                                                                                                                                                                              
215    /System/Library/PrivateFrameworks/HomeKitDaemon.framework/Support/homed                                                                                                                               
216    /usr/libexec/cryptexd                                                                                                                                                                                 
217    /usr/libexec/wifip2pd                                                                                                                                                                                 
218    /System/Library/PrivateFrameworks/MobileInstallation.framework/XPCServices/com.apple.MobileInstallationHelperService.xpc/com.apple.MobileInstallationHelperService                                    
219    /System/Library/PrivateFrameworks/IMDPersistence.framework/XPCServices/IMDPersistenceAgent.xpc/IMDPersistenceAgent                                                                                    
220    /usr/libexec/ospredictiond                                                                                                                                                                            
221    /System/Library/PrivateFrameworks/CommunicationsFilter.framework/CMFSyncAgent                                                                                                                         
223    /usr/libexec/siriknowledged                                                                                                                                                                           
225    /System/Library/PrivateFrameworks/ContinuousDialogManagerService.framework/assistant_cdmd                                                                                                             
226    /System/Library/PrivateFrameworks/SiriTTSService.framework/sirittsd                                                                                                                                   
227    /System/Library/PrivateFrameworks/VisualVoicemail.framework/vmd                                                                                                                                       
228    /System/Library/PrivateFrameworks/CoreSuggestions.framework/suggestd                                                                                                                                  
229    /System/Library/PrivateFrameworks/SocialLayer.framework/sociallayerd.app/sociallayerd                                                                                                                 
230    /System/Library/PrivateFrameworks/SiriInference.framework/Support/siriinferenced                                                                                                                      
231    /System/Library/Frameworks/Speech.framework/XPCServices/localspeechrecognition.xpc/localspeechrecognition                                                                                             
232    /System/Library/Frameworks/Speech.framework/XPCServices/localspeechrecognition.xpc/localspeechrecognition                                                                                             
233    /usr/libexec/assetsubscriptiond                                                                                                                                                                       
234    /usr/libexec/frauddefensed                                                                                                                                                                            
235    /System/Library/PrivateFrameworks/CoreFollowUp.framework/followupd                                                                                                                                    
236    /usr/libexec/aned                                                                                                                                                                                     
238    /System/Library/PrivateFrameworks/StatusKit.framework/StatusKitAgent                                                                                                                                  
239    /System/Library/PrivateFrameworks/FamilyCircle.framework/familycircled                                                                                                                                
241    /System/Library/CoreServices/iconservicesagent                                                                                                                                                        
242    /usr/libexec/symptomsd-diag                                                                                                                                                                           
243    /System/Library/PrivateFrameworks/LockdownMode.framework/lockdownmoded                                                                                                                                
244    /usr/libexec/wifianalyticsd                                                                                                                                                                           
246    /System/Library/Frameworks/FamilyControls.framework/FamilyControlsAgent                                                                                                                               
247    /usr/libexec/intelligentroutingd                                                                                                                                                                      
248    /System/Library/PrivateFrameworks/CoreAccessories.framework/XPCServices/ACCHWComponentAuthService.xpc/ACCHWComponentAuthService                                                                       
249    /usr/libexec/swcd                                                                                                                                                                                     
250    /usr/libexec/nesessionmanager                                                                                                                                                                         
251    /System/Library/Frameworks/AssetsLibrary.framework/Support/assetsd                                                                                                                                    
252    /usr/libexec/companion_proxy                                                                                                                                                                          
253    /System/Library/PrivateFrameworks/Categories.framework/XPCServices/CategoriesService.xpc/CategoriesService                                                                                            
255    /System/Library/CoreServices/ReportCrash                                                                                                                                                              
256    /usr/libexec/online-auth-agent                                                                                                                                                                        
257    /System/Library/PrivateFrameworks/CoreSymbolication.framework/coresymbolicationd                                                                                                                      
258    /usr/libexec/countryd                                                                                                                                                                                 
259    /usr/libexec/eligibilityd                                                                                                                                                                             
260    /System/Library/PrivateFrameworks/SoftwareUpdateServices.framework/Support/softwareupdateservicesd                                                                                                    
261    /System/Library/PrivateFrameworks/Search.framework/searchd                                                                                                                                            
262    /usr/libexec/textunderstandingd                                                                                                                                                                       
263    /System/Library/Frameworks/FileProvider.framework/Support/fileproviderd                                                                                                                               
264    /usr/libexec/tzd                                                                                                                                                                                      
265    /System/Library/CoreServices/diagnosticservicesd                                                                                                                                                      
267    /System/Library/PrivateFrameworks/PrivacyAccounting.framework/Versions/A/Resources/privacyaccountingd                                                                                                 
268    /usr/libexec/heartbeatd                                                                                                                                                                               
269    /System/Library/PrivateFrameworks/WiFiPolicy.framework/XPCServices/ThreeBarsXPCService.xpc/ThreeBarsXPCService                                                                                        
270    /usr/libexec/OTATaskingAgent                                                                                                                                                                          
271    /System/Library/PrivateFrameworks/WiFiPolicy.framework/XPCServices/WiFiCloudAssetsXPCService.xpc/WiFiCloudAssetsXPCService                                                                            
272    /usr/libexec/captiveagent                                                                                                                                                                             
274    /System/Library/PrivateFrameworks/FontServices.framework/XPCServices/UserFontManager.xpc/UserFontManager                                                                                              
275    /usr/libexec/rtcreportingd                                                                                                                                                                            
276    /usr/libexec/modelmanagerd                                                                                                                                                                            
279    /usr/libexec/nanoregistrylaunchd                                                                                                                                                                      
280    /System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/XPCServices/com.apple.MobileSoftwareUpdate.CleanupPreparePathService.xpc/com.apple.MobileSoftwareUpdate.CleanupPreparePathService    
283    /System/Library/Frameworks/Translation.framework/translationd                                                                                                                                         
289    /System/Library/PrivateFrameworks/IntelligencePlatformCore.framework/intelligenceplatformd                                                                                                            
290    /System/Library/PrivateFrameworks/NewDeviceOutreach.framework/ndoagent                                                                                                                                
291    /System/Library/PrivateFrameworks/FitnessCoachingServices.framework/fitnesscoachingd                                                                                                                  
296    /Applications/PosterBoard.app/PosterBoard                                                                                                                                                             
297    /System/Library/PrivateFrameworks/CoreEmbeddedSpeechRecognition.framework/XPCServices/com.apple.siri.embeddedspeech.xpc/com.apple.siri.embeddedspeech                                                 
301    /usr/libexec/notification_proxy                                                                                                                                                                       
302    /usr/libexec/afcd                                                                                                                                                                                     
303    /usr/libexec/naturallanguaged                                                                                                                                                                         
304    /System/Library/Frameworks/Speech.framework/XPCServices/localspeechrecognition.xpc/localspeechrecognition                                                                                             
310    /usr/sbin/filecoordinationd                                                                                                                                                                           
311    /System/Library/PrivateFrameworks/IntelligencePlatformCompute.framework/XPCServices/IntelligencePlatformComputeService.xpc/IntelligencePlatformComputeService                                         
312    /System/Library/CoreServices/osanalyticshelper                                                                                                                                                        
313    /System/Library/PrivateFrameworks/MusicLibrary.framework/Support/medialibraryd                                                                                                                        
314    /usr/libexec/mobile_assertion_agent                                                                                                                                                                   
315    /usr/libexec/mobile_installation_proxy                                                                                                                                                                
316    /usr/libexec/softposreaderd                                                                                                                                                                           
319    /System/Library/PrivateFrameworks/EyeRelief.framework/Resources/eyereliefd                                                                                                                            
320    /System/Library/PrivateFrameworks/UsageTracking.framework/UsageTrackingAgent                                                                                                                          
321    /System/Library/PrivateFrameworks/ContextKit.framework/XPCServices/ContextService.xpc/ContextService                                                                                                  
323    /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstored                                                                                                                          
324    /usr/sbin/BTLEServer                                                                                                                                                                                  
325    /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/XPCServices/ANECompilerService.xpc/ANECompilerService                                                                                   
326    /usr/libexec/mobile_storage_proxy                                                                                                                                                                     
327    /usr/libexec/searchpartyd                                                                                                                                                                             
328    /usr/libexec/MobileStorageMounter                                                                                                                                                                     
329    /System/Library/ExtensionKit/Extensions/KonaSynthesizer.appex/KonaSynthesizer                                                                                                                         
330    /System/Library/PrivateFrameworks/MacinTalk.framework/PlugIns/MacinTalkAUSP.appex/MacinTalkAUSP                                                                                                       
331    /System/Library/ExtensionKit/Extensions/SiriAUSP.appex/SiriAUSP                                                                                                                                       
332    /System/Library/ExtensionKit/Extensions/MauiAUSP.appex/MauiAUSP                                                                                                                                       
333    /usr/libexec/misagent                                                                                                                                                                                 
334    /System/Library/PrivateFrameworks/iTunesCloud.framework/Support/itunescloudd                                                                                                                          
335    /usr/libexec/tvremoted                                                                                                                                                                                
336    /usr/libexec/tailspind                                                                                                                                                                                
338    /usr/libexec/betaenrollmentd                                                                                                                                                                          
340    /System/Library/Frameworks/Metal.framework/XPCServices/MTLCompilerService.xpc/MTLCompilerService                                                                                                      
341    /System/Library/Frameworks/Metal.framework/XPCServices/MTLCompilerService.xpc/MTLCompilerService                                                                                                      
342    /System/Library/PrivateFrameworks/DataAccess.framework/Support/dataaccessd                                                                                                                            
343    /usr/libexec/videosubscriptionsd                                                                                                                                                                      
344    /System/Library/PrivateFrameworks/iTunesStore.framework/Support/itunesstored                                                                                                                          
345    /System/Library/Frameworks/StoreKit.framework/Support/storekitd                                                                                                                                       
346    /System/Library/Frameworks/ManagedAppDistribution.framework/Support/managedappdistributiond                                                                                                           
347    /usr/libexec/linkd                                                                                                                                                                                    
348    /usr/libexec/coreidvd                                                                                                                                                                                 
349    /System/Library/PrivateFrameworks/iCloudDriveCore.framework/bird                                                                                                                                      
350    /System/Library/Frameworks/AdAttributionKit.framework/Support/attributionkitd                                                                                                                         
351    /System/Library/CoreServices/appplaceholdersyncd                                                                                                                                                      
352    /System/Library/PrivateFrameworks/MapsSync.framework/mapssyncd                                                                                                                                        
353    /usr/libexec/MTLAssetUpgraderD                                                                                                                                                                        
354    /System/Library/Frameworks/ExtensionFoundation.framework/XPCServices/extensionkitservice.xpc/extensionkitservice                                                                                      
356    /System/Library/ExtensionKit/Extensions/AmbientPhotoFramePosterProvider.appex/AmbientPhotoFramePosterProvider                                                                                         
357    /System/Library/PrivateFrameworks/AmbientUI.framework/PlugIns/InfographPoster.appex/InfographPoster                                                                                                   
358    /System/Library/ExtensionKit/Extensions/ClockPosterExtension.appex/ClockPosterExtension                                                                                                               
359    /System/Library/ExtensionKit/Extensions/CollectionsPoster.appex/CollectionsPoster                                                                                                                     
360    /System/Library/ExtensionKit/Extensions/MercuryPosterExtension.appex/MercuryPosterExtension                                                                                                           
362    /System/Library/ExtensionKit/Extensions/PhotosPosterProvider.appex/PhotosPosterProvider                                                                                                               
363    /System/Library/PrivateFrameworks/SOS.framework/sosd                                                                                                                                                  
366    /System/Library/PrivateFrameworks/DiskImages2.framework/XPCServices/diskimagescontroller.xpc/diskimagescontroller                                                                                     
367    /usr/libexec/diskimagesiod                                                                                                                                                                            
368    /usr/libexec/diskarbitrationd                                                                                                                                                                         
369    /usr/libexec/fskitd                                                                                                                                                                                   
372    /System/Library/PrivateFrameworks/UserFS.framework/userfs_helper                                                                                                                                      
374    /usr/libexec/locationpushd                                                                                                                                                                            
376    /System/Library/Frameworks/ExtensionFoundation.framework/XPCServices/extensionkitservice.xpc/extensionkitservice                                                                                      
381    /System/Library/ExtensionKit/Extensions/com.apple.fskit.msdos.appex/com.apple.fskit.msdos                                                                                                             
383    /usr/libexec/fskit_helper                                                                                                                                                                             
388    /System/Library/ExtensionKit/Extensions/com.apple.fskit.exfat.appex/com.apple.fskit.exfat                                                                                                             
398    /System/Developer/usr/libexec/dtdeviceinfod                                                                                                                                                           
400    /System/Library/PrivateFrameworks/MapsSuggestions.framework/destinationd                                                                                                                              
401    /usr/libexec/mmaintenanced                                                                                                                                                                            
402    /usr/libexec/managedassetsd                                                                                                                                                                           
403    /System/Library/PrivateFrameworks/JetCore.framework/Support/jetpackassetd                                                                                                                             
404    /System/Library/PrivateFrameworks/FitnessIntelligenceDaemonCore.framework/fitnessintelligenced                                                                                                        
405    /usr/libexec/diagnosticspushd                                                                                                                                                                         
406    /System/Library/Frameworks/CryptoTokenKit.framework/PlugIns/pivtoken.appex/pivtoken                                                                                                                   
407    /System/Library/PrivateFrameworks/FitnessIntelligenceDaemonCore.framework/XPCServices/FitnessIntelligenceInferenceService.xpc/FitnessIntelligenceInferenceService                                     
408    /System/Library/Frameworks/CryptoTokenKit.framework/PlugIns/secelemtoken.appex/secelemtoken                                                                                                           
409    /System/Library/PrivateFrameworks/FitnessIntelligenceDaemonCore.framework/XPCServices/FitnessIntelligenceSnapshotService.xpc/FitnessIntelligenceSnapshotService                                       
410    /System/Library/PrivateFrameworks/CascadeSets.framework/XPCServices/SetStoreUpdateService.xpc/SetStoreUpdateService                                                                                   
412    /System/Library/PrivateFrameworks/AssetCacheServices.framework/XPCServices/AssetCacheLocatorService.xpc/AssetCacheLocatorService                                                                      
413    /System/Library/PrivateFrameworks/StreamingExtractor.framework/XPCServices/STExtractionService.xpc/STExtractionService                                                                                
414    /System/Library/PrivateFrameworks/CascadeSets.framework/XPCServices/SetStoreUpdateService.xpc/SetStoreUpdateService                                                                                   
418    /usr/libexec/findmybeaconingd                                                                                                                                                                         
421    /System/Library/PrivateFrameworks/AppSSO.framework/Support/AppSSODaemon                                                                                                                               
422    /System/Library/Frameworks/GSS.framework/Helpers/GSSCred                                                                                                                                              
427    /private/var/containers/Bundle/Application/4AE4CBA2-98EE-45C0-AB66-890681A8AB4A/GradientPoster.app/Extensions/GradientPosterExtension.appex/GradientPosterExtension                                   
428    /private/var/containers/Bundle/Application/CDE0B933-D1AD-4310-A1ED-2F1D1B6C5AA8/AegirProxyApp.app/Extensions/AegirPoster.appex/AegirPoster                                                            
430    /System/Library/AppRemovalServices/com.apple.Maps.appremoval.xpc/com.apple.Maps.appremoval                                                                                                            
432    /System/Library/AppRemovalServices/com.apple.iBooks.appremoval.xpc/com.apple.iBooks.appremoval                                                                                                        
433    /System/Library/PrivateFrameworks/HealthPluginHost.framework/healthappd                                                                                                                               
434    /usr/libexec/backgroundassets.user                                                                                                                                                                    
435    /System/Library/PrivateFrameworks/BookLibraryCore.framework/Support/bookassetd                                                                                                                        
436    /System/Library/PrivateFrameworks/OnDeviceStorage.framework/Support/amsondevicestoraged                                                                                                               
437    /private/preboot/Cryptexes/App/usr/libexec/webbookmarksd                                                                                                                                              
438    /System/Library/TextInput/kbd                                                                                                                                                                         
441    /usr/libexec/profiled                                                                                                                                                                                 
442    /System/Library/Frameworks/ExtensionFoundation.framework/XPCServices/extensionkitservice.xpc/extensionkitservice                                                                                      
443    /Applications/MobilePhone.app/Extensions/PhoneFocus.appex/PhoneFocus                                                                                                                                  
444    /System/Library/PrivateFrameworks/CascadeSets.framework/XPCServices/SetStoreUpdateService.xpc/SetStoreUpdateService                                                                                   
445    /private/var/containers/Bundle/Application/0881335B-5869-496D-BEBD-5FB662E864A2/MobileCal.app/Extensions/CalendarIntentsExtension.appex/CalendarIntentsExtension                                      
446    /private/var/containers/Bundle/Application/8042960A-5C48-496B-8CB9-F65880C67445/MobileSafari.app/Extensions/SafariLinkExtension.appex/SafariLinkExtension                                             
447    /private/var/containers/Bundle/Application/E011CDCD-E9A9-4C6D-87D1-5502149EF7F8/MobileSMS.app/Extensions/MessagesActionExtension.appex/MessagesActionExtension                                        
449    /System/Library/Frameworks/Metal.framework/XPCServices/MTLCompilerService.xpc/MTLCompilerService                                                                                                      
450    /System/Library/Frameworks/Metal.framework/XPCServices/MTLCompilerService.xpc/MTLCompilerService                                                                                                      
451    /private/preboot/Cryptexes/App/usr/libexec/com.apple.Safari.History                                                                                                                                   
452    /System/Library/PrivateFrameworks/BusinessChatService.framework/businessservicesd                                                                                                                     
453    /System/Library/Frameworks/SystemConfiguration.framework/SCHelper                                                                                                                                     
455    /System/Library/Frameworks/Security.framework/XPCServices/TrustedPeersHelper.xpc/TrustedPeersHelper                                                                                                   
456    /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Helpers/ProtectedCloudKeySyncing                                                                                                    
457    /System/Library/PrivateFrameworks/Pasteboard.framework/Support/pasted                                                                                                                                 
