# HydraCam evidence run command log

$ flutter test test/services/session_manager_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart
00:00 +0: (setUpAll)
00:00 +0: SessionManager Session lifecycle starts with no active session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.110436, function: null, file: null}
Log registered: {message: Session started with GUID: active-guid on device type: Slave, timestamp: 2026-06-09 01:56:23.140125, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 5e4df60f-b781-4b1b-8140-90ec19a22f05, timestamp: 2026-06-09 01:56:23.141620, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for old-guid, timestamp: 2026-06-09 01:56:23.142166, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_active-guid/metadata.json, timestamp: 2026-06-09 01:56:23.142924, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.142989, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.143040, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 01:56:23.143089, function: null, file: null}
00:00 +5: SessionManager Session lifecycle rejoining same active session preserves media and upload queue
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.143903, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.143968, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.144254, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.144310, function: null, file: null}
Log registered: {message: Session started with GUID: same-guid on device type: Master, timestamp: 2026-06-09 01:56:23.144356, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaTDqE4R/same_session_photo.jpg, timestamp: 2026-06-09 01:56:23.144981, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 01:56:23.145694, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaTDqE4R/same_session_photo.jpg, timestamp: 2026-06-09 01:56:23.145783, function: null, file: null}
Log registered: {message: Session already active with GUID: same-guid. Preserving existing media on rejoin as Slave., timestamp: 2026-06-09 01:56:23.146085, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 01:56:23.146510, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_same-guid/metadata.json, timestamp: 2026-06-09 01:56:23.147297, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_same-guid/metadata.json, timestamp: 2026-06-09 01:56:23.147373, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.147432, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.147484, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 01:56:23.147528, function: null, file: null}
00:00 +6: SessionManager Session lifecycle joining a different session starts with clean media state
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.148573, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.148642, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.148955, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.149014, function: null, file: null}
Log registered: {message: Session started with GUID: old-guid on device type: Master, timestamp: 2026-06-09 01:56:23.149062, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaZYWx7H/old_session_photo.jpg, timestamp: 2026-06-09 01:56:23.149325, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 01:56:23.149409, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaZYWx7H/old_session_photo.jpg, timestamp: 2026-06-09 01:56:23.149460, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.149555, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.149606, function: null, file: null}
Log registered: {message: Session started with GUID: new-guid on device type: Master, timestamp: 2026-06-09 01:56:23.149651, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 01:56:23.149934, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_new-guid/metadata.json, timestamp: 2026-06-09 01:56:23.150786, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.150879, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.150936, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 01:56:23.150987, function: null, file: null}
00:00 +7: SessionManager Session lifecycle joining a different session starts with clean media state
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_new-guid/metadata.json, timestamp: 2026-06-09 01:56:23.151290, function: null, file: null}
00:00 +7: SessionManager Session lifecycle restoreSessionFromMetadata restores media and caller role
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.151931, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.151989, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 5e4df60f-b781-4b1b-8140-90ec19a22f05, timestamp: 2026-06-09 01:56:23.153851, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for restore-guid, timestamp: 2026-06-09 01:56:23.154370, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.154466, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.154521, function: null, file: null}
Log registered: {message: Session started with GUID: restore-guid on device type: Master, timestamp: 2026-06-09 01:56:23.154567, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaVgc3Vl/restored_photo.jpg, timestamp: 2026-06-09 01:56:23.154619, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 01:56:23.154691, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaVgc3Vl/restored_photo.jpg, timestamp: 2026-06-09 01:56:23.154740, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaVgc3Vl/restored_video.mp4, timestamp: 2026-06-09 01:56:23.154878, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 01:56:23.155085, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaVgc3Vl/restored_video.mp4, timestamp: 2026-06-09 01:56:23.155155, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 01:56:23.155405, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 01:56:23.155520, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_restore-guid/metadata.json, timestamp: 2026-06-09 01:56:23.156453, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_restore-guid/metadata.json, timestamp: 2026-06-09 01:56:23.156532, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_restore-guid/metadata.json, timestamp: 2026-06-09 01:56:23.156598, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.156646, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.156689, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 01:56:23.156759, function: null, file: null}
00:00 +8: SessionManager Media management addPhoto adds photo to current session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.157693, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.158, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.158216, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.158263, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 01:56:23.158308, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaP1N2BI/test_photo.jpg, timestamp: 2026-06-09 01:56:23.158657, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 01:56:23.158756, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaP1N2BI/test_photo.jpg, timestamp: 2026-06-09 01:56:23.158803, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 01:56:23.159006, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_test-guid/metadata.json, timestamp: 2026-06-09 01:56:23.159816, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_test-guid/metadata.json, timestamp: 2026-06-09 01:56:23.159884, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.159943, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.159986, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 01:56:23.160026, function: null, file: null}
00:00 +9: SessionManager Media management addVideo adds video to current session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.160977, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.161036, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.161203, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.161247, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 01:56:23.161287, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediayk2iVk/test_video.mp4, timestamp: 2026-06-09 01:56:23.161581, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 01:56:23.161681, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediayk2iVk/test_video.mp4, timestamp: 2026-06-09 01:56:23.161731, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 01:56:23.161895, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_test-guid/metadata.json, timestamp: 2026-06-09 01:56:23.162721, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_test-guid/metadata.json, timestamp: 2026-06-09 01:56:23.162790, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.162839, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.162882, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 01:56:23.162921, function: null, file: null}
00:00 +10: SessionManager Media management video capture context persists and reloads from metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.163766, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.163832, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.164013, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.164066, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 01:56:23.164110, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_media1Tez5N/context_video.mp4, timestamp: 2026-06-09 01:56:23.164843, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 01:56:23.164933, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_media1Tez5N/context_video.mp4, timestamp: 2026-06-09 01:56:23.164995, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 01:56:23.166068, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_test-guid/metadata.json, timestamp: 2026-06-09 01:56:23.166943, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_test-guid/metadata.json, timestamp: 2026-06-09 01:56:23.167016, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 5e4df60f-b781-4b1b-8140-90ec19a22f05, timestamp: 2026-06-09 01:56:23.168556, function: null, file: null}
Log registered: {message: Session metadata loaded for session test-guid, timestamp: 2026-06-09 01:56:23.169152, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_test-guid/metadata.json, timestamp: 2026-06-09 01:56:23.170212, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.170348, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.170396, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 01:56:23.170464, function: null, file: null}
00:00 +11: SessionManager Media management metadata write preserves session captured before async path lookup
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.171413, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.171487, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.171679, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.171723, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 01:56:23.171764, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.172414, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.172464, function: null, file: null}
Log registered: {message: Session started with GUID: new-guid on device type: Slave, timestamp: 2026-06-09 01:56:23.172503, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_new-guid/metadata.json, timestamp: 2026-06-09 01:56:23.173037, function: null, file: null}
00:00 +11 -1: SessionManager Media management metadata write preserves session captured before async path lookup [E]
  Expected: false
    Actual: <true>

  package:matcher                                     expect
  package:flutter_test/src/widget_tester.dart 473:18  expect
  test/services/session_manager_test.dart 373:9       main.<fn>.<fn>.<fn>

Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_new-guid/metadata.json, timestamp: 2026-06-09 01:56:23.187146, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.187224, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.187269, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 01:56:23.187307, function: null, file: null}
00:00 +11 -1: SessionManager Media management multiple media can be added to session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.190358, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.190413, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.190574, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.190617, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 01:56:23.190655, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaiE2nMz/test_photo_1.jpg, timestamp: 2026-06-09 01:56:23.191086, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 01:56:23.191168, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaiE2nMz/test_photo_1.jpg, timestamp: 2026-06-09 01:56:23.191222, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaiE2nMz/test_photo_2.jpg, timestamp: 2026-06-09 01:56:23.191278, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 01:56:23.191334, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaiE2nMz/test_photo_2.jpg, timestamp: 2026-06-09 01:56:23.191369, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 01:56:23.191511, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 01:56:23.191600, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_test-guid/metadata.json, timestamp: 2026-06-09 01:56:23.192507, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_test-guid/metadata.json, timestamp: 2026-06-09 01:56:23.192576, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_test-guid/metadata.json, timestamp: 2026-06-09 01:56:23.192634, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.192675, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.192714, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 01:56:23.192755, function: null, file: null}
00:00 +12 -1: (tearDownAll)
00:00 +12 -1: Some tests failed.

Failing tests:
  /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management metadata write preserves session captured before async path lookup

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
[exit-code] 1

$ flutter test test/services/session_manager_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart
00:00 +0: (setUpAll)
00:00 +0: SessionManager Session lifecycle starts with no active session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.676072, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.677947, function: null, file: null}
00:00 +1: SessionManager Session lifecycle startSession creates new session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.683320, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.683409, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.683859, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.684305, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 01:57:19.684590, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsCi4Q1S/session_test-guid/metadata.json, timestamp: 2026-06-09 01:57:19.691001, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:57:19.691154, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:57:19.691224, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 01:57:19.691281, function: null, file: null}
00:00 +2: SessionManager Session lifecycle endSession clears session state
