## master-jose-2025...github/master-jose-2025
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-app-documents/
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-copy-documents-after-4763-launch.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-copy-documents-after-4763-launch.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-copy-documents-after-patched-launch.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-copy-documents-after-patched-launch.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-copy-documents-after-patched-settle.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-copy-documents-after-patched-settle.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-copy-documents-after-xctrace-4763.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-copy-documents-after-xctrace-4763.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-copy-documents.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-copy-documents.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-lockstate-after-patched.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-patched-4763-devicectl-install.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-patched-4763-devicectl-install.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-patched-4763-launch-com-keepeyeonball.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-patched-4763-launch-com-keepeyeonball.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-patched-devicectl-install.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-patched-devicectl-install.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-patched-launch-com-keepeyeonball.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-patched-launch-com-keepeyeonball.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-patched-process-runner.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-process-com-keepeyeonball.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-reboot.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-reboot.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-uninstall-old-vectorblanco.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-uninstall-old-vectorblanco.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/iphone-capture-screenshot-command.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/iphone-copy-screenshot.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/iphone-copy-screenshot.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/iphone-patched-devicectl-install.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/iphone-patched-devicectl-install.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/iphone-patched-launch-com-keepeyeonball.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/iphone-patched-launch-com-keepeyeonball.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/iphone-uninstall-old-vectorblanco.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/iphone-uninstall-old-vectorblanco.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/git-status-after.txt
?? logs/verification-runs/20260609-0852-ios-iphone-ipad-recovery-continuation/
?? logs/verification-runs/20260609-0930-all-hardware-ios-android-update-role-test/
?? logs/verification-runs/20260609-1012-s7-camera-compat-automation-exit/
?? logs/verification-runs/20260609-store-readiness-static-build/
?? scripts/android_fastlane.sh
?? scripts/check_store_readiness.sh
?? scripts/ios_fastlane.sh
