# HydraCam evidence run command log

$ flutter test test/services/session_manager_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart
00:00 +0: (setUpAll)
00:00 +0: SessionManager Session lifecycle starts with no active session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.346184, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 7d8c9f1e-922e-4f7b-b619-95018d206b85, timestamp: 2026-06-09 05:07:06.391375, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_scan_preserve_full_guid/metadata.json, timestamp: 2026-06-09 05:07:06.392178, function: null, file: null}
Log registered: {message: Reconstructed session: scan_preserve_full_guid with 0 photos and 1 videos., timestamp: 2026-06-09 05:07:06.392262, function: null, file: null}
00:00 +8: SessionManager Session lifecycle loadSessionMetadataSnapshot preserves active session identity
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.395116, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.395182, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.395505, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.395562, function: null, file: null}
Log registered: {message: Session started with GUID: active-guid on device type: Slave, timestamp: 2026-06-09 05:07:06.395613, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 7d8c9f1e-922e-4f7b-b619-95018d206b85, timestamp: 2026-06-09 05:07:06.398097, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for old-guid, timestamp: 2026-06-09 05:07:06.398695, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_active-guid/metadata.json, timestamp: 2026-06-09 05:07:06.399477, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.399550, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.399600, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 05:07:06.399643, function: null, file: null}
00:00 +9: SessionManager Session lifecycle rejoining same active session preserves media and upload queue
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.401173, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.401248, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.401607, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.401665, function: null, file: null}
Log registered: {message: Session started with GUID: same-guid on device type: Master, timestamp: 2026-06-09 05:07:06.401722, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediatKgf0C/same_session_photo.jpg, timestamp: 2026-06-09 05:07:06.402444, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_same-guid/metadata.json, timestamp: 2026-06-09 05:07:06.403474, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 05:07:06.404699, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediatKgf0C/same_session_photo.jpg, timestamp: 2026-06-09 05:07:06.404862, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 05:07:06.405039, function: null, file: null}
Log registered: {message: Session already active with GUID: same-guid. Preserving existing media on rejoin as Slave., timestamp: 2026-06-09 05:07:06.405327, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_same-guid/metadata.json, timestamp: 2026-06-09 05:07:06.406517, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.406633, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.406704, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 05:07:06.406749, function: null, file: null}
00:00 +10: SessionManager Session lifecycle joining a different session starts with clean media state
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.407879, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.407936, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.408477, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.408540, function: null, file: null}
Log registered: {message: Session started with GUID: old-guid on device type: Master, timestamp: 2026-06-09 05:07:06.408588, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaEeFNuu/old_session_photo.jpg, timestamp: 2026-06-09 05:07:06.408852, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_old-guid/metadata.json, timestamp: 2026-06-09 05:07:06.409554, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 05:07:06.409655, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaEeFNuu/old_session_photo.jpg, timestamp: 2026-06-09 05:07:06.409710, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 05:07:06.409793, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.409864, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.409917, function: null, file: null}
Log registered: {message: Session started with GUID: new-guid on device type: Master, timestamp: 2026-06-09 05:07:06.409966, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_new-guid/metadata.json, timestamp: 2026-06-09 05:07:06.410843, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.410930, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.410974, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 05:07:06.411018, function: null, file: null}
00:00 +11: SessionManager Session lifecycle addPhoto can be awaited through metadata and enqueue
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.412033, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.412092, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.412422, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.412476, function: null, file: null}
Log registered: {message: Session started with GUID: await-photo-guid on device type: Master, timestamp: 2026-06-09 05:07:06.412528, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaNWBNAO/await_photo.jpg, timestamp: 2026-06-09 05:07:06.412744, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_await-photo-guid/metadata.json, timestamp: 2026-06-09 05:07:06.413425, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 05:07:06.413512, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaNWBNAO/await_photo.jpg, timestamp: 2026-06-09 05:07:06.413562, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 05:07:06.413629, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_await-photo-guid/metadata.json, timestamp: 2026-06-09 05:07:06.414952, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.415015, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.415061, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 05:07:06.415101, function: null, file: null}
00:00 +12: SessionManager Session lifecycle addVideo can be awaited through metadata and enqueue
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.416028, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.416094, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.416439, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.416499, function: null, file: null}
Log registered: {message: Session started with GUID: await-video-guid on device type: Slave, timestamp: 2026-06-09 05:07:06.416542, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaXqgcDm/await_video.mp4, timestamp: 2026-06-09 05:07:06.417247, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_await-video-guid/metadata.json, timestamp: 2026-06-09 05:07:06.418121, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 05:07:06.418249, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaXqgcDm/await_video.mp4, timestamp: 2026-06-09 05:07:06.418331, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 05:07:06.418410, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_await-video-guid/metadata.json, timestamp: 2026-06-09 05:07:06.420154, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.420341, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.420391, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 05:07:06.420436, function: null, file: null}
00:00 +13: SessionManager Session lifecycle restoreSessionFromMetadata restores media and caller role
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.421897, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.421979, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 7d8c9f1e-922e-4f7b-b619-95018d206b85, timestamp: 2026-06-09 05:07:06.429536, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for restore-guid, timestamp: 2026-06-09 05:07:06.430156, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.430882, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.430946, function: null, file: null}
Log registered: {message: Session started with GUID: restore-guid on device type: Master, timestamp: 2026-06-09 05:07:06.430993, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaStxPbJ/restored_photo.jpg, timestamp: 2026-06-09 05:07:06.431051, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_restore-guid/metadata.json, timestamp: 2026-06-09 05:07:06.431738, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 05:07:06.431823, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaStxPbJ/restored_photo.jpg, timestamp: 2026-06-09 05:07:06.431869, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 05:07:06.431941, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaStxPbJ/restored_video.mp4, timestamp: 2026-06-09 05:07:06.431988, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_restore-guid/metadata.json, timestamp: 2026-06-09 05:07:06.432748, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 05:07:06.432970, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaStxPbJ/restored_video.mp4, timestamp: 2026-06-09 05:07:06.433022, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 05:07:06.433092, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_restore-guid/metadata.json, timestamp: 2026-06-09 05:07:06.433943, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.434002, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.434045, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 05:07:06.434083, function: null, file: null}
00:00 +14: SessionManager Media management addPhoto adds photo to current session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.435179, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.435232, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.435468, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.435512, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 05:07:06.435549, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaQ6TTYn/test_photo.jpg, timestamp: 2026-06-09 05:07:06.435867, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_test-guid/metadata.json, timestamp: 2026-06-09 05:07:06.438653, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 05:07:06.438810, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaQ6TTYn/test_photo.jpg, timestamp: 2026-06-09 05:07:06.438881, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 05:07:06.438984, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_test-guid/metadata.json, timestamp: 2026-06-09 05:07:06.442005, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.442094, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.442141, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 05:07:06.442188, function: null, file: null}
00:00 +15: SessionManager Media management addVideo adds video to current session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.443166, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.443218, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.443380, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.443421, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 05:07:06.443463, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_media8zTdVA/test_video.mp4, timestamp: 2026-06-09 05:07:06.443781, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_test-guid/metadata.json, timestamp: 2026-06-09 05:07:06.444507, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 05:07:06.444572, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_media8zTdVA/test_video.mp4, timestamp: 2026-06-09 05:07:06.444617, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 05:07:06.444679, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_test-guid/metadata.json, timestamp: 2026-06-09 05:07:06.445375, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.445454, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.445512, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 05:07:06.445558, function: null, file: null}
00:00 +16: SessionManager Media management video capture context persists and reloads from metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.446387, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.446436, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.446590, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.446647, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 05:07:06.446691, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaPT7AMv/context_video.mp4, timestamp: 2026-06-09 05:07:06.447405, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_test-guid/metadata.json, timestamp: 2026-06-09 05:07:06.448759, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 05:07:06.448822, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaPT7AMv/context_video.mp4, timestamp: 2026-06-09 05:07:06.448877, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 05:07:06.448979, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 7d8c9f1e-922e-4f7b-b619-95018d206b85, timestamp: 2026-06-09 05:07:06.450589, function: null, file: null}
Log registered: {message: Session metadata loaded for session test-guid, timestamp: 2026-06-09 05:07:06.451203, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_test-guid/metadata.json, timestamp: 2026-06-09 05:07:06.451982, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.452036, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.452088, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 05:07:06.452132, function: null, file: null}
00:00 +17: SessionManager Media management metadata write preserves session captured before async path lookup
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.453189, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.453242, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.453402, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.453441, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 05:07:06.453476, function: null, file: null}
