# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover...github/codex/hydracam-visual-makeover
?? logs/verification-runs/20260611-0237-eight-target-random-master-role-switch/
?? logs/verification-runs/20260611-s7-s10e-hardware-ui-overflow-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-oriented-scroll-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-scroll-e2e/
?? logs/verification-runs/20260612-0649-visual-makeover-cross-platform-smoke/
?? logs/verification-runs/20260612-0657-regular-evaluation-tier-b-simulator-baseline/
?? logs/verification-runs/20260612-0703-regular-evaluation-tier-a-ipad-hardware-baseline/
?? logs/verification-runs/20260612-0706-local-ide-emulator-deploy-setup/
?? logs/verification-runs/20260612-1723-cleanup-attached-phone-validation/
?? logs/verification-runs/20260614-0941-hydracam-multicamera-legacy-mediatimeline-flow/
?? logs/verification-runs/20260615-1935-store-distribution-readiness/
?? logs/verification-runs/20260617-1033-test-android-apps-hardware-ui-smoke/
?? logs/verification-runs/20260617-1212-test-android-apps-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1232-test-android-apps-s9-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1435-auth0-cross-platform-evaluation/
?? logs/verification-runs/20260617-1929-uploader-reset-cancels-transport/
?? logs/verification-runs/20260617-1933-auth0-malformed-id-token-restore-cleanup/
?? logs/verification-runs/20260617-1938-user-restore-blank-email-guard/
?? logs/verification-runs/20260617-1941-user-login-blank-email-guard/
?? logs/verification-runs/20260617-1944-auth0-email-claim-normalization/
?? logs/verification-runs/20260617-1947-auth0-login-failure-clears-stale-session/
?? logs/verification-runs/20260617-1948-ipad-prepare-camera-stuck/
?? logs/verification-runs/20260617-1949-auth0-blank-stored-token-guards/
?? logs/verification-runs/20260617-2019-ipad-legacy-upload-success-response/
?? logs/verification-runs/20260618-1655-uploader-requeue-clears-failure-metadata/
?? logs/verification-runs/20260618-all-connected-redeploy/
[exit-code] 0

$ flutter test --no-pub test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: (setUpAll)
00:00 +0: reset clears stale queue, current upload state, and progress
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.626732, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.626930, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.626985, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:56:07.627098, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:56:07.627553, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testpfx4Oj/awaitable-enqueue.jpg, timestamp: 2026-06-18 16:56:07.627619, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:56:07.627812, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:56:07.628959, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.629067, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.629158, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:56:07.629233, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.629303, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.629358, function: null, file: null}
00:00 +2: startUploadingManually can be awaited until the queue drains
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.630162, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.630243, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.630427, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.630481, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:56:07.630533, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:56:07.631312, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testltbAos/await-manual-first.jpg, timestamp: 2026-06-18 16:56:07.631381, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:56:07.631551, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:56:07.631777, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testltbAos/await-manual-second.jpg, timestamp: 2026-06-18 16:56:07.631881, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:56:07.632002, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:56:07.632102, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=2, timestamp: 2026-06-18 16:56:07.632277, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=2, timestamp: 2026-06-18 16:56:07.632711, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=uploader-test-guid, timestamp: 2026-06-18 16:56:07.632911, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:56:07.634558, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:56:07.644877, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testltbAos/await-manual-first.jpg, timestamp: 2026-06-18 16:56:07.645118, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:56:07.645672, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 6, timestamp: 2026-06-18 16:56:07.646118, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 0 seconds, timestamp: 2026-06-18 16:56:07.646253, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 493.70525796099724 bytes/second, timestamp: 2026-06-18 16:56:07.646634, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 6, timestamp: 2026-06-18 16:56:07.646775, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 0.012153 seconds, timestamp: 2026-06-18 16:56:07.646833, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:56:07.646970, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=uploader-test-guid, timestamp: 2026-06-18 16:56:07.647024, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:56:07.647522, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:56:07.648701, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testltbAos/await-manual-second.jpg, timestamp: 2026-06-18 16:56:07.648769, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:56:07.649377, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:56:07.649481, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-18 16:56:07.649549, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-18 16:56:07.649606, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:56:07.650499, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.650582, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.650646, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:56:07.650730, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.650813, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.650867, function: null, file: null}
00:00 +3: addMediaToQueue refuses media when no service session is active
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.651837, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.651905, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.652077, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.652128, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:56:07.652180, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:56:07.653021, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.653099, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.653162, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:56:07.653209, function: null, file: null}
Log registered: {message: Upload blocked: no active service session is available for this media., timestamp: 2026-06-18 16:56:07.653461, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.653736, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.653796, function: null, file: null}
00:00 +4: startUploadingManually marks missing queued file as failed
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.654696, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.654766, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.654916, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.654965, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:56:07.655015, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.655402, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.655456, function: null, file: null}
Log registered: {message: Session started with GUID: missing-file-session-guid on device type: Master, timestamp: 2026-06-18 16:56:07.655511, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testsWuEy2/deleted-before-upload.jpg, timestamp: 2026-06-18 16:56:07.655887, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-18 16:56:07.656886, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:56:07.656971, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testsWuEy2/deleted-before-upload.jpg, timestamp: 2026-06-18 16:56:07.657033, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:56:07.657182, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:56:07.657519, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-18 16:56:07.657578, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:56:07.657641, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=missing-file-session-guid, timestamp: 2026-06-18 16:56:07.657702, function: null, file: null}
Log registered: {message: UploaderService: File does not exist: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testsWuEy2/deleted-before-upload.jpg, timestamp: 2026-06-18 16:56:07.657763, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-18 16:56:07.658304, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:56:07.658385, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-18 16:56:07.658452, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-18 16:56:07.658496, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-18 16:56:07.660759, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.660838, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.660959, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:56:07.661029, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.661082, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.661126, function: null, file: null}
00:00 +5: debug session upload deletes local media even when user setting is false
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.661891, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.661956, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.662130, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.662213, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:56:07.662262, function: null, file: null}
Log registered: {message: Update delete local file after upload value to false, timestamp: 2026-06-18 16:56:07.662783, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.662853, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.662910, function: null, file: null}
Log registered: {message: Session started with GUID: debug-service-session-guid on device type: Master, timestamp: 2026-06-18 16:56:07.662962, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test0ZNTXF/debug-photo.jpg, timestamp: 2026-06-18 16:56:07.663226, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_debug-service-session-guid/metadata.json, timestamp: 2026-06-18 16:56:07.664043, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:56:07.664132, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test0ZNTXF/debug-photo.jpg, timestamp: 2026-06-18 16:56:07.664194, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:56:07.664315, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:56:07.664365, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-18 16:56:07.664411, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:56:07.664736, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=debug-service-session-guid, timestamp: 2026-06-18 16:56:07.664801, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:56:07.665298, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:56:07.667892, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test0ZNTXF/debug-photo.jpg, timestamp: 2026-06-18 16:56:07.668013, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_debug-service-session-guid/metadata.json, timestamp: 2026-06-18 16:56:07.668647, function: null, file: null}
Log registered: {message: Deleted uploaded local file: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test0ZNTXF/debug-photo.jpg, timestamp: 2026-06-18 16:56:07.669069, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:56:07.669156, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-18 16:56:07.669210, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-18 16:56:07.669253, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_debug-service-session-guid/metadata.json, timestamp: 2026-06-18 16:56:07.669943, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.670007, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.670055, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:56:07.670102, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.670150, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.670189, function: null, file: null}
00:00 +6: failed backend upload stores backend response detail on media
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.670934, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.670996, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.671143, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.671190, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:56:07.671238, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.671498, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.671554, function: null, file: null}
Log registered: {message: Session started with GUID: backend-failure-detail-guid on device type: Master, timestamp: 2026-06-18 16:56:07.671608, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testWlvr8I/backend-failure-detail.jpg, timestamp: 2026-06-18 16:56:07.671818, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_backend-failure-detail-guid/metadata.json, timestamp: 2026-06-18 16:56:07.672738, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:56:07.672837, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testWlvr8I/backend-failure-detail.jpg, timestamp: 2026-06-18 16:56:07.672899, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:56:07.673106, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:56:07.673173, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-18 16:56:07.673219, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:56:07.673255, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=backend-failure-detail-guid, timestamp: 2026-06-18 16:56:07.673294, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:56:07.673749, function: null, file: null}
Log registered: {message: Failed to upload media: HTTP 200 backend response reported failure - {"success":false,"message":"Rejected corrupt media"}, timestamp: 2026-06-18 16:56:07.675168, function: null, file: null}
Log registered: {message: Failed to upload media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testWlvr8I/backend-failure-detail.jpg, timestamp: 2026-06-18 16:56:07.675555, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_backend-failure-detail-guid/metadata.json, timestamp: 2026-06-18 16:56:07.676121, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:56:07.676198, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-18 16:56:07.676245, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-18 16:56:07.676289, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docssla8Fh/session_backend-failure-detail-guid/metadata.json, timestamp: 2026-06-18 16:56:07.677928, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.677994, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.678047, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:56:07.678080, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.678116, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:56:07.678148, function: null, file: null}
00:00 +7: cancelQueuedMedia removes a pending item without touching others
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:56:07.679013, function: null, file: null}
