# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: Restored Auth0 session from secure store., timestamp: 2026-06-17 19:48:35.990028, function: restoreStoredSession, file: auth0_service.dart}

00:01 +9: Auth0 startup restore trims stored email claim                                                                                                                                               
00:01 +9: Auth0 startup restore refreshes expired credentials                                                                                                                                          
00:01 +9: Auth0 startup restore refreshes expired credentials                                                                                                                                          
Log registered: {message: Refreshed Auth0 session from secure store., timestamp: 2026-06-17 19:48:35.991932, function: restoreStoredSession, file: auth0_service.dart}

00:01 +10: Auth0 startup restore refreshes expired credentials                                                                                                                                         
00:01 +10: Auth0 startup restore clears stale credentials after failed refresh                                                                                                                         
00:01 +11: Auth0 startup restore clears stale credentials after failed refresh                                                                                                                         
00:01 +11: Auth0 startup restore rejects expired stored credentials                                                                                                                                    
00:01 +12: Auth0 startup restore rejects expired stored credentials                                                                                                                                    
00:01 +12: Auth0 startup restore rejects stored credentials without email                                                                                                                              
00:01 +12: Auth0 startup restore rejects stored credentials without email                                                                                                                              
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:48:35.995964, function: restoreStoredSession, file: auth0_service.dart}

00:01 +13: Auth0 startup restore rejects stored credentials without email                                                                                                                              
00:01 +13: Auth0 startup restore clears malformed stored credentials                                                                                                                                   
00:01 +13: Auth0 startup restore clears malformed stored credentials                                                                                                                                   
Log registered: {message: Failed to parse Auth0 ID token: FormatException: Invalid character (at character 1)
%%%%
^
, timestamp: 2026-06-17 19:48:35.997616, function: parseIdTokenPayload, file: auth0_service.dart}
Log registered: {message: Failed to parse Auth0 ID token: FormatException: Invalid character (at character 1)
%%%%
^
, timestamp: 2026-06-17 19:48:35.998083, function: parseIdTokenPayload, file: auth0_service.dart}
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:48:35.998325, function: restoreStoredSession, file: auth0_service.dart}

00:01 +14: Auth0 startup restore clears malformed stored credentials                                                                                                                                   
00:01 +14: Auth0 logout clears secure credentials and browser session                                                                                                                                  
00:01 +14: Auth0 logout clears secure credentials and browser session                                                                                                                                  
Log registered: {message: Profile set: https://example.com/logout.png, timestamp: 2026-06-17 19:48:35.999609, function: login, file: auth0_service.dart}
Log registered: {message: Cleared Auth0 session., timestamp: 2026-06-17 19:48:35.999983, function: logout, file: auth0_service.dart}

00:01 +15: Auth0 logout clears secure credentials and browser session                                                                                                                                  
00:01 +15: Auth0 startup restore skips unsupported desktop platforms                                                                                                                                   
00:01 +15: Auth0 startup restore skips unsupported desktop platforms                                                                                                                                   
Log registered: {message: Skipped Auth0 restore on unsupported platform., timestamp: 2026-06-17 19:48:36.001264, function: restoreStoredSession, file: auth0_service.dart}

00:01 +16: Auth0 startup restore skips unsupported desktop platforms                                                                                                                                   
00:01 +16: Auth0 login rejects unsupported desktop platforms                                                                                                                                           
00:01 +17: Auth0 login rejects unsupported desktop platforms                                                                                                                                           
00:01 +17: Auth0 logout clears stored credentials on unsupported desktop platforms                                                                                                                     
00:01 +17: Auth0 logout clears stored credentials on unsupported desktop platforms                                                                                                                     
Log registered: {message: Cleared stored Auth0 session on unsupported platform., timestamp: 2026-06-17 19:48:36.003576, function: logout, file: auth0_service.dart}

00:01 +18: Auth0 logout clears stored credentials on unsupported desktop platforms                                                                                                                     
00:01 +18: All tests passed!                                                                                                                                                                           

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
[exit-code] 0

$ git diff --check
[exit-code] 0

$ flutter analyze
Analyzing hydracamv2...                                         
No issues found! (ran in 4.6s)

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
[exit-code] 0

$ flutter test --reporter compact

00:00 +0: loading /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart                                                                                                                
00:01 +0: loading /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart                                                                                                                
00:01 +0: /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart: seeded translations use locale-native spelling                                                                        
00:01 +1: /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart: seeded translations use locale-native spelling                                                                        
00:01 +1: loading /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart                                                                                                                        
00:01 +1: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid                                                                    
00:01 +2: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid                                                                    
00:01 +2: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist                                                                        
00:01 +3: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist                                                                        
00:01 +3: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist                                                                              
00:01 +4: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist                                                                              
00:02 +4: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist                                                                              
00:02 +4: loading /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart                                                                                                   
00:02 +4: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: (setUpAll)                                                                                               
00:02 +4: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +4: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: WebSocket Server successfully started on port 4040, timestamp: 2026-06-17 19:48:55.239253, function: null, file: null}

00:02 +5: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +6: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +6: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:48:55.249833, function: null, file: null}

00:02 +7: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +7: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:48:55.250315, function: null, file: null}
Log registered: {message: Session started with GUID: integration-sync-session on device type: Slave, timestamp: 2026-06-17 19:48:55.250621, function: null, file: null}

00:02 +8: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +9: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +10: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: ... MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +10: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: Retrieved existing Device ID: slave-integration, timestamp: 2026-06-17 19:48:55.254116, function: null, file: null}

00:02 +11: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: ... MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +11: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:53515/ws with Device ID: slave-integration, timestamp: 2026-06-17 19:48:55.254388, function: null, file: null}

00:02 +12: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: ... MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +13: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: ... MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +14: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: ... MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +14: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: New WebSocket client connected., timestamp: 2026-06-17 19:48:55.262781, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:48:55.266700, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:48:55.268291, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:53515/ws, timestamp: 2026-06-17 19:48:55.270142, function: null, file: null}
Log registered: {message: Data received from slave: {type: deviceId, deviceId: slave-integration, sessionGuid: integration-sync-session, setupStatus: {cameraPerspectiveId: unknown, cameraPerspectiveLabel: Unknown, isLevel: false, sensorAvailable: false}}, timestamp: 2026-06-17 19:48:55.273909, function: null, file: null}
Log registered: {message: Data received from slave: {type: getSessionStatus, deviceId: slave-integration}, timestamp: 2026-06-17 19:48:55.275642, function: null, file: null}
Log registered: {message: Received getSessionStatus from slave-integration, timestamp: 2026-06-17 19:48:55.275764, function: null, file: null}
Log registered: {message: Sent sessionStatus to slave-integration: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:48:55.276268, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:0, t0: 2026-06-17T17:48:55.270781Z}, timestamp: 2026-06-17 19:48:55.276973, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:1, t0: 2026-06-17T17:48:55.270987Z}, timestamp: 2026-06-17 19:48:55.277279, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:2, t0: 2026-06-17T17:48:55.271040Z}, timestamp: 2026-06-17 19:48:55.277454, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:3, t0: 2026-06-17T17:48:55.271088Z}, timestamp: 2026-06-17 19:48:55.277725, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:4, t0: 2026-06-17T17:48:55.271132Z}, timestamp: 2026-06-17 19:48:55.278115, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:5, t0: 2026-06-17T17:48:55.271176Z}, timestamp: 2026-06-17 19:48:55.278392, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:6, t0: 2026-06-17T17:48:55.271373Z}, timestamp: 2026-06-17 19:48:55.278677, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:7, t0: 2026-06-17T17:48:55.271438Z}, timestamp: 2026-06-17 19:48:55.278860, function: null, file: null}
Log registered: {message: Data received from slave: {type: heartbeat, deviceId: slave-integration, sessionGuid: integration-sync-session, timestamp: 2026-06-17T19:48:55.272012, setupStatus: {cameraPerspectiveId: unknown, cameraPerspectiveLabel: Unknown, isLevel: false, sensorAvailable: false}, sessionMedia: {photoCount: 0, videoCount: 0, pendingUploadCount: 0, uploadedCount: 0}}, timestamp: 2026-06-17 19:48:55.279152, function: null, file: null}
Log registered: {message: Registered new slave with deviceId: slave-integration, timestamp: 2026-06-17 19:48:55.279879, function: null, file: null}
Log registered: {message: Sent sessionStatus to slave-integration: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:48:55.280006, function: null, file: null}
Log registered: {message: Received heartbeat from slave-integration, timestamp: 2026-06-17 19:48:55.280149, function: null, file: null}
Log registered: {message: Command received from master: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:48:55.282227, function: null, file: null}
Log registered: {message: Command: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:48:55.282517, function: null, file: null}
Log registered: {message: Session guid: integration-sync-session, timestamp: 2026-06-17 19:48:55.282605, function: null, file: null}
Log registered: {message: Session already active with GUID: integration-sync-session. Preserving existing media on rejoin as Slave., timestamp: 2026-06-17 19:48:55.282821, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:48:55.283272, function: null, file: null}
Log registered: {message: Fetch token, timestamp: 2026-06-17 19:48:55.283503, function: null, file: null}
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-17 19:48:55.293177, function: null, file: null}
Log registered: {message: Error on POST device/ReadyToTransmit: Exception: Failed to retrieve M2M token, timestamp: 2026-06-17 19:48:55.293510, function: null, file: null}
Log registered: {message: Failed to notify server: No response, timestamp: 2026-06-17 19:48:55.293604, function: null, file: null}
Log registered: {message: Clock synced to master: offset -2 ms, uncertainty 9 ms, RTT 18 ms, 8 samples, green., timestamp: 2026-06-17 19:48:55.295155, function: null, file: null}
Log registered: {message: Command received from master: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:48:55.296330, function: null, file: null}
Log registered: {message: Command: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:48:55.296466, function: null, file: null}
Log registered: {message: Session guid: integration-sync-session, timestamp: 2026-06-17 19:48:55.296540, function: null, file: null}
Log registered: {message: Session already active with GUID: integration-sync-session. Preserving existing media on rejoin as Slave., timestamp: 2026-06-17 19:48:55.296604, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:48:55.296670, function: null, file: null}

00:02 +14: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata                            
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:48:55.294561, function: null, file: null}

00:02 +14: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: Fetch token, timestamp: 2026-06-17 19:48:55.296727, function: null, file: null}

00:02 +14: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata                            
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:48:55.297053, function: null, file: null}

00:02 +14: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: Sending command takePhoto, timestamp: 2026-06-17 19:48:55.297211, function: null, file: null}
Log registered: {message: Command 'takePhoto' sent to slave with deviceId: slave-integration., timestamp: 2026-06-17 19:48:55.297536, function: null, file: null}
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-17 19:48:55.297998, function: null, file: null}
Log registered: {message: Error on POST device/ReadyToTransmit: Exception: Failed to retrieve M2M token, timestamp: 2026-06-17 19:48:55.298167, function: null, file: null}
Log registered: {message: Failed to notify server: No response, timestamp: 2026-06-17 19:48:55.298271, function: null, file: null}
Log registered: {message: Command received from master: takePhoto, timestamp: 2026-06-17 19:48:55.298502, function: null, file: null}
