# HydraCam evidence run command log

$ flutter test test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0 -1: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart [E]
  Failed to load "/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart":
  Compilation failed for testPath=/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: test/services/uploader_service_test.dart:151:27: Error: This expression has type 'void' and can't be used.
      await uploaderService.startUploadingManually();
                            ^
  .
00:00 +0 -1: Some tests failed.

Failing tests:
  /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
test/services/uploader_service_test.dart:151:27: Error: This expression has type 'void' and can't be used.
    await uploaderService.startUploadingManually();
                          ^
[exit-code] 1

$ flutter test test/services/uploader_service_test.dart test/slave/slave_client_registration_test.dart test/screens/uploader_info_screen_test.dart test/screens/session_details_screen_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: (setUpAll)
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset clears stale queue, current upload state, and progress
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.713238, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.713299, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-09 02:47:33.713353, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:47:33.713884, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testIGZohv/awaitable-enqueue.jpg, timestamp: 2026-06-09 02:47:33.713962, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:47:33.714127, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsnvH2uc/session_uploader-test-guid/metadata.json, timestamp: 2026-06-09 02:47:33.727020, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.727182, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.727240, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:47:33.727290, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.727346, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.727400, function: null, file: null}
00:00 +2: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually can be awaited until the queue drains
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.729193, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.729289, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.729543, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.729611, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-09 02:47:33.729687, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:47:33.730624, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testnWg37a/await-manual-first.jpg, timestamp: 2026-06-09 02:47:33.730723, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:47:33.730955, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:47:33.731207, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testnWg37a/await-manual-second.jpg, timestamp: 2026-06-09 02:47:33.731282, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:47:33.731376, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-09 02:47:33.731505, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=2, timestamp: 2026-06-09 02:47:33.731681, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=2, timestamp: 2026-06-09 02:47:33.732169, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=uploader-test-guid, timestamp: 2026-06-09 02:47:33.732377, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-09 02:47:33.733633, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-09 02:47:33.751311, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testnWg37a/await-manual-first.jpg, timestamp: 2026-06-09 02:47:33.751692, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsnvH2uc/session_uploader-test-guid/metadata.json, timestamp: 2026-06-09 02:47:33.752520, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 4, timestamp: 2026-06-09 02:47:33.753026, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 0 seconds, timestamp: 2026-06-09 02:47:33.753179, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 207.63041785621593 bytes/second, timestamp: 2026-06-09 02:47:33.753604, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 4, timestamp: 2026-06-09 02:47:33.753808, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 0.019265 seconds, timestamp: 2026-06-09 02:47:33.753890, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-09 02:47:33.754019, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=uploader-test-guid, timestamp: 2026-06-09 02:47:33.754075, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-09 02:47:33.754466, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-09 02:47:33.756089, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testnWg37a/await-manual-second.jpg, timestamp: 2026-06-09 02:47:33.756236, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsnvH2uc/session_uploader-test-guid/metadata.json, timestamp: 2026-06-09 02:47:33.756992, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-09 02:47:33.757155, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-09 02:47:33.757233, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-09 02:47:33.757296, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsnvH2uc/session_uploader-test-guid/metadata.json, timestamp: 2026-06-09 02:47:33.758322, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.758400, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.758456, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:47:33.758507, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.758563, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.758608, function: null, file: null}
00:00 +3: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue refuses media when session is not backend-created
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.760185, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.760281, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.760451, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.760504, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-09 02:47:33.760552, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsnvH2uc/session_uploader-test-guid/metadata.json, timestamp: 2026-06-09 02:47:33.761552, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.761645, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.761699, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:47:33.761746, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.761796, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.761841, function: null, file: null}
Log registered: {message: Session started with GUID: diagnostic-session-guid on device type: Master, timestamp: 2026-06-09 02:47:33.761886, function: null, file: null}
Log registered: {message: Upload blocked: session is not backend-created; create the session through the webservice before capture., timestamp: 2026-06-09 02:47:33.762191, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsnvH2uc/session_diagnostic-session-guid/metadata.json, timestamp: 2026-06-09 02:47:33.763160, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsnvH2uc/session_diagnostic-session-guid/metadata.json, timestamp: 2026-06-09 02:47:33.764150, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.764239, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.764321, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:47:33.764370, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.764418, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.764476, function: null, file: null}
00:00 +4: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia removes a pending item without touching others
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.765577, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.765647, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.765820, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.765885, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-09 02:47:33.765940, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:47:33.766526, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testj78clY/first.jpg, timestamp: 2026-06-09 02:47:33.766598, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:47:33.766757, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:47:33.766868, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testj78clY/second.jpg, timestamp: 2026-06-09 02:47:33.766917, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:47:33.766986, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:47:33.767304, function: null, file: null}
Log registered: {message: Cancelled pending upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testj78clY/first.jpg, timestamp: 2026-06-09 02:47:33.767362, function: null, file: null}
Log registered: {message: No pending queued media to cancel: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testj78clY/first.jpg, timestamp: 2026-06-09 02:47:33.767436, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsnvH2uc/session_uploader-test-guid/metadata.json, timestamp: 2026-06-09 02:47:33.768301, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.768410, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.768468, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:47:33.768515, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.768589, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.768640, function: null, file: null}
00:00 +5: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue ignores retry for media already uploading
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.770151, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.770516, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.770776, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.770829, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-09 02:47:33.770883, function: null, file: null}
Log registered: {message: Media already uploading: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testy2HA34/currently-uploading.jpg, timestamp: 2026-06-09 02:47:33.771524, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsnvH2uc/session_uploader-test-guid/metadata.json, timestamp: 2026-06-09 02:47:33.772725, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.772830, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.772886, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:47:33.772938, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.773024, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.773107, function: null, file: null}
00:00 +6: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining uses completed upload samples
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.774278, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.774344, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.774493, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.774542, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-09 02:47:33.774608, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.775165, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.775304, function: null, file: null}
Log registered: {message: Session started with GUID: estimate-session-guid on device type: Master, timestamp: 2026-06-09 02:47:33.775376, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:47:33.775841, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testfGiiRE/completed-estimate.jpg, timestamp: 2026-06-09 02:47:33.775957, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:47:33.776150, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-09 02:47:33.776218, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-09 02:47:33.776273, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-09 02:47:33.776325, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=estimate-session-guid, timestamp: 2026-06-09 02:47:33.776813, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-09 02:47:33.777201, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-09 02:47:33.779155, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testfGiiRE/completed-estimate.jpg, timestamp: 2026-06-09 02:47:33.779295, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsnvH2uc/session_estimate-session-guid/metadata.json, timestamp: 2026-06-09 02:47:33.780491, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-09 02:47:33.780691, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-09 02:47:33.780752, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-09 02:47:33.780808, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-09 02:47:33.780887, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 5 seconds, timestamp: 2026-06-09 02:47:33.780938, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 20.0 bytes/second, timestamp: 2026-06-09 02:47:33.780985, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-09 02:47:33.781034, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 10.0 seconds, timestamp: 2026-06-09 02:47:33.781080, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testfGiiRE/pending-estimate.jpg, timestamp: 2026-06-09 02:47:33.781132, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:47:33.781215, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-09 02:47:33.781285, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 5 seconds, timestamp: 2026-06-09 02:47:33.781334, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 20.0 bytes/second, timestamp: 2026-06-09 02:47:33.781375, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-09 02:47:33.781416, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 10.0 seconds, timestamp: 2026-06-09 02:47:33.781455, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsnvH2uc/session_estimate-session-guid/metadata.json, timestamp: 2026-06-09 02:47:33.782303, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.782410, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.782465, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:47:33.782517, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.782559, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.782596, function: null, file: null}
00:00 +7: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining keeps sub-second upload samples
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.783823, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.783886, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.784049, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.784097, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-09 02:47:33.784142, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:47:33.784650, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:47:33.784759, function: null, file: null}
Log registered: {message: Session started with GUID: subsecond-estimate-guid on device type: Master, timestamp: 2026-06-09 02:47:33.784805, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:47:33.785218, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test3IdS4l/subsecond-completed.jpg, timestamp: 2026-06-09 02:47:33.785289, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:47:33.785539, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-09 02:47:33.785597, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-09 02:47:33.785640, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-09 02:47:33.785680, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=subsecond-estimate-guid, timestamp: 2026-06-09 02:47:33.785743, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-09 02:47:33.786089, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-09 02:47:33.787679, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test3IdS4l/subsecond-completed.jpg, timestamp: 2026-06-09 02:47:33.787857, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsnvH2uc/session_subsecond-estimate-guid/metadata.json, timestamp: 2026-06-09 02:47:33.788919, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-09 02:47:33.789105, function: null, file: null}
