## master-jose-2025...github/master-jose-2025
 D ios/Runner/Assets.xcassets/AppIcon.appiconset/87.png
 M ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
 M ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png
 M ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png
 M ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png
 M ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png
 M ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png
 M ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png
 M ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png
 M ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png
 M ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png
 M ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png
 M ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png
 M ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png
 M ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png
 M ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png
 M ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png
 M ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
 M ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
 M ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
 M ios/Runner/Info.plist
 M ios/fastlane/Fastfile
 M ios/fastlane/README.md
 D ios/fastlane/report.xml
 M lib/automation/automation_bridge.dart
 M lib/automation/automation_standby_screen.dart
 M lib/constants.dart
 M lib/main.dart
 M lib/screens/login_screen.dart
 M lib/services/auth0_service.dart
 M lib/services/camera_service.dart
 M lib/services/launch_config_service.dart
 M lib/services/permission_service.dart
 M linux/flutter/generated_plugin_registrant.cc
 M linux/flutter/generated_plugins.cmake
 M logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/artifacts.json
 M logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/commands.log
 M logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/summary.md
 M macos/Flutter/GeneratedPluginRegistrant.swift
 M pubspec.lock
 M pubspec.yaml
 M scripts/build_store_artifacts.sh
 M scripts/discover_automation_bridge.py
 M test/automation/automation_bridge_test.dart
 M test/automation/automation_standby_screen_test.dart
 M test/automation/runtime_role_switch_test.dart
 M test/screens/login_screen_test.dart
 M test/services/auth0_service_test.dart
 M test/services/camera_service_failure_test.dart
 M test/services/permission_service_test.dart
 M web/index.html
 M web/manifest.json
 M windows/flutter/generated_plugin_registrant.cc
 M windows/flutter/generated_plugins.cmake
?? android/Gemfile.lock
?? docs/control/store-privacy-and-metadata.md
?? docs/store/
?? ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-50x50@1x.png
?? ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-50x50@2x.png
?? ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-57x57@1x.png
?? ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-57x57@2x.png
?? ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-72x72@1x.png
?? ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-72x72@2x.png
?? ios/Runner/PrivacyInfo.xcprivacy
?? lib/services/camera_compatibility_policy.dart
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-app-documents-after-4763-launch/
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-app-documents-after-patched-launch/
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-app-documents-after-patched-settle/
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-app-documents-after-xctrace-4763/
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-app-documents/
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-copy-documents-after-4763-launch.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-copy-documents-after-4763-launch.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-copy-documents-after-patched-launch.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-copy-documents-after-patched-launch.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-copy-documents-after-patched-settle.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-copy-documents-after-patched-settle.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-copy-documents-after-xctrace-4763.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-copy-documents-after-xctrace-4763.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-copy-documents.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-copy-documents.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-lockstate-after-patched.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-patched-4763-devicectl-install.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-patched-4763-devicectl-install.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-patched-4763-launch-com-keepeyeonball.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-patched-4763-launch-com-keepeyeonball.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-patched-devicectl-install.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-patched-devicectl-install.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-patched-launch-com-keepeyeonball.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-patched-launch-com-keepeyeonball.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-patched-process-runner.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-process-com-keepeyeonball.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-reboot.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-reboot.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-uninstall-old-vectorblanco.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/ipad-uninstall-old-vectorblanco.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/iphone-capture-screenshot-command.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/iphone-copy-screenshot.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/iphone-copy-screenshot.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/iphone-patched-devicectl-install.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/iphone-patched-devicectl-install.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/iphone-patched-launch-com-keepeyeonball.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/iphone-patched-launch-com-keepeyeonball.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/iphone-uninstall-old-vectorblanco.json
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/device-logs/iphone-uninstall-old-vectorblanco.log
?? logs/verification-runs/20260609-0557-ios-iphone-ipad-not-working/git-status-after.txt
?? logs/verification-runs/20260609-0852-ios-iphone-ipad-recovery-continuation/
?? logs/verification-runs/20260609-0930-all-hardware-ios-android-update-role-test/
?? logs/verification-runs/20260609-1012-s7-camera-compat-automation-exit/
?? logs/verification-runs/20260609-1405-s7-higher-resolution-compat/
?? logs/verification-runs/20260609-store-readiness-static-build/
?? scripts/android_fastlane.sh
?? scripts/check_store_readiness.sh
?? scripts/ios_fastlane.sh
?? test/constants_release_hygiene_test.dart
