# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
#783    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#784    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#785    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#786    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#787    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#788    RootElement._rebuild (package:flutter/src/widgets/binding.dart:2091:16)
#789    RootElement.update (package:flutter/src/widgets/binding.dart:2069:5)
#790    RootElement.performRebuild (package:flutter/src/widgets/binding.dart:2083:7)
#791    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#792    BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
#793    BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
#794    BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
#795    AutomatedTestWidgetsFlutterBinding.drawFrame (package:flutter_test/src/binding.dart:2431:19)
#796    RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:509:5)
#797    SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
#798    SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
#799    AutomatedTestWidgetsFlutterBinding.pump.<anonymous closure> (package:flutter_test/src/binding.dart:2260:9)
#802    TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#803    AutomatedTestWidgetsFlutterBinding.pump (package:flutter_test/src/binding.dart:2249:27)
#804    WidgetTester.pumpWidget.<anonymous closure> (package:flutter_test/src/widget_tester.dart:598:22)
#807    TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#808    WidgetTester.pumpWidget (package:flutter_test/src/widget_tester.dart:595:27)
#809    main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/widgets/camera_setup_preview_screen_test.dart:112:18)
#810    testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:29)
<asynchronous suspension>
#811    TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1952:5)
<asynchronous suspension>
<asynchronous suspension>
(elided 5 frames from dart:async and package:stack_trace)

════════════════════════════════════════════════════════════════════════════════════════════════════
══╡ EXCEPTION CAUGHT BY FLUTTER TEST FRAMEWORK ╞════════════════════════════════════════════════════
The following TestFailure was thrown running a test:
Expected: exactly one matching candidate
  Actual: _TextWidgetFinder:<Found 0 widgets with text "Prepare Camera": []>
   Which: means none were found but one was expected

When the exception was thrown, this was the stack:
#4      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/widgets/camera_setup_preview_screen_test.dart:123:5)
<asynchronous suspension>
#5      testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#6      TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1952:5)
<asynchronous suspension>
<asynchronous suspension>
(elided one frame from package:stack_trace)

This was caught by the test expectation on the following line:
  file:///Users/jose/src/work/hydracamv2/test/widgets/camera_setup_preview_screen_test.dart line 123
The test description was:
  standalone setup route can return to normal app
════════════════════════════════════════════════════════════════════════════════════════════════════
══╡ EXCEPTION CAUGHT BY FLUTTER TEST FRAMEWORK ╞════════════════════════════════════════════════════
The following message was thrown:
Multiple exceptions (2) were detected during the running of the current test, and at least one was
unexpected.
════════════════════════════════════════════════════════════════════════════════════════════════════
00:00 +3 -1: standalone setup route can return to normal app [E]
  Test failed. See exception logs above.
  The test description was: standalone setup route can return to normal app
  
00:00 +3 -1: Some tests failed.

Failing tests:
  /Users/jose/src/work/hydracamv2/test/widgets/camera_setup_preview_screen_test.dart: standalone setup route can return to normal app
[exit-code] 1

$ flutter test --no-pub test/widgets/camera_setup_preview_screen_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/widgets/camera_setup_preview_screen_test.dart
00:00 +0: (setUpAll)
00:00 +0: renders perspective selector and level overlay
00:00 +1: warn-only flow allows recording while red tilted
00:00 +2: fits short phone viewports without overflow
00:00 +3: standalone setup route can return to normal app
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:54:30.941011, function: null, file: null}
Log registered: {message: Mock camera stopped, timestamp: 2026-06-17 19:54:31.001569, function: null, file: null}
00:00 +4: (tearDownAll)
00:00 +4: All tests passed!
[exit-code] 0

$ flutter analyze --no-pub
Analyzing hydracamv2...                                         
No issues found! (ran in 5.9s)
[exit-code] 0

$ git diff --check -- lib/main.dart lib/screens/camera_setup_preview_screen.dart test/widgets/camera_setup_preview_screen_test.dart
[exit-code] 0

$ flutter build ios --profile --dart-define=HYDRACAM_AUTOMATION=true --dart-define=HYDRACAM_AUTOMATION_PORT=4762 -t lib/main.dart
Building com.keepeyeonball for device (ios-profile)...
Automatically signing iOS for device deployment using specified development team in Xcode project: 4RRY2QT7H8
Running Xcode build...                                          
Xcode build done.                                           174.2s
✓ Built build/ios/iphoneos/Runner.app (31.3MB)

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
[exit-code] 0

$ xcrun devicectl device install app --device 8b406aa5c597eab4c4dfd9908f4a09b10a89ec63 build/ios/iphoneos/Runner.app
19:58:54  Acquired tunnel connection to device.
19:58:54  Enabling developer disk image services.
19:58:54  Acquired usage assertion.
App installed:
• bundleID: com.keepeyeonball
• installationURL: file:///private/var/containers/Bundle/Application/A1C8283B-A5EA-426B-9CED-7BC1C70885C4/Runner.app/
• launchServicesIdentifier: unknown
• databaseUUID: 9ADA0F66-995B-42B5-8E57-8660D13257F2
• databaseSequenceNumber: 1584
• options: 
[exit-code] 0

$ xcrun devicectl device process launch --device 8b406aa5c597eab4c4dfd9908f4a09b10a89ec63 --terminate-existing --environment-variables {"HYDRACAM_AUTOMATION_ROLE":"setup","HYDRACAM_AUTOMATION_TARGET_ID":"8b406aa5c597eab4c4dfd9908f4a09b10a89ec63"} com.keepeyeonball
19:59:08  Acquired tunnel connection to device.
19:59:08  Enabling developer disk image services.
19:59:08  Acquired usage assertion.
Launched application with com.keepeyeonball bundle identifier.
[exit-code] 0

$ curl --connect-timeout 1 --max-time 5 -sS -X POST http://192.168.178.104:4762/commands/capture_screenshot -H Content-Type: application/json -d {"name":"ipad-setup-open-hydracam","pixelRatio":1.0}
{"status":"ok","command":"capture_screenshot","result":{"filePath":"/var/mobile/Containers/Data/Application/D223AF87-2BE7-406D-932A-51AD291621BF/Documents/automation-screenshots/ipad-setup-open-hydracam-2026-06-17T19-59-26-164828.png","appDataContainerSource":"Documents/automation-screenshots/ipad-setup-open-hydracam-2026-06-17T19-59-26-164828.png","width":1024,"height":768,"pixelRatio":1.0,"byteLength":49253}}
[exit-code] 0

$ xcrun devicectl device copy from --device 0A947DBD-A462-5BAA-AB84-17F143D41619 --source Documents/automation-screenshots/ipad-setup-open-hydracam-2026-06-17T19-59-26-164828.png --destination logs/verification-runs/20260617-1948-ipad-prepare-camera-stuck/screenshots/ipad-setup-open-hydracam.png --domain-type appDataContainer --domain-identifier com.keepeyeonball --timeout 30 --json-output logs/verification-runs/20260617-1948-ipad-prepare-camera-stuck/device-logs/ipad-copy-setup-open-hydracam.json --log-output logs/verification-runs/20260617-1948-ipad-prepare-camera-stuck/device-logs/ipad-copy-setup-open-hydracam.log
19:59:50  Acquired tunnel connection to device.
19:59:50  Enabling developer disk image services.
19:59:50  Acquired usage assertion.
File received from Device
/Users/jose/src/work/hydracamv2/logs/verification-runs/20260617-1948-ipad-prepare-camera-stuck/screenshots/ipad-setup-open-hydracam.png
[exit-code] 0

$ curl --connect-timeout 1 --max-time 5 -sS http://192.168.178.104:4762/logs
{"traceFilePath":"/var/mobile/Containers/Data/Application/D223AF87-2BE7-406D-932A-51AD291621BF/Documents/logs/hydracam-trace-2026-06-17T19-59-09-605412.ndjson","persistedLogLines":["{\"message\":\"Launch config from intent: role=setup, preferredMasterIp=null, targetId=8b406aa5c597eab4c4dfd9908f4a09b10a89ec63, forceSlaveMode=null, manualLaunch=null\",\"timestamp\":\"2026-06-17T19:59:09.587402\",\"function\":null,\"file\":null}","{\"message\":\"Prevent screen from turning off: wakelock enabled (startup)\",\"timestamp\":\"2026-06-17T19:59:09.590602\",\"function\":null,\"file\":null}","{\"message\":\"Automation bridge listening on port 4762\",\"timestamp\":\"2026-06-17T19:59:09.591549\",\"function\":null,\"file\":null}","{\"message\":\"Permission request completed.\\nGranted: [Permission.camera, Permission.microphone]\\nDenied: []\",\"timestamp\":\"2026-06-17T19:59:09.606873\",\"function\":\"requestAllPermissions\",\"file\":\"PermissionService\"}","{\"message\":\"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a\",\"timestamp\":\"2026-06-17T19:59:09.607325\",\"function\":null,\"file\":null}","{\"message\":\"Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a\",\"timestamp\":\"2026-06-17T19:59:09.607335\",\"function\":null,\"file\":null}","{\"message\":\"Location access will be requested on demand when the user opens the location view.\",\"timestamp\":\"2026-06-17T19:59:09.607337\",\"function\":null,\"file\":null}","{\"message\":\"CameraServiceSingleton initialized; mockCamera=false\",\"timestamp\":\"2026-06-17T19:59:09.615550\",\"function\":null,\"file\":null}","{\"message\":\"Navigation decision: automationEnabled=true, config=Instance of 'LaunchConfig', automationMaster=false, automationStandby=false, automationSetupPreview=true, forceSlave=false\",\"timestamp\":\"2026-06-17T19:59:09.619715\",\"function\":null,\"file\":null}","{\"message\":\"Navigating to CameraSetupStandaloneScreen\",\"timestamp\":\"2026-06-17T19:59:09.619720\",\"function\":null,\"file\":null}","{\"message\":\"Prevent screen from turning off: wakelock enabled (app init)\",\"timestamp\":\"2026-06-17T19:59:09.704036\",\"function\":null,\"file\":null}","{\"message\":\"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a\",\"timestamp\":\"2026-06-17T19:59:09.704189\",\"function\":null,\"file\":null}","{\"message\":\"Initializing camera preview...\",\"timestamp\":\"2026-06-17T19:59:09.704204\",\"function\":null,\"file\":null}","{\"message\":\"Flash is unavailable for camera readiness initialization; continuing without flash: CameraException(setFlashModeFailed, Device does not have flash capabilities)\",\"timestamp\":\"2026-06-17T19:59:10.469164\",\"function\":null,\"file\":null}","{\"message\":\"Camera preview successfully initialized without explicit fps.\",\"timestamp\":\"2026-06-17T19:59:10.469171\",\"function\":null,\"file\":null}","{\"message\":\"Opening normal HydraCam app from automation standby.\",\"timestamp\":\"2026-06-17T19:59:15.121402\",\"function\":null,\"file\":null}","{\"message\":\"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a\",\"timestamp\":\"2026-06-17T19:59:15.255240\",\"function\":null,\"file\":null}","{\"message\":\"Listening for master broadcast on port 4041...\",\"timestamp\":\"2026-06-17T19:59:15.263839\",\"function\":null,\"file\":null}","{\"message\":\"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a\",\"timestamp\":\"2026-06-17T19:59:15.269708\",\"function\":null,\"file\":null}","{\"message\":\"Camera stopped\",\"timestamp\":\"2026-06-17T19:59:15.683532\",\"function\":null,\"file\":null}","{\"message\":\"No master found, switching to Master mode.\",\"timestamp\":\"2026-06-17T19:59:18.224961\",\"function\":null,\"file\":null}","{\"message\":\"Stopped listening for master broadcast.\",\"timestamp\":\"2026-06-17T19:59:18.225054\",\"function\":null,\"file\":null}","{\"message\":\"Cleaned up Slave mode.\",\"timestamp\":\"2026-06-17T19:59:18.225057\",\"function\":null,\"file\":null}","{\"message\":\"WebSocket Server successfully started on port 4040\",\"timestamp\":\"2026-06-17T19:59:18.247531\",\"function\":null,\"file\":null}","{\"message\":\"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a\",\"timestamp\":\"2026-06-17T19:59:18.311319\",\"function\":null,\"file\":null}","{\"message\":\"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a\",\"timestamp\":\"2026-06-17T19:59:18.313073\",\"function\":null,\"file\":null}","{\"message\":\"Get token\",\"timestamp\":\"2026-06-17T19:59:38.467047\",\"function\":null,\"file\":null}","{\"message\":\"Fetch token\",\"timestamp\":\"2026-06-17T19:59:38.467054\",\"function\":null,\"file\":null}","{\"message\":\"M2M token obtained successfully\",\"timestamp\":\"2026-06-17T19:59:38.797618\",\"function\":null,\"file\":null}"],"logs":[{"message":"Launch config from intent: role=setup, preferredMasterIp=null, targetId=8b406aa5c597eab4c4dfd9908f4a09b10a89ec63, forceSlaveMode=null, manualLaunch=null","timestamp":"2026-06-17T19:59:09.587402","function":null,"file":null},{"message":"Prevent screen from turning off: wakelock enabled (startup)","timestamp":"2026-06-17T19:59:09.590602","function":null,"file":null},{"message":"Automation bridge listening on port 4762","timestamp":"2026-06-17T19:59:09.591549","function":null,"file":null},{"message":"Permission request completed.\nGranted: [Permission.camera, Permission.microphone]\nDenied: []","timestamp":"2026-06-17T19:59:09.606873","function":"requestAllPermissions","file":"PermissionService"},{"message":"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a","timestamp":"2026-06-17T19:59:09.607325","function":null,"file":null},{"message":"Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a","timestamp":"2026-06-17T19:59:09.607335","function":null,"file":null},{"message":"Location access will be requested on demand when the user opens the location view.","timestamp":"2026-06-17T19:59:09.607337","function":null,"file":null},{"message":"CameraServiceSingleton initialized; mockCamera=false","timestamp":"2026-06-17T19:59:09.615550","function":null,"file":null},{"message":"Navigation decision: automationEnabled=true, config=Instance of 'LaunchConfig', automationMaster=false, automationStandby=false, automationSetupPreview=true, forceSlave=false","timestamp":"2026-06-17T19:59:09.619715","function":null,"file":null},{"message":"Navigating to CameraSetupStandaloneScreen","timestamp":"2026-06-17T19:59:09.619720","function":null,"file":null},{"message":"Prevent screen from turning off: wakelock enabled (app init)","timestamp":"2026-06-17T19:59:09.704036","function":null,"file":null},{"message":"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a","timestamp":"2026-06-17T19:59:09.704189","function":null,"file":null},{"message":"Initializing camera preview...","timestamp":"2026-06-17T19:59:09.704204","function":null,"file":null},{"message":"Flash is unavailable for camera readiness initialization; continuing without flash: CameraException(setFlashModeFailed, Device does not have flash capabilities)","timestamp":"2026-06-17T19:59:10.469164","function":null,"file":null},{"message":"Camera preview successfully initialized without explicit fps.","timestamp":"2026-06-17T19:59:10.469171","function":null,"file":null},{"message":"Opening normal HydraCam app from automation standby.","timestamp":"2026-06-17T19:59:15.121402","function":null,"file":null},{"message":"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a","timestamp":"2026-06-17T19:59:15.255240","function":null,"file":null},{"message":"Listening for master broadcast on port 4041...","timestamp":"2026-06-17T19:59:15.263839","function":null,"file":null},{"message":"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a","timestamp":"2026-06-17T19:59:15.269708","function":null,"file":null},{"message":"Camera stopped","timestamp":"2026-06-17T19:59:15.683532","function":null,"file":null},{"message":"No master found, switching to Master mode.","timestamp":"2026-06-17T19:59:18.224961","function":null,"file":null},{"message":"Stopped listening for master broadcast.","timestamp":"2026-06-17T19:59:18.225054","function":null,"file":null},{"message":"Cleaned up Slave mode.","timestamp":"2026-06-17T19:59:18.225057","function":null,"file":null},{"message":"WebSocket Server successfully started on port 4040","timestamp":"2026-06-17T19:59:18.247531","function":null,"file":null},{"message":"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a","timestamp":"2026-06-17T19:59:18.311319","function":null,"file":null},{"message":"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a","timestamp":"2026-06-17T19:59:18.313073","function":null,"file":null},{"message":"Get token","timestamp":"2026-06-17T19:59:38.467047","function":null,"file":null},{"message":"Fetch token","timestamp":"2026-06-17T19:59:38.467054","function":null,"file":null},{"message":"M2M token obtained successfully","timestamp":"2026-06-17T19:59:38.797618","function":null,"file":null}]}
[exit-code] 0

