# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
00:00 +7: Auth0 startup restore uses valid stored credentials                                                                                                                                          
Log registered: {message: Restored Auth0 session from secure store., timestamp: 2026-06-17 19:50:51.645564, function: restoreStoredSession, file: auth0_service.dart}

00:00 +8: Auth0 startup restore uses valid stored credentials                                                                                                                                          
00:00 +8: Auth0 startup restore trims stored email claim                                                                                                                                               
00:00 +8: Auth0 startup restore trims stored email claim                                                                                                                                               
Log registered: {message: Restored Auth0 session from secure store., timestamp: 2026-06-17 19:50:51.646742, function: restoreStoredSession, file: auth0_service.dart}

00:00 +9: Auth0 startup restore trims stored email claim                                                                                                                                               
00:00 +9: Auth0 startup restore refreshes expired credentials                                                                                                                                          
00:00 +9: Auth0 startup restore refreshes expired credentials                                                                                                                                          
Log registered: {message: Refreshed Auth0 session from secure store., timestamp: 2026-06-17 19:50:51.648121, function: restoreStoredSession, file: auth0_service.dart}

00:00 +10: Auth0 startup restore refreshes expired credentials                                                                                                                                         
00:00 +10: Auth0 startup restore clears stale credentials after failed refresh                                                                                                                         
00:00 +11: Auth0 startup restore clears stale credentials after failed refresh                                                                                                                         
00:00 +11: Auth0 startup restore rejects expired stored credentials                                                                                                                                    
00:00 +12: Auth0 startup restore rejects expired stored credentials                                                                                                                                    
00:00 +12: Auth0 startup restore rejects blank stored access token                                                                                                                                     
00:00 +13: Auth0 startup restore rejects blank stored access token                                                                                                                                     
00:00 +13: Auth0 startup restore ignores blank refresh token                                                                                                                                           
00:00 +14: Auth0 startup restore ignores blank refresh token                                                                                                                                           
00:00 +14: Auth0 startup restore rejects stored credentials without email                                                                                                                              
00:00 +14: Auth0 startup restore rejects stored credentials without email                                                                                                                              
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:50:51.652918, function: restoreStoredSession, file: auth0_service.dart}

00:00 +15: Auth0 startup restore rejects stored credentials without email                                                                                                                              
00:00 +15: Auth0 startup restore clears malformed stored credentials                                                                                                                                   
00:00 +15: Auth0 startup restore clears malformed stored credentials                                                                                                                                   
Log registered: {message: Failed to parse Auth0 ID token: FormatException: Invalid character (at character 1)
%%%%
^
, timestamp: 2026-06-17 19:50:51.654075, function: parseIdTokenPayload, file: auth0_service.dart}
Log registered: {message: Failed to parse Auth0 ID token: FormatException: Invalid character (at character 1)
%%%%
^
, timestamp: 2026-06-17 19:50:51.654431, function: parseIdTokenPayload, file: auth0_service.dart}
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:50:51.654575, function: restoreStoredSession, file: auth0_service.dart}

00:00 +16: Auth0 startup restore clears malformed stored credentials                                                                                                                                   
00:00 +16: Auth0 logout clears secure credentials and browser session                                                                                                                                  
00:00 +16: Auth0 logout clears secure credentials and browser session                                                                                                                                  
Log registered: {message: Profile set: https://example.com/logout.png, timestamp: 2026-06-17 19:50:51.655734, function: login, file: auth0_service.dart}
Log registered: {message: Cleared Auth0 session., timestamp: 2026-06-17 19:50:51.656205, function: logout, file: auth0_service.dart}

00:00 +17: Auth0 logout clears secure credentials and browser session                                                                                                                                  
00:00 +17: Auth0 startup restore skips unsupported desktop platforms                                                                                                                                   
00:00 +17: Auth0 startup restore skips unsupported desktop platforms                                                                                                                                   
Log registered: {message: Skipped Auth0 restore on unsupported platform., timestamp: 2026-06-17 19:50:51.657335, function: restoreStoredSession, file: auth0_service.dart}

00:00 +18: Auth0 startup restore skips unsupported desktop platforms                                                                                                                                   
00:00 +18: Auth0 login rejects unsupported desktop platforms                                                                                                                                           
00:00 +19: Auth0 login rejects unsupported desktop platforms                                                                                                                                           
00:00 +19: Auth0 logout clears stored credentials on unsupported desktop platforms                                                                                                                     
00:00 +19: Auth0 logout clears stored credentials on unsupported desktop platforms                                                                                                                     
Log registered: {message: Cleared stored Auth0 session on unsupported platform., timestamp: 2026-06-17 19:50:51.659249, function: logout, file: auth0_service.dart}

00:00 +20: Auth0 logout clears stored credentials on unsupported desktop platforms                                                                                                                     
00:00 +20: All tests passed!                                                                                                                                                                           

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
[exit-code] 0

$ git diff --check
[exit-code] 0

$ flutter analyze
Analyzing hydracamv2...                                         
No issues found! (ran in 5.0s)

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
[exit-code] 0

$ flutter test --reporter compact

00:00 +0: loading /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart                                                                                                                
00:01 +0: loading /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart                                                                                                                
00:01 +0: /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart: seeded translations use locale-native spelling                                                                        
00:01 +1: /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart: seeded translations use locale-native spelling                                                                        
00:01 +1: loading /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart                                                                                                                        
00:01 +1: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid                                                                    
00:01 +2: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid                                                                    
00:01 +2: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist                                                                        
00:01 +3: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist                                                                        
00:01 +3: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist                                                                              
00:01 +4: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist                                                                              
00:02 +4: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist                                                                              
00:02 +4: loading /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart                                                                                                   
00:02 +4: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: (setUpAll)                                                                                               
00:02 +4: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +4: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: WebSocket Server successfully started on port 4040, timestamp: 2026-06-17 19:51:11.249389, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:11.259156, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:11.259714, function: null, file: null}
Log registered: {message: Session started with GUID: integration-sync-session on device type: Slave, timestamp: 2026-06-17 19:51:11.260016, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: slave-integration, timestamp: 2026-06-17 19:51:11.263597, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:60077/ws with Device ID: slave-integration, timestamp: 2026-06-17 19:51:11.263884, function: null, file: null}
Log registered: {message: New WebSocket client connected., timestamp: 2026-06-17 19:51:11.272827, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:51:11.276622, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:51:11.278238, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:60077/ws, timestamp: 2026-06-17 19:51:11.280080, function: null, file: null}
Log registered: {message: Data received from slave: {type: deviceId, deviceId: slave-integration, sessionGuid: integration-sync-session, setupStatus: {cameraPerspectiveId: unknown, cameraPerspectiveLabel: Unknown, isLevel: false, sensorAvailable: false}}, timestamp: 2026-06-17 19:51:11.283608, function: null, file: null}
Log registered: {message: Data received from slave: {type: getSessionStatus, deviceId: slave-integration}, timestamp: 2026-06-17 19:51:11.285471, function: null, file: null}
Log registered: {message: Received getSessionStatus from slave-integration, timestamp: 2026-06-17 19:51:11.285612, function: null, file: null}
Log registered: {message: Sent sessionStatus to slave-integration: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:51:11.286199, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:0, t0: 2026-06-17T17:51:11.280623Z}, timestamp: 2026-06-17 19:51:11.286755, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:1, t0: 2026-06-17T17:51:11.280781Z}, timestamp: 2026-06-17 19:51:11.287089, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:2, t0: 2026-06-17T17:51:11.280833Z}, timestamp: 2026-06-17 19:51:11.287284, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:3, t0: 2026-06-17T17:51:11.280878Z}, timestamp: 2026-06-17 19:51:11.287541, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:4, t0: 2026-06-17T17:51:11.280923Z}, timestamp: 2026-06-17 19:51:11.287738, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:5, t0: 2026-06-17T17:51:11.280983Z}, timestamp: 2026-06-17 19:51:11.287911, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:6, t0: 2026-06-17T17:51:11.281025Z}, timestamp: 2026-06-17 19:51:11.288190, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:7, t0: 2026-06-17T17:51:11.281066Z}, timestamp: 2026-06-17 19:51:11.288353, function: null, file: null}
Log registered: {message: Data received from slave: {type: heartbeat, deviceId: slave-integration, sessionGuid: integration-sync-session, timestamp: 2026-06-17T19:51:11.281655, setupStatus: {cameraPerspectiveId: unknown, cameraPerspectiveLabel: Unknown, isLevel: false, sensorAvailable: false}, sessionMedia: {photoCount: 0, videoCount: 0, pendingUploadCount: 0, uploadedCount: 0}}, timestamp: 2026-06-17 19:51:11.288542, function: null, file: null}
Log registered: {message: Registered new slave with deviceId: slave-integration, timestamp: 2026-06-17 19:51:11.289222, function: null, file: null}
Log registered: {message: Sent sessionStatus to slave-integration: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:51:11.289350, function: null, file: null}
Log registered: {message: Received heartbeat from slave-integration, timestamp: 2026-06-17 19:51:11.289451, function: null, file: null}
Log registered: {message: Command received from master: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:51:11.291436, function: null, file: null}
Log registered: {message: Command: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:51:11.291630, function: null, file: null}
Log registered: {message: Session guid: integration-sync-session, timestamp: 2026-06-17 19:51:11.291710, function: null, file: null}
Log registered: {message: Session already active with GUID: integration-sync-session. Preserving existing media on rejoin as Slave., timestamp: 2026-06-17 19:51:11.291914, function: null, file: null}

00:02 +5: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +5: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: Get token, timestamp: 2026-06-17 19:51:11.292409, function: null, file: null}
Log registered: {message: Fetch token, timestamp: 2026-06-17 19:51:11.292693, function: null, file: null}

00:02 +6: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +7: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +8: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +9: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +10: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: ... MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +11: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: ... MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +12: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: ... MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +13: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: ... MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +14: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: ... MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +14: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-17 19:51:11.302309, function: null, file: null}
Log registered: {message: Error on POST device/ReadyToTransmit: Exception: Failed to retrieve M2M token, timestamp: 2026-06-17 19:51:11.302666, function: null, file: null}
Log registered: {message: Failed to notify server: No response, timestamp: 2026-06-17 19:51:11.302786, function: null, file: null}
Log registered: {message: Clock synced to master: offset -2 ms, uncertainty 9 ms, RTT 17 ms, 8 samples, green., timestamp: 2026-06-17 19:51:11.304405, function: null, file: null}
Log registered: {message: Command received from master: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:51:11.305549, function: null, file: null}
Log registered: {message: Command: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:51:11.305701, function: null, file: null}
Log registered: {message: Session guid: integration-sync-session, timestamp: 2026-06-17 19:51:11.305770, function: null, file: null}
Log registered: {message: Session already active with GUID: integration-sync-session. Preserving existing media on rejoin as Slave., timestamp: 2026-06-17 19:51:11.305837, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:51:11.305899, function: null, file: null}
Log registered: {message: Fetch token, timestamp: 2026-06-17 19:51:11.305949, function: null, file: null}
Log registered: {message: Sending command takePhoto, timestamp: 2026-06-17 19:51:11.306329, function: null, file: null}
Log registered: {message: Command 'takePhoto' sent to slave with deviceId: slave-integration., timestamp: 2026-06-17 19:51:11.306778, function: null, file: null}
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-17 19:51:11.307364, function: null, file: null}
Log registered: {message: Error on POST device/ReadyToTransmit: Exception: Failed to retrieve M2M token, timestamp: 2026-06-17 19:51:11.307463, function: null, file: null}
Log registered: {message: Failed to notify server: No response, timestamp: 2026-06-17 19:51:11.307530, function: null, file: null}
Log registered: {message: Command received from master: takePhoto, timestamp: 2026-06-17 19:51:11.307778, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:51:11.308821, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: slave-integration, timestamp: 2026-06-17 19:51:11.309548, function: null, file: null}
Log registered: {message: Mock photo saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docsusn045/session_integration-sync-session/mock_1_2026-06-17T19-51-11-310501.jpg, timestamp: 2026-06-17 19:51:11.312254, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: slave-integration, timestamp: 2026-06-17 19:51:11.312435, function: null, file: null}
