## codex/remove-local-sessions-backend-upload
?? logs/verification-runs/20260608-1807-explicit-upload-requeue-actions/
?? logs/verification-runs/20260608-1809-autograbado-setting-toggle/
?? logs/verification-runs/20260608-1816-gallery-session-window-matcher/
?? logs/verification-runs/20260608-1826-scheduled-task-clock-offset/
?? logs/verification-runs/20260608-1830-upload-time-estimate-visible/
?? logs/verification-runs/20260608-1834-same-session-rejoin-preserves-media/
?? logs/verification-runs/20260608-1838-gallery-browse-all-filter-action/
?? logs/verification-runs/20260608-1843-pending-upload-cancel-control/
?? logs/verification-runs/20260608-1848-autograbado-session-autostart/
?? logs/verification-runs/20260608-1855-start-upload-all-slave-command/
?? logs/verification-runs/20260608-1901-upload-app-version-metadata/
?? logs/verification-runs/20260608-1910-disconnected-device-state-master-list/
?? logs/verification-runs/20260608-1918-stale-inflight-upload-reset-guard/
?? logs/verification-runs/20260608-1922-slave-upload-info-action/
?? logs/verification-runs/20260608-1933-inflight-upload-cancel-control/
?? logs/verification-runs/20260608-1938-auth0-refresh-scope/
?? logs/verification-runs/20260608-1944-gallery-scan-active-session-preserved/
?? logs/verification-runs/20260608-1948-gallery-candidate-session-labels/
?? logs/verification-runs/20260608-1953-gallery-historical-session-candidate-source/
?? logs/verification-runs/20260608-2000-auth0-secure-credential-store/
?? logs/verification-runs/20260608-2006-auth0-startup-restore-valid-credentials/
?? logs/verification-runs/20260608-2011-20260608-2012-auth0-refresh-expired-credentials/
?? logs/verification-runs/20260608-2017-auth0-logout-clears-credentials/
?? logs/verification-runs/20260608-2022-user-guid-restore-after-auth0-restore/
?? logs/verification-runs/20260608-2030-master-device-list-summary-sort/
?? logs/verification-runs/20260608-2035-scheduled-command-master-time-offset/
?? logs/verification-runs/20260608-2045-slave-recording-safe-stop-control/
?? logs/verification-runs/20260608-2047-win11-triple-platform-camera-master-slave/
?? logs/verification-runs/20260608-2055-session-player-source-missing-backend-state/
?? logs/verification-runs/20260608-2105-master-slave-preview-missing-state/
?? logs/verification-runs/20260608-2115-slave-session-mismatch-diagnostics/
?? logs/verification-runs/20260608-2125-forced-stop-missing-start-timestamp/
?? logs/verification-runs/20260608-2127-upload-media-contract-fields/
?? logs/verification-runs/20260608-2132-in-flight-upload-dedupe/
?? logs/verification-runs/20260608-2135-slave-identify-diagnostic-ack/
?? logs/verification-runs/20260608-2136-uploader-estimate-completed-samples/
?? logs/verification-runs/20260608-2140-storage-critical-block-recovery/
?? logs/verification-runs/20260608-2144-user-login-clears-stale-guid/
?? logs/verification-runs/20260608-2145-video-upload-duration-metadata/
?? logs/verification-runs/20260608-2155-storage-location-missing-state/
?? logs/verification-runs/20260608-2205-invalid-upload-file-guard/
?? logs/verification-runs/20260608-2215-gallery-candidate-guid-label/
?? logs/verification-runs/20260608-win11-android-studio-ide-repair/
?? logs/verification-runs/20260609-0021-ipad-physical-release-profile-smoke/
?? logs/verification-runs/20260609-0120-ipad-runtime-screenshot-boundary-route-replacement/
?? logs/verification-runs/20260609-0140-guid-api-upload-estimate-cleanup/
?? logs/verification-runs/20260609-0140-ipad-uploader-webservice-check/
?? logs/verification-runs/20260609-0145-session-restore-helper-cleanup/
?? logs/verification-runs/20260609-0151-api-uri-construction-cleanup/
?? logs/verification-runs/20260609-0155-session-metadata-write-serialization-cleanup/
?? logs/verification-runs/20260609-0211-master-session-status-response-helper-cleanup/
?? logs/verification-runs/20260609-0214-master-targeted-command-dispatch-cleanup/
?? logs/verification-runs/20260609-0219-master-scheduled-command-dispatch-cleanup/
?? logs/verification-runs/20260609-0223-uploader-enqueue-async-return-cleanup/
?? logs/verification-runs/20260609-0228-session-add-media-async-return-cleanup/
?? logs/verification-runs/20260609-0233-branch-compile-repair-backend-session-locale/
?? logs/verification-runs/20260609-0245-uploader-manual-upload-future-cleanup/
?? logs/verification-runs/20260609-0245-win11-triple-platform-webcam-upload-matrix/
?? logs/verification-runs/20260609-0252-slave-command-future-dispatch-cleanup/
?? logs/verification-runs/20260609-0256-master-server-incoming-message-handler-cleanup/
?? logs/verification-runs/20260609-0301-scheduled-task-future-callback-cleanup/
?? logs/verification-runs/20260609-0310-scheduled-task-cancel-future-cleanup/
?? logs/verification-runs/20260609-0313-add-gallery-media-button-async-handler-cleanup/
?? logs/verification-runs/20260609-0317-session-details-async-handler-cleanup/
?? logs/verification-runs/20260609-0320-previous-sessions-refresh-lifecycle-cleanup/
?? logs/verification-runs/20260609-0323-master-video-stop-handler-async-cleanup/
?? logs/verification-runs/20260609-0327-slave-dim-timer-async-cleanup/
?? logs/verification-runs/20260609-0330-master-server-unused-session-history-cleanup/
?? logs/verification-runs/20260609-0334-master-screen-async-handler-cleanup/
?? logs/verification-runs/20260609-0340-camera-forced-stop-helper-cleanup/
?? logs/verification-runs/20260609-0344-master-received-media-storage-helper-cleanup/
?? logs/verification-runs/20260609-0350-master-server-stop-lifecycle-contract-cleanup/
?? logs/verification-runs/20260609-0353-master-screen-dispose-lifecycle-contract-cleanup/
?? logs/verification-runs/20260609-0355-signing-jose-keepeyeonball-ios-redeploy/
?? logs/verification-runs/20260609-0405-amaia23-android-developer-profile-recovery/
?? logs/verification-runs/20260609-0414-signing-jose-keepeyeonball-ios-redeploy-after-account/
?? logs/verification-runs/20260609-0415-win11-android-studio-quail-e-drive-move/
?? logs/verification-runs/20260609-0426-auth0-mobile-platform-boundary-cleanup/
?? logs/verification-runs/20260609-0430-upload-empty-file-guard/
?? logs/verification-runs/20260609-0432-login-desktop-auth0-message/
?? logs/verification-runs/20260609-0435-upload-backend-failure-response-guard/
?? logs/verification-runs/20260609-0437-received-media-declared-type-extension-cleanup/
?? logs/verification-runs/20260609-0445-slave-identify-visible-frame/
?? logs/verification-runs/20260609-ipad-backend-session-upload-proof-rerun/
?? scripts/test_no_local_sessions.py
?? test/l10n/
?? test/master/master_screen_test.dart
?? test/models/capture_session_test.dart
?? test/screens/login_screen_test.dart
?? test/screens/media_selection_screen_test.dart
?? test/screens/previous_sessions_screen_test.dart
?? test/screens/session_details_screen_test.dart
?? test/screens/uploader_info_screen_test.dart
?? test/services/app_locale_service_test.dart
?? test/services/auth0_service_test.dart
?? test/services/gallery_session_candidate_source_test.dart
?? test/services/gallery_session_matcher_test.dart
?? test/services/hydracam_api_service_test.dart
?? test/services/scheduled_task_service_test.dart
?? test/services/session_media_storage_test.dart
?? test/services/uploader_service_test.dart
?? test/services/user_service_test.dart
?? test/widgets/media_filter_dialog_test.dart
?? test/widgets/media_list_widget_test.dart
