# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
$ flutter test --reporter compact

00:00 +0: loading /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart                                                                                                                
00:01 +0: loading /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart                                                                                                                
00:01 +0: /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart: seeded translations use locale-native spelling                                                                        
00:01 +1: /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart: seeded translations use locale-native spelling                                                                        
00:01 +1: loading /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart                                                                                                                        
00:01 +1: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid                                                                    
00:01 +2: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid                                                                    
00:01 +2: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist                                                                        
00:01 +3: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist                                                                        
00:01 +3: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist                                                                              
00:01 +4: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist                                                                              
00:02 +4: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist                                                                              
00:02 +4: loading /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart                                                                                                   
00:02 +4: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: (setUpAll)                                                                                               
00:02 +4: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +4: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: WebSocket Server successfully started on port 4040, timestamp: 2026-06-17 19:39:36.818984, function: null, file: null}

00:02 +5: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +6: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +7: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +8: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +8: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:36.829134, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:36.829632, function: null, file: null}
Log registered: {message: Session started with GUID: integration-sync-session on device type: Slave, timestamp: 2026-06-17 19:39:36.829922, function: null, file: null}

00:02 +9: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +10: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: ... MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +11: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: ... MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +12: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: ... MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +12: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: Retrieved existing Device ID: slave-integration, timestamp: 2026-06-17 19:39:36.833304, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:58829/ws with Device ID: slave-integration, timestamp: 2026-06-17 19:39:36.833569, function: null, file: null}

00:02 +13: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: ... MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +14: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: ... MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
00:02 +14: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: New WebSocket client connected., timestamp: 2026-06-17 19:39:36.842971, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:39:36.847098, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:39:36.848877, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:58829/ws, timestamp: 2026-06-17 19:39:36.850808, function: null, file: null}
Log registered: {message: Data received from slave: {type: deviceId, deviceId: slave-integration, sessionGuid: integration-sync-session, setupStatus: {cameraPerspectiveId: unknown, cameraPerspectiveLabel: Unknown, isLevel: false, sensorAvailable: false}}, timestamp: 2026-06-17 19:39:36.854519, function: null, file: null}
Log registered: {message: Data received from slave: {type: getSessionStatus, deviceId: slave-integration}, timestamp: 2026-06-17 19:39:36.856291, function: null, file: null}
Log registered: {message: Received getSessionStatus from slave-integration, timestamp: 2026-06-17 19:39:36.856411, function: null, file: null}
Log registered: {message: Sent sessionStatus to slave-integration: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:39:36.856988, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:0, t0: 2026-06-17T17:39:36.851372Z}, timestamp: 2026-06-17 19:39:36.857506, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:1, t0: 2026-06-17T17:39:36.851530Z}, timestamp: 2026-06-17 19:39:36.857954, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:2, t0: 2026-06-17T17:39:36.851593Z}, timestamp: 2026-06-17 19:39:36.858162, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:3, t0: 2026-06-17T17:39:36.851640Z}, timestamp: 2026-06-17 19:39:36.858328, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:4, t0: 2026-06-17T17:39:36.851689Z}, timestamp: 2026-06-17 19:39:36.858493, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:5, t0: 2026-06-17T17:39:36.851732Z}, timestamp: 2026-06-17 19:39:36.858665, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:6, t0: 2026-06-17T17:39:36.851775Z}, timestamp: 2026-06-17 19:39:36.858979, function: null, file: null}
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-integration, id: 1:7, t0: 2026-06-17T17:39:36.851825Z}, timestamp: 2026-06-17 19:39:36.859233, function: null, file: null}
Log registered: {message: Data received from slave: {type: heartbeat, deviceId: slave-integration, sessionGuid: integration-sync-session, timestamp: 2026-06-17T19:39:36.852418, setupStatus: {cameraPerspectiveId: unknown, cameraPerspectiveLabel: Unknown, isLevel: false, sensorAvailable: false}, sessionMedia: {photoCount: 0, videoCount: 0, pendingUploadCount: 0, uploadedCount: 0}}, timestamp: 2026-06-17 19:39:36.859440, function: null, file: null}
Log registered: {message: Registered new slave with deviceId: slave-integration, timestamp: 2026-06-17 19:39:36.860121, function: null, file: null}
Log registered: {message: Sent sessionStatus to slave-integration: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:39:36.860239, function: null, file: null}
Log registered: {message: Received heartbeat from slave-integration, timestamp: 2026-06-17 19:39:36.860342, function: null, file: null}
Log registered: {message: Command received from master: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:39:36.862364, function: null, file: null}
Log registered: {message: Command: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:39:36.862565, function: null, file: null}
Log registered: {message: Session guid: integration-sync-session, timestamp: 2026-06-17 19:39:36.862637, function: null, file: null}
Log registered: {message: Session already active with GUID: integration-sync-session. Preserving existing media on rejoin as Slave., timestamp: 2026-06-17 19:39:36.862848, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:39:36.863327, function: null, file: null}
Log registered: {message: Fetch token, timestamp: 2026-06-17 19:39:36.863580, function: null, file: null}
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-17 19:39:36.872964, function: null, file: null}
Log registered: {message: Error on POST device/ReadyToTransmit: Exception: Failed to retrieve M2M token, timestamp: 2026-06-17 19:39:36.873283, function: null, file: null}
Log registered: {message: Failed to notify server: No response, timestamp: 2026-06-17 19:39:36.873412, function: null, file: null}
Log registered: {message: Clock synced to master: offset -2 ms, uncertainty 9 ms, RTT 17 ms, 8 samples, green., timestamp: 2026-06-17 19:39:36.875032, function: null, file: null}
Log registered: {message: Command received from master: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:39:36.876139, function: null, file: null}
Log registered: {message: Command: {"command":"sessionStatus","sessionGuid":"integration-sync-session"}, timestamp: 2026-06-17 19:39:36.876252, function: null, file: null}
Log registered: {message: Session guid: integration-sync-session, timestamp: 2026-06-17 19:39:36.876321, function: null, file: null}
Log registered: {message: Session already active with GUID: integration-sync-session. Preserving existing media on rejoin as Slave., timestamp: 2026-06-17 19:39:36.876402, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:39:36.876491, function: null, file: null}
Log registered: {message: Fetch token, timestamp: 2026-06-17 19:39:36.876552, function: null, file: null}
Log registered: {message: Sending command takePhoto, timestamp: 2026-06-17 19:39:36.876950, function: null, file: null}
Log registered: {message: Command 'takePhoto' sent to slave with deviceId: slave-integration., timestamp: 2026-06-17 19:39:36.877275, function: null, file: null}
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-17 19:39:36.877805, function: null, file: null}
Log registered: {message: Error on POST device/ReadyToTransmit: Exception: Failed to retrieve M2M token, timestamp: 2026-06-17 19:39:36.877895, function: null, file: null}
Log registered: {message: Failed to notify server: No response, timestamp: 2026-06-17 19:39:36.877952, function: null, file: null}
Log registered: {message: Command received from master: takePhoto, timestamp: 2026-06-17 19:39:36.878626, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:39:36.879770, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: slave-integration, timestamp: 2026-06-17 19:39:36.880605, function: null, file: null}
Log registered: {message: Mock photo saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docsH6jmNk/session_integration-sync-session/mock_1_2026-06-17T19-39-36-881538.jpg, timestamp: 2026-06-17 19:39:36.883089, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: slave-integration, timestamp: 2026-06-17 19:39:36.883273, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docsH6jmNk/session_integration-sync-session/mock_1_2026-06-17T19-39-36-881538.jpg, timestamp: 2026-06-17 19:39:36.883985, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docsH6jmNk/session_integration-sync-session/metadata.json, timestamp: 2026-06-17 19:39:36.886913, function: null, file: null}
Log registered: {message: Sync sidecar saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docsH6jmNk/session_integration-sync-session/mock_1_2026-06-17T19-39-36-881538.jpg.sync.json, timestamp: 2026-06-17 19:39:36.887723, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:39:36.888469, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docsH6jmNk/session_integration-sync-session/mock_1_2026-06-17T19-39-36-881538.jpg, timestamp: 2026-06-17 19:39:36.888604, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:39:36.888735, function: null, file: null}

00:02 +14: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata                            
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:36.894378, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:36.896773, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:36.900178, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:36.900329, function: null, file: null}
Log registered: {message: Session started with GUID: session_p1 on device type: Master, timestamp: 2026-06-17 19:39:36.900587, function: null, file: null}

00:02 +14: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:39:36.905104, function: null, file: null}

00:02 +14: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata                            
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaL247jZ/p1-0.jpg, timestamp: 2026-06-17 19:39:36.905809, function: null, file: null}

00:02 +14: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-17 19:39:36.907152, function: null, file: null}

00:02 +14: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata                            
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsavmbBt/session_session_p1/metadata.json, timestamp: 2026-06-17 19:39:36.912069, function: null, file: null}

00:02 +14: /Users/jose/src/work/hydracamv2/test/integration/two_device_sync_capture_test.dart: real MasterServer + real SlaveClient calibrate and persist syncMetadata through a master-driven takePhoto
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/two_device_sync_docsH6jmNk/session_integration-sync-session/metadata.json, timestamp: 2026-06-17 19:39:36.912498, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:36.912644, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:36.912728, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:36.912841, function: null, file: null}

00:02 +14: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata                            
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:39:36.913022, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaL247jZ/p1-0.jpg, timestamp: 2026-06-17 19:39:36.913150, function: null, file: null}

