# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover...github/codex/hydracam-visual-makeover
?? logs/verification-runs/20260611-0237-eight-target-random-master-role-switch/
?? logs/verification-runs/20260611-s7-s10e-hardware-ui-overflow-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-oriented-scroll-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-scroll-e2e/
?? logs/verification-runs/20260612-0649-visual-makeover-cross-platform-smoke/
?? logs/verification-runs/20260612-0657-regular-evaluation-tier-b-simulator-baseline/
?? logs/verification-runs/20260612-0703-regular-evaluation-tier-a-ipad-hardware-baseline/
?? logs/verification-runs/20260612-0706-local-ide-emulator-deploy-setup/
?? logs/verification-runs/20260612-1723-cleanup-attached-phone-validation/
?? logs/verification-runs/20260614-0941-hydracam-multicamera-legacy-mediatimeline-flow/
?? logs/verification-runs/20260615-1935-store-distribution-readiness/
?? logs/verification-runs/20260617-1033-test-android-apps-hardware-ui-smoke/
?? logs/verification-runs/20260617-1212-test-android-apps-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1232-test-android-apps-s9-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1435-auth0-cross-platform-evaluation/
?? logs/verification-runs/20260617-1929-uploader-reset-cancels-transport/
?? logs/verification-runs/20260617-1933-auth0-malformed-id-token-restore-cleanup/
?? logs/verification-runs/20260617-1938-user-restore-blank-email-guard/
?? logs/verification-runs/20260617-1941-user-login-blank-email-guard/
?? logs/verification-runs/20260617-1944-auth0-email-claim-normalization/
?? logs/verification-runs/20260617-1947-auth0-login-failure-clears-stale-session/
?? logs/verification-runs/20260617-1948-ipad-prepare-camera-stuck/
?? logs/verification-runs/20260617-1949-auth0-blank-stored-token-guards/
?? logs/verification-runs/20260617-2019-ipad-legacy-upload-success-response/
?? logs/verification-runs/20260618-1630-uploader-backend-failure-reason-detail/
?? logs/verification-runs/20260618-all-connected-redeploy/
[exit-code] 0

$ flutter test --no-pub test/services/uploader_service_test.dart test/services/hydracam_api_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: (setUpAll)
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset clears stale queue, current upload state, and progress
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:21.944144, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:21.944357, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:21.944419, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:30:21.944480, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:30:21.945187, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testGIARha/awaitable-enqueue.jpg, timestamp: 2026-06-18 16:30:21.945310, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:30:21.946070, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsXaOI0n/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:30:21.947852, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:21.948084, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:21.948257, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:30:21.948344, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:21.948415, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:21.948577, function: null, file: null}
00:00 +2: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually can be awaited until the queue drains
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:21.950129, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:21.950217, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:21.950415, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:21.950496, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:30:21.950561, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:30:21.951818, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testjNLo6p/await-manual-first.jpg, timestamp: 2026-06-18 16:30:21.951931, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:30:21.952145, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:30:21.952393, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testjNLo6p/await-manual-second.jpg, timestamp: 2026-06-18 16:30:21.952468, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:30:21.952558, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:30:21.952786, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=2, timestamp: 2026-06-18 16:30:21.953153, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=2, timestamp: 2026-06-18 16:30:21.953959, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=uploader-test-guid, timestamp: 2026-06-18 16:30:21.954349, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:21.956934, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:30:21.971153, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testjNLo6p/await-manual-first.jpg, timestamp: 2026-06-18 16:30:21.971520, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsXaOI0n/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:30:21.972559, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 6, timestamp: 2026-06-18 16:30:21.973332, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 0 seconds, timestamp: 2026-06-18 16:30:21.973552, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 349.4874184529357 bytes/second, timestamp: 2026-06-18 16:30:21.974108, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 6, timestamp: 2026-06-18 16:30:21.974340, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 0.017168 seconds, timestamp: 2026-06-18 16:30:21.974420, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:30:21.974568, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=uploader-test-guid, timestamp: 2026-06-18 16:30:21.974635, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:21.976078, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:30:21.977972, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testjNLo6p/await-manual-second.jpg, timestamp: 2026-06-18 16:30:21.978080, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsXaOI0n/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:30:21.978973, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:30:21.979152, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-18 16:30:21.979231, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-18 16:30:21.979295, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsXaOI0n/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:30:21.981087, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:21.981401, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:21.981576, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:30:21.981875, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:21.982099, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:21.982206, function: null, file: null}
00:00 +3: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue refuses media when no service session is active
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:21.984059, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:21.984230, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:21.984542, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:21.984707, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:30:21.984866, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsXaOI0n/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:30:21.986500, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:21.986659, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:21.986733, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:30:21.986784, function: null, file: null}
Log registered: {message: Upload blocked: no active service session is available for this media., timestamp: 2026-06-18 16:30:21.987182, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:21.987665, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:21.987788, function: null, file: null}
00:00 +4: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually marks missing queued file as failed
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:21.989854, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:21.989943, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:21.990157, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:21.990208, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:30:21.990258, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:21.990726, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:21.990798, function: null, file: null}
Log registered: {message: Session started with GUID: missing-file-session-guid on device type: Master, timestamp: 2026-06-18 16:30:21.990849, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testNLfMYE/deleted-before-upload.jpg, timestamp: 2026-06-18 16:30:21.991329, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsXaOI0n/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-18 16:30:21.992641, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:30:21.992861, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testNLfMYE/deleted-before-upload.jpg, timestamp: 2026-06-18 16:30:21.992970, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:30:21.993287, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:30:21.993958, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-18 16:30:21.994075, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:30:21.994144, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=missing-file-session-guid, timestamp: 2026-06-18 16:30:21.994207, function: null, file: null}
Log registered: {message: UploaderService: File does not exist: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testNLfMYE/deleted-before-upload.jpg, timestamp: 2026-06-18 16:30:21.994326, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsXaOI0n/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-18 16:30:21.995274, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:30:21.995490, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-18 16:30:21.995621, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-18 16:30:21.995731, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsXaOI0n/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-18 16:30:21.998368, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:21.998736, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:21.998832, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:30:21.998890, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:21.998940, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:21.998992, function: null, file: null}
00:00 +5: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: debug session upload deletes local media even when user setting is false
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:22.000073, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:22.000217, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:22.000445, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:22.000527, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:30:22.000588, function: null, file: null}
Log registered: {message: Update delete local file after upload value to false, timestamp: 2026-06-18 16:30:22.001220, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:22.001337, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:22.001435, function: null, file: null}
Log registered: {message: Session started with GUID: debug-service-session-guid on device type: Master, timestamp: 2026-06-18 16:30:22.001590, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testsuiv2p/debug-photo.jpg, timestamp: 2026-06-18 16:30:22.002008, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsXaOI0n/session_debug-service-session-guid/metadata.json, timestamp: 2026-06-18 16:30:22.002878, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:30:22.003016, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testsuiv2p/debug-photo.jpg, timestamp: 2026-06-18 16:30:22.003080, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:30:22.003169, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:30:22.003225, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-18 16:30:22.003269, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:30:22.003316, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=debug-service-session-guid, timestamp: 2026-06-18 16:30:22.003725, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.004447, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:30:22.007897, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testsuiv2p/debug-photo.jpg, timestamp: 2026-06-18 16:30:22.008115, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsXaOI0n/session_debug-service-session-guid/metadata.json, timestamp: 2026-06-18 16:30:22.008915, function: null, file: null}
Log registered: {message: Deleted uploaded local file: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testsuiv2p/debug-photo.jpg, timestamp: 2026-06-18 16:30:22.009544, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:30:22.009636, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-18 16:30:22.009695, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-18 16:30:22.009780, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsXaOI0n/session_debug-service-session-guid/metadata.json, timestamp: 2026-06-18 16:30:22.011030, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:22.011170, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:22.011228, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:30:22.011276, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:22.011322, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:22.011363, function: null, file: null}
00:00 +6: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia removes a pending item without touching others
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:22.012771, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:22.012920, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:22.013144, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:22.013204, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:30:22.013263, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:30:22.014053, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testqji6pH/first.jpg, timestamp: 2026-06-18 16:30:22.014116, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:30:22.014402, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:30:22.014483, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testqji6pH/second.jpg, timestamp: 2026-06-18 16:30:22.014529, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:30:22.014594, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsXaOI0n/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:30:22.015571, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:30:22.015660, function: null, file: null}
Log registered: {message: Cancelled pending upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testqji6pH/first.jpg, timestamp: 2026-06-18 16:30:22.015709, function: null, file: null}
Log registered: {message: No pending queued media to cancel: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testqji6pH/first.jpg, timestamp: 2026-06-18 16:30:22.015814, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsXaOI0n/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:30:22.016563, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:22.016647, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:22.016705, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:30:22.016778, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:22.016881, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:22.016941, function: null, file: null}
00:00 +7: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia persists queued cancellation metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:22.017960, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:22.018024, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:22.018186, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:22.018232, function: null, file: null}
